{'loss': [0.600938081741333, 0.5102593302726746, 0.4681740403175354, 0.43935513496398926, 0.41258952021598816, 0.3883255422115326, 0.36386746168136597, 0.34228917956352234, 0.3216888904571533, 0.3010273575782776], 'S1_out_loss': [0.34688636660575867, 0.2941952049732208, 0.2708929777145386, 0.2550584375858307, 0.24167010188102722, 0.23046626150608063, 0.21789135038852692, 0.20732758939266205, 0.19666890799999237, 0.18632659316062927], 'S2_out_loss': [0.25405099987983704, 0.21606440842151642, 0.19728097319602966, 0.18429704010486603, 0.17091943323612213, 0.15785953402519226, 0.14597617089748383, 0.13496148586273193, 0.12502004206180573, 0.11470101028680801], 'S1_out_accuracy': [0.848438024520874, 0.8795455694198608, 0.8919621706008911, 0.8993967771530151, 0.9054731130599976, 0.9110545516014099, 0.9156956672668457, 0.9205182194709778, 0.924873411655426, 0.9293990135192871], 'S2_out_accuracy': [0.8899825811386108, 0.9091079235076904, 0.9196164011955261, 0.9264295697212219, 0.933825671672821, 0.9396985769271851, 0.9449940323829651, 0.9502565264701843, 0.9540343284606934, 0.9582189917564392], 'val_loss': [0.5609809160232544, 0.4816737174987793, 0.486508846282959, 0.42305922508239746, 0.42822226881980896, 0.3867500424385071, 0.3729724586009979, 0.3755364418029785, 0.3461766541004181, 0.33273640275001526], 'val_S1_out_loss': [0.3207865357398987, 0.2808493673801422, 0.28131264448165894, 0.248862624168396, 0.24885572493076324, 0.2331959754228592, 0.2265654057264328, 0.23015324771404266, 0.21335464715957642, 0.20448274910449982], 'val_S2_out_loss': [0.24019461870193481, 0.20082436501979828, 0.2051963210105896, 0.17419640719890594, 0.17936663329601288, 0.15355391800403595, 0.14640717208385468, 0.14538320899009705, 0.13282205164432526, 0.12825363874435425], 'val_S1_out_accuracy': [0.8669207096099854, 0.889636754989624, 0.8805305361747742, 0.904434323310852, 0.9024052023887634, 0.9097297787666321, 0.9141344428062439, 0.913738489151001, 0.919627845287323, 0.9229931831359863], 'val_S2_out_accuracy': [0.8997822403907776, 0.9174502491950989, 0.9144313335418701, 0.9321488738059998, 0.9288825392723083, 0.9427397847175598, 0.9435811042785645, 0.944521427154541, 0.9500643610954285, 0.9525883197784424]}
{'loss': [0.405614972114563, 0.3460899293422699, 0.31147050857543945, 0.28343287110328674, 0.25876426696777344, 0.23962673544883728, 0.21823880076408386, 0.20117469131946564, 0.1860145926475525, 0.17262522876262665], 'S1_out_loss': [0.22095085680484772, 0.19089198112487793, 0.17349150776863098, 0.15966778993606567, 0.14737309515476227, 0.13724058866500854, 0.1269274353981018, 0.11741429567337036, 0.10889919102191925, 0.10173143446445465], 'S2_out_loss': [0.1846643090248108, 0.15519747138023376, 0.13797906041145325, 0.12376479804515839, 0.11139096319675446, 0.1023859977722168, 0.09131120145320892, 0.08376044780015945, 0.07711505889892578, 0.07089406996965408], 'S1_out_accuracy': [0.9084886908531189, 0.9227016568183899, 0.9318076372146606, 0.9388719797134399, 0.9441838264465332, 0.9482067823410034, 0.9523321986198425, 0.956463634967804, 0.959480881690979, 0.9621247053146362], 'S2_out_accuracy': [0.9279652833938599, 0.9417808651924133, 0.9490017890930176, 0.9551868438720703, 0.9603420495986938, 0.9638291001319885, 0.9680809378623962, 0.9711704850196838, 0.9730434417724609, 0.9746695160865784], 'val_loss': [0.3720245957374573, 0.35875755548477173, 0.3262810707092285, 0.3145292103290558, 0.3023568093776703, 0.3079630732536316, 0.2877477705478668, 0.29091334342956543, 0.2999386787414551, 0.29497647285461426], 'val_S1_out_loss': [0.1966792792081833, 0.192711740732193, 0.17740212380886078, 0.17221154272556305, 0.16877055168151855, 0.16434866189956665, 0.1644972860813141, 0.16175055503845215, 0.16975679993629456, 0.16647350788116455], 'val_S2_out_loss': [0.1753452569246292, 0.166045680642128, 0.14887872338294983, 0.14231766760349274, 0.13358619809150696, 0.143614262342453, 0.12325045466423035, 0.1291627436876297, 0.13018207252025604, 0.1285029649734497], 'val_S1_out_accuracy': [0.9209756255149841, 0.9195663928985596, 0.9310027360916138, 0.9321409463882446, 0.9360975623130798, 0.9357723593711853, 0.9359349608421326, 0.9396206140518188, 0.9392411708831787, 0.9392954111099243], 'val_S2_out_accuracy': [0.9324661493301392, 0.9351761341094971, 0.9444986581802368, 0.9496477246284485, 0.9540379643440247, 0.9482384920120239, 0.9552845358848572, 0.955772340297699, 0.9577235579490662, 0.9558807611465454]}
{'loss': [0.3572911322116852, 0.28755155205726624, 0.24989919364452362, 0.2188205122947693, 0.19477179646492004, 0.17349201440811157, 0.15757538378238678, 0.14339476823806763, 0.13215415179729462, 0.11928768455982208], 'S1_out_loss': [0.19198039174079895, 0.1574212908744812, 0.13927987217903137, 0.12401138246059418, 0.11253535747528076, 0.10166051983833313, 0.09278199076652527, 0.08499084413051605, 0.07846815884113312, 0.07089170068502426], 'S2_out_loss': [0.16531121730804443, 0.13013043999671936, 0.11061929911375046, 0.09480897337198257, 0.08223671466112137, 0.07183144986629486, 0.06479351222515106, 0.058403920382261276, 0.053685955703258514, 0.048396170139312744], 'S1_out_accuracy': [0.9217317700386047, 0.9378800392150879, 0.9457767009735107, 0.9522069096565247, 0.9569030404090881, 0.9615350961685181, 0.9651371836662292, 0.9685472249984741, 0.9707818031311035, 0.9738135933876038], 'S2_out_accuracy': [0.934068500995636, 0.9500828981399536, 0.9579446315765381, 0.9651662707328796, 0.9698158502578735, 0.9740521907806396, 0.9768279790878296, 0.9791963696479797, 0.9806686043739319, 0.9830719828605652], 'val_loss': [0.31104007363319397, 0.27894166111946106, 0.2590354084968567, 0.2484511286020279, 0.24367904663085938, 0.23699112236499786, 0.23750390112400055, 0.23242491483688354, 0.23809584975242615, 0.23951765894889832], 'val_S1_out_loss': [0.1660555899143219, 0.14829623699188232, 0.13864803314208984, 0.1373887062072754, 0.13453058898448944, 0.1275092363357544, 0.12589512765407562, 0.12459311634302139, 0.12983010709285736, 0.13118788599967957], 'val_S2_out_loss': [0.1449844390153885, 0.1306455135345459, 0.12038738280534744, 0.11106234788894653, 0.1091485321521759, 0.10948196053504944, 0.11160879582166672, 0.10783181339502335, 0.10826572775840759, 0.10832986235618591], 'val_S1_out_accuracy': [0.9350581169128418, 0.9421808123588562, 0.9442756772041321, 0.9469466805458069, 0.94898921251297, 0.9513983726501465, 0.9531266093254089, 0.9521839618682861, 0.9500890374183655, 0.9532837271690369], 'val_S2_out_accuracy': [0.9433853626251221, 0.9510317444801331, 0.9554833769798279, 0.9589399695396423, 0.9605635404586792, 0.9613491296768188, 0.9595161080360413, 0.9614014625549316, 0.963234543800354, 0.9630774259567261]}
{'loss': [0.45166322588920593, 0.3732747435569763, 0.32673129439353943, 0.29466909170150757, 0.26728901267051697, 0.24242281913757324, 0.22046615183353424, 0.20446476340293884, 0.1865907609462738, 0.16965673863887787], 'S1_out_loss': [0.23410211503505707, 0.19485752284526825, 0.17216253280639648, 0.15648885071277618, 0.14327864348888397, 0.1312829554080963, 0.12065552175045013, 0.11237819492816925, 0.10394399613142014, 0.09471049159765244], 'S2_out_loss': [0.21756157279014587, 0.1784164160490036, 0.15456856787204742, 0.1381799429655075, 0.12401018291711807, 0.11114030331373215, 0.0998106598854065, 0.09208662062883377, 0.08264673501253128, 0.07494628429412842], 'S1_out_accuracy': [0.9053279757499695, 0.9227246046066284, 0.9331648945808411, 0.9400231838226318, 0.9454452395439148, 0.9501981139183044, 0.9546107649803162, 0.9573275446891785, 0.9615266919136047, 0.9651433229446411], 'S2_out_accuracy': [0.9157567620277405, 0.9332572221755981, 0.9434955716133118, 0.9501000642776489, 0.9558335542678833, 0.9602404236793518, 0.9643242359161377, 0.9673813581466675, 0.9705768823623657, 0.9738301038742065], 'val_loss': [0.4040739834308624, 0.3640974462032318, 0.34288015961647034, 0.32575538754463196, 0.32093697786331177, 0.313019335269928, 0.3157190978527069, 0.3297910690307617, 0.30927643179893494, 0.3230353891849518], 'val_S1_out_loss': [0.21147213876247406, 0.19046436250209808, 0.18031910061836243, 0.17301851511001587, 0.16816334426403046, 0.16611942648887634, 0.16817966103553772, 0.18066126108169556, 0.16749674081802368, 0.1744784414768219], 'val_S2_out_loss': [0.19260196387767792, 0.1736331284046173, 0.16256099939346313, 0.1527368724346161, 0.15277360379695892, 0.14689989387989044, 0.14753961563110352, 0.1491297334432602, 0.141779825091362, 0.1485568732023239], 'val_S1_out_accuracy': [0.9153342843055725, 0.925093412399292, 0.9290386438369751, 0.9309592843055725, 0.9348526000976562, 0.9364618062973022, 0.9366175532341003, 0.9303882718086243, 0.9353197813034058, 0.9342296719551086], 'val_S2_out_accuracy': [0.9265469312667847, 0.9364618062973022, 0.9416009187698364, 0.9443521499633789, 0.9456499218940735, 0.9482454061508179, 0.946117103099823, 0.9494912624359131, 0.9503737688064575, 0.9492836594581604]}
{'loss': [0.40013596415519714, 0.31880828738212585, 0.2721884548664093, 0.2348751425743103, 0.20517094433307648, 0.178725004196167, 0.15805958211421967, 0.1394428163766861, 0.12494603544473648, 0.1134820431470871], 'S1_out_loss': [0.20515060424804688, 0.1647402048110962, 0.14240364730358124, 0.1244741678237915, 0.1105368360877037, 0.09734144806861877, 0.08811317384243011, 0.07804270833730698, 0.07049160450696945, 0.06414405256509781], 'S2_out_loss': [0.1949855089187622, 0.1540682464838028, 0.12978483736515045, 0.11040088534355164, 0.09463399648666382, 0.08138350397348404, 0.06994646042585373, 0.06140013039112091, 0.054454512894153595, 0.04933807626366615], 'S1_out_accuracy': [0.9175257682800293, 0.9352028965950012, 0.9453122615814209, 0.9533226490020752, 0.9587771892547607, 0.9637818932533264, 0.9673658609390259, 0.9721421003341675, 0.9739840626716614, 0.9771254062652588], 'S2_out_accuracy': [0.9225875735282898, 0.940657377243042, 0.9513236284255981, 0.9596196413040161, 0.965523898601532, 0.9708284735679626, 0.9751620888710022, 0.9781748652458191, 0.9810449481010437, 0.9829654097557068], 'val_loss': [0.3483217656612396, 0.31162029504776, 0.2779224216938019, 0.26585111021995544, 0.2560361325740814, 0.25535261631011963, 0.2580489218235016, 0.2668253183364868, 0.2514316439628601, 0.2544604241847992], 'val_S1_out_loss': [0.1752203404903412, 0.1598474681377411, 0.14049823582172394, 0.13830606639385223, 0.13311636447906494, 0.1281474083662033, 0.13034699857234955, 0.14077423512935638, 0.13151851296424866, 0.13034197688102722], 'val_S2_out_loss': [0.17310132086277008, 0.15177269279956818, 0.13742415606975555, 0.12754514813423157, 0.12291987985372543, 0.12720522284507751, 0.12770196795463562, 0.12605103850364685, 0.11991309374570847, 0.12411845475435257], 'val_S1_out_accuracy': [0.9299023151397705, 0.9352993965148926, 0.9469287991523743, 0.9484708309173584, 0.9504625797271729, 0.9522616267204285, 0.9525186419487, 0.9521331191062927, 0.9539964199066162, 0.9550244212150574], 'val_S2_out_accuracy': [0.932857871055603, 0.944358766078949, 0.9475070834159851, 0.953096866607666, 0.9559239149093628, 0.9551529288291931, 0.9544461369514465, 0.9570804238319397, 0.9581084847450256, 0.9591364860534668]}
{'loss': [0.463501513004303, 0.36969706416130066, 0.3164135813713074, 0.273095041513443, 0.235540509223938, 0.20292861759662628, 0.17822422087192535, 0.15458178520202637, 0.13655877113342285, 0.12246164679527283], 'S1_out_loss': [0.26169484853744507, 0.21413268148899078, 0.18798817694187164, 0.16703040897846222, 0.14785966277122498, 0.12988340854644775, 0.11532572656869888, 0.10170676559209824, 0.08974920213222504, 0.08101806789636612], 'S2_out_loss': [0.20180681347846985, 0.15556450188159943, 0.1284257024526596, 0.10606470704078674, 0.08768130838871002, 0.07304535061120987, 0.06289849430322647, 0.05287520959973335, 0.046809565275907516, 0.041443631052970886], 'S1_out_accuracy': [0.8991976380348206, 0.9191110730171204, 0.9296954274177551, 0.9380002021789551, 0.9456221461296082, 0.9533746242523193, 0.9584258198738098, 0.9642401933670044, 0.9684076309204102, 0.9721031188964844], 'S2_out_accuracy': [0.9232684969902039, 0.9424689412117004, 0.9536558389663696, 0.9624526500701904, 0.9690603613853455, 0.9742721915245056, 0.9782789945602417, 0.9817435145378113, 0.9842339158058167, 0.9858607649803162], 'val_loss': [0.3983856439590454, 0.3498803377151489, 0.3439171314239502, 0.31342604756355286, 0.29655033349990845, 0.30022987723350525, 0.28273335099220276, 0.28414908051490784, 0.3182842433452606, 0.30046799778938293], 'val_S1_out_loss': [0.22537483274936676, 0.20082242786884308, 0.19716575741767883, 0.18094298243522644, 0.1708441525697708, 0.17330017685890198, 0.16693426668643951, 0.16460952162742615, 0.18602368235588074, 0.16942694783210754], 'val_S2_out_loss': [0.17301075160503387, 0.14905798435211182, 0.1467513144016266, 0.1324830949306488, 0.12570615112781525, 0.12692981958389282, 0.11579901725053787, 0.11953963339328766, 0.13226045668125153, 0.13104119896888733], 'val_S1_out_accuracy': [0.9129688143730164, 0.9248983263969421, 0.9254405498504639, 0.9323994517326355, 0.9380027055740356, 0.9389064908027649, 0.9380930662155151, 0.9414369463920593, 0.9387257099151611, 0.9389968514442444], 'val_S2_out_accuracy': [0.9352914690971375, 0.9462268352508545, 0.9460461139678955, 0.9520108699798584, 0.9558969736099243, 0.9568911194801331, 0.9590600728988647, 0.9602349996566772, 0.9605060815811157, 0.960777223110199]}
{'loss': [0.432599276304245, 0.35367587208747864, 0.3053359389305115, 0.26871562004089355, 0.2383590191602707, 0.21318082511425018, 0.1924883872270584, 0.17501768469810486, 0.15875397622585297, 0.14506810903549194], 'S1_out_loss': [0.2276063710451126, 0.18905484676361084, 0.1652315855026245, 0.14786867797374725, 0.13250598311424255, 0.12058668583631516, 0.11064890027046204, 0.10127373039722443, 0.09289052337408066, 0.08532696217298508], 'S2_out_loss': [0.20499303936958313, 0.1646209955215454, 0.14010408520698547, 0.12084723263978958, 0.1058531403541565, 0.09259392321109772, 0.08183928579092026, 0.07374393194913864, 0.06586368381977081, 0.0597410649061203], 'S1_out_accuracy': [0.9045647978782654, 0.9228053092956543, 0.9341404438018799, 0.9419271349906921, 0.9486992359161377, 0.9539348483085632, 0.9579760432243347, 0.9614490270614624, 0.9649104475975037, 0.9686153531074524], 'S2_out_accuracy': [0.9180625081062317, 0.9369988441467285, 0.948397696018219, 0.955952525138855, 0.9616809487342834, 0.9668353796005249, 0.9708592295646667, 0.9736538529396057, 0.976535439491272, 0.9788778424263], 'val_loss': [0.37727200984954834, 0.3387517035007477, 0.30917203426361084, 0.2913414537906647, 0.2933492064476013, 0.2752142548561096, 0.27029094099998474, 0.2807246744632721, 0.2860036790370941, 0.3023378551006317], 'val_S1_out_loss': [0.20412862300872803, 0.18230779469013214, 0.16989095509052277, 0.16160830855369568, 0.16397437453269958, 0.15313315391540527, 0.14824828505516052, 0.1608220636844635, 0.15872517228126526, 0.17045381665229797], 'val_S2_out_loss': [0.17314346134662628, 0.1564437299966812, 0.13928109407424927, 0.12973293662071228, 0.12937510013580322, 0.12208110094070435, 0.12204252928495407, 0.11990255117416382, 0.1272783875465393, 0.13188417255878448], 'val_S1_out_accuracy': [0.9123877882957458, 0.9264245629310608, 0.9312252402305603, 0.9367042183876038, 0.9327906370162964, 0.9398351311683655, 0.9429137706756592, 0.9391045570373535, 0.9411396384239197, 0.9399394989013672], 'val_S2_out_accuracy': [0.9329472184181213, 0.9386871457099915, 0.9479753971099854, 0.9524629712104797, 0.9519411325454712, 0.9545502066612244, 0.9548110961914062, 0.9579419493675232, 0.9573158025741577, 0.9560112953186035]}
{'loss': [0.3996257781982422, 0.31451815366744995, 0.2648920714855194, 0.22983351349830627, 0.20204415917396545, 0.17723944783210754, 0.1568949669599533, 0.13938528299331665, 0.12431411445140839, 0.11169610172510147], 'S1_out_loss': [0.2217906266450882, 0.18001872301101685, 0.156254380941391, 0.13892607390880585, 0.12504242360591888, 0.11245288699865341, 0.10057707130908966, 0.08964807540178299, 0.08039627224206924, 0.07293102890253067], 'S2_out_loss': [0.1778351068496704, 0.13449902832508087, 0.10863784700632095, 0.09090738743543625, 0.07700137794017792, 0.0647868812084198, 0.05631761997938156, 0.04973726347088814, 0.04391782730817795, 0.0387650690972805], 'S1_out_accuracy': [0.9085183143615723, 0.9280678033828735, 0.9391419291496277, 0.946951150894165, 0.9522013068199158, 0.9573723077774048, 0.9625630974769592, 0.966718316078186, 0.9709263443946838, 0.9730765223503113], 'S2_out_accuracy': [0.9303762912750244, 0.9491540789604187, 0.9596346020698547, 0.9670085310935974, 0.9719882607460022, 0.9768228530883789, 0.9803053736686707, 0.9826995730400085, 0.9845727682113647, 0.9864327311515808], 'val_loss': [0.3389407992362976, 0.2974947392940521, 0.2773163914680481, 0.2624596059322357, 0.2503887712955475, 0.2475765347480774, 0.24478209018707275, 0.2544238269329071, 0.2530924379825592, 0.25441572070121765], 'val_S1_out_loss': [0.19440016150474548, 0.17343981564044952, 0.1577051430940628, 0.15128839015960693, 0.14837077260017395, 0.14590135216712952, 0.14606580138206482, 0.15238478779792786, 0.15387004613876343, 0.15565569698810577], 'val_S2_out_loss': [0.14454074203968048, 0.12405505776405334, 0.11961124837398529, 0.11117126792669296, 0.10201798379421234, 0.10167521983385086, 0.09871626645326614, 0.10203918069601059, 0.09922241419553757, 0.09875994920730591], 'val_S1_out_accuracy': [0.9192734360694885, 0.9302546381950378, 0.9368433356285095, 0.9396331906318665, 0.9408797025680542, 0.94562828540802, 0.9445005059242249, 0.9428384900093079, 0.9447972774505615, 0.9458063840866089], 'val_S2_out_accuracy': [0.945984423160553, 0.9543538689613342, 0.9557191133499146, 0.96023029088974, 0.9648008346557617, 0.965216338634491, 0.966166079044342, 0.9639698266983032, 0.9669377207756042, 0.9692527055740356]}
{'loss': [0.46835777163505554, 0.38822853565216064, 0.34122025966644287, 0.3058210015296936, 0.2752978503704071, 0.24907001852989197, 0.22732795774936676, 0.2070978879928589, 0.19112059473991394, 0.17482967674732208], 'S1_out_loss': [0.25637584924697876, 0.21656593680381775, 0.19362081587314606, 0.17631299793720245, 0.16104848682880402, 0.14776933193206787, 0.13648688793182373, 0.12532120943069458, 0.11643762141466141, 0.10766998678445816], 'S2_out_loss': [0.2119818478822708, 0.1716621369123459, 0.14759956300258636, 0.12950773537158966, 0.11424947530031204, 0.10130072385072708, 0.09084133058786392, 0.0817766785621643, 0.07468313723802567, 0.06715966761112213], 'S1_out_accuracy': [0.897028386592865, 0.9137156009674072, 0.9244718551635742, 0.9322065711021423, 0.9384534358978271, 0.9440685510635376, 0.9480989575386047, 0.9533063769340515, 0.9570361375808716, 0.9604347348213196], 'S2_out_accuracy': [0.9174556136131287, 0.9340205192565918, 0.9453983902931213, 0.9523382782936096, 0.9587787389755249, 0.9638842940330505, 0.9674153327941895, 0.9711553454399109, 0.9735195636749268, 0.9763882160186768], 'val_loss': [0.41413402557373047, 0.3925105929374695, 0.35189637541770935, 0.3381800651550293, 0.32897910475730896, 0.32534536719322205, 0.3187597393989563, 0.3246183395385742, 0.3237764835357666, 0.33611592650413513], 'val_S1_out_loss': [0.23249591886997223, 0.21682575345039368, 0.20385441184043884, 0.19725105166435242, 0.1898905634880066, 0.18745370209217072, 0.1842980533838272, 0.18612447381019592, 0.1916455626487732, 0.2018945962190628], 'val_S2_out_loss': [0.18163816630840302, 0.17568480968475342, 0.14804179966449738, 0.14092887938022614, 0.13908851146697998, 0.13789163529872894, 0.1344616413116455, 0.13849401473999023, 0.1321309208869934, 0.13422131538391113], 'val_S1_out_accuracy': [0.9074609279632568, 0.9156692624092102, 0.9208052754402161, 0.9238318204879761, 0.9263997673988342, 0.9273169040679932, 0.9303434491157532, 0.9312147498130798, 0.930114209651947, 0.9273627996444702], 'val_S2_out_accuracy': [0.9290136098861694, 0.931489884853363, 0.9447425007820129, 0.9475856423377991, 0.949190616607666, 0.9512541890144348, 0.9518044590950012, 0.9523088932037354, 0.9527215957641602, 0.95386803150177]}
{'loss': [0.373627245426178, 0.2918464243412018, 0.25135329365730286, 0.2180883288383484, 0.19215770065784454, 0.17003151774406433, 0.14991320669651031, 0.13653847575187683, 0.12132377177476883, 0.11113807559013367], 'S1_out_loss': [0.2090815007686615, 0.16796910762786865, 0.1475829780101776, 0.13096316158771515, 0.11823051422834396, 0.10676523298025131, 0.0948588103055954, 0.0875149518251419, 0.07840920239686966, 0.07168957591056824], 'S2_out_loss': [0.164545476436615, 0.12387760728597641, 0.10377027839422226, 0.0871250107884407, 0.07392709702253342, 0.06326662749052048, 0.05505436658859253, 0.04902341216802597, 0.04291435703635216, 0.039448320865631104], 'S1_out_accuracy': [0.9136557579040527, 0.9323198199272156, 0.9417256116867065, 0.9487253427505493, 0.9539324045181274, 0.9593046307563782, 0.9641342759132385, 0.9673776626586914, 0.9709807634353638, 0.9733395576477051], 'S2_out_accuracy': [0.9352388381958008, 0.9519864320755005, 0.9604958295822144, 0.9675840735435486, 0.972572922706604, 0.9766831398010254, 0.9801211357116699, 0.9825506806373596, 0.985062837600708, 0.9863365888595581], 'val_loss': [0.31549543142318726, 0.27989518642425537, 0.25925207138061523, 0.2516782879829407, 0.24830149114131927, 0.2505687475204468, 0.23789693415164948, 0.2478865385055542, 0.23282979428768158, 0.25756338238716125], 'val_S1_out_loss': [0.17665933072566986, 0.16220112144947052, 0.14962369203567505, 0.14615720510482788, 0.14391179382801056, 0.1457076072692871, 0.13577471673488617, 0.144994854927063, 0.13582922518253326, 0.14558489620685577], 'val_S2_out_loss': [0.1388360857963562, 0.11769407987594604, 0.10962825268507004, 0.10552091896533966, 0.1043897420167923, 0.10486118495464325, 0.10212215781211853, 0.1028917133808136, 0.09700049459934235, 0.11197857558727264], 'val_S1_out_accuracy': [0.9288291931152344, 0.9359409809112549, 0.9404521584510803, 0.9405052661895752, 0.9430527687072754, 0.9431058168411255, 0.9471393823623657, 0.9463433027267456, 0.9504299163818359, 0.9458656311035156], 'val_S2_out_accuracy': [0.9440611600875854, 0.9534019827842712, 0.9588685035705566, 0.9599829912185669, 0.9616813659667969, 0.9612036943435669, 0.9619467258453369, 0.9647595882415771, 0.9677847623825073, 0.9610444903373718]}
