{'loss': [0.6010088920593262, 0.5084959864616394, 0.47158822417259216, 0.4455152451992035, 0.42032578587532043, 0.3975996971130371, 0.37745773792266846, 0.3575512766838074, 0.3390964865684509, 0.32239633798599243], 'S1_out_loss': [0.33871209621429443, 0.28957563638687134, 0.2697519063949585, 0.25728699564933777, 0.2450333833694458, 0.2342783361673355, 0.22546732425689697, 0.2157108187675476, 0.20721285045146942, 0.19927480816841125], 'S2_out_loss': [0.26229748129844666, 0.21892055869102478, 0.20183636248111725, 0.18822859227657318, 0.1752924919128418, 0.16332165896892548, 0.15199017524719238, 0.14184071123600006, 0.13188360631465912, 0.1231219619512558], 'S1_out_accuracy': [0.8507750630378723, 0.8811567425727844, 0.891390323638916, 0.8976151347160339, 0.9034439921379089, 0.9086790084838867, 0.9130451679229736, 0.9170483946800232, 0.9217444658279419, 0.9243454933166504], 'S2_out_accuracy': [0.886287271976471, 0.9103396534919739, 0.9187860488891602, 0.9256212711334229, 0.9321045279502869, 0.9377849102020264, 0.9433993101119995, 0.9476335048675537, 0.9519776701927185, 0.955843448638916], 'val_loss': [0.5518665909767151, 0.49266016483306885, 0.47383183240890503, 0.4375371038913727, 0.42798569798469543, 0.4006619453430176, 0.38303688168525696, 0.3904949724674225, 0.3596946597099304, 0.332224041223526], 'val_S1_out_loss': [0.30886387825012207, 0.2815227806568146, 0.27208399772644043, 0.2587513327598572, 0.2565326988697052, 0.2404235601425171, 0.232068732380867, 0.23765578866004944, 0.22095508873462677, 0.206202432513237], 'val_S2_out_loss': [0.2430027574300766, 0.21113736927509308, 0.20174793899059296, 0.1787855178117752, 0.17145314812660217, 0.16023850440979004, 0.15096838772296906, 0.15283910930156708, 0.1387394368648529, 0.12602156400680542], 'val_S1_out_accuracy': [0.8718697428703308, 0.8872117400169373, 0.8913689255714417, 0.9013659358024597, 0.8993863463401794, 0.9039888978004456, 0.9092843532562256, 0.9067603945732117, 0.9170048236846924, 0.9212115406990051], 'val_S2_out_accuracy': [0.8932000398635864, 0.9121053218841553, 0.9197763204574585, 0.9316539764404297, 0.9351677894592285, 0.940314769744873, 0.9428882598876953, 0.9415025115013123, 0.9488765597343445, 0.9548649191856384]}
{'loss': [0.4069104492664337, 0.352957546710968, 0.324178546667099, 0.29863041639328003, 0.28014910221099854, 0.26307550072669983, 0.24750077724456787, 0.2558937668800354, 0.22194808721542358, 0.215687558054924], 'S1_out_loss': [0.22138437628746033, 0.19622662663459778, 0.18225349485874176, 0.17012788355350494, 0.1612827628850937, 0.15280063450336456, 0.14538231492042542, 0.14907875657081604, 0.13269378244876862, 0.1287628710269928], 'S2_out_loss': [0.18552668392658234, 0.15673071146011353, 0.14192529022693634, 0.12850195169448853, 0.11886667460203171, 0.1102750301361084, 0.10211850702762604, 0.10681480914354324, 0.08925420790910721, 0.0869249626994133], 'S1_out_accuracy': [0.909398078918457, 0.9220030903816223, 0.9283808469772339, 0.9342708587646484, 0.9385166764259338, 0.9424372911453247, 0.9453220367431641, 0.9433225989341736, 0.95078444480896, 0.952302098274231], 'S2_out_accuracy': [0.9283507466316223, 0.9415700435638428, 0.947550356388092, 0.9538257718086243, 0.9573007225990295, 0.9603480696678162, 0.9636423587799072, 0.9622090458869934, 0.9689722657203674, 0.9695504307746887], 'val_loss': [0.376958429813385, 0.3480725586414337, 0.3283029794692993, 0.3164356052875519, 0.314508855342865, 0.2987062931060791, 0.28370121121406555, 0.27828797698020935, 0.2829071283340454, 0.28570395708084106], 'val_S1_out_loss': [0.20320725440979004, 0.19027340412139893, 0.18580055236816406, 0.17749005556106567, 0.17970654368400574, 0.16519592702388763, 0.1617535948753357, 0.1588071584701538, 0.15684610605239868, 0.16363674402236938], 'val_S2_out_loss': [0.17375098168849945, 0.15779903531074524, 0.14250247180461884, 0.13894544541835785, 0.13480235636234283, 0.13351045548915863, 0.1219477429986, 0.11948078125715256, 0.12606094777584076, 0.1220674142241478], 'val_S1_out_accuracy': [0.9195663928985596, 0.9260704517364502, 0.924119234085083, 0.9323035478591919, 0.9311110973358154, 0.9358265399932861, 0.9363143444061279, 0.9389702081680298, 0.9397832155227661, 0.9372357726097107], 'val_S2_out_accuracy': [0.9330081343650818, 0.9419512152671814, 0.9476964473724365, 0.9485636949539185, 0.9502438902854919, 0.9498645067214966, 0.9577777981758118, 0.9589160084724426, 0.9550677537918091, 0.9577235579490662]}
{'loss': [0.3588063716888428, 0.2977690100669861, 0.2643883228302002, 0.24002520740032196, 0.22090858221054077, 0.2053249478340149, 0.19134685397148132, 0.17898042500019073, 0.16825184226036072, 0.1578494757413864], 'S1_out_loss': [0.1928398162126541, 0.1618272066116333, 0.14496448636054993, 0.13296453654766083, 0.12328354269266129, 0.11607684940099716, 0.10923441499471664, 0.10241086035966873, 0.09684616327285767, 0.09121018648147583], 'S2_out_loss': [0.16596607863903046, 0.13594189286231995, 0.11942407488822937, 0.10706087201833725, 0.0976250171661377, 0.08924804627895355, 0.08211243897676468, 0.07656946033239365, 0.07140588015317917, 0.06663906574249268], 'S1_out_accuracy': [0.9212138652801514, 0.9353370666503906, 0.9436236023902893, 0.9487270712852478, 0.9530798196792603, 0.9560708999633789, 0.9588407874107361, 0.9620763063430786, 0.9640082716941833, 0.9668422341346741], 'S2_out_accuracy': [0.9330326914787292, 0.9474118947982788, 0.9546393752098083, 0.9602199792861938, 0.9642119407653809, 0.9675172567367554, 0.9703686237335205, 0.9725217223167419, 0.9743548035621643, 0.976368248462677], 'val_loss': [0.3118332326412201, 0.28502845764160156, 0.26316311955451965, 0.2466878443956375, 0.2463468611240387, 0.23131904006004333, 0.23203347623348236, 0.227786123752594, 0.22810804843902588, 0.23395170271396637], 'val_S1_out_loss': [0.1657772660255432, 0.1535404920578003, 0.1417350471019745, 0.13101544976234436, 0.13130754232406616, 0.12387321144342422, 0.12821026146411896, 0.12394311279058456, 0.12329656630754471, 0.13318106532096863], 'val_S2_out_loss': [0.14605584740638733, 0.13148796558380127, 0.12142809480428696, 0.11567241698503494, 0.11503935605287552, 0.10744579881429672, 0.10382304340600967, 0.10384301841259003, 0.10481156408786774, 0.10077066719532013], 'val_S1_out_accuracy': [0.9305016994476318, 0.9380433559417725, 0.9440662264823914, 0.9503508806228638, 0.9514507055282593, 0.9519220590591431, 0.9508746266365051, 0.9530218839645386, 0.9528123736381531, 0.9519220590591431], 'val_S2_out_accuracy': [0.9433329701423645, 0.9499843120574951, 0.9531790018081665, 0.9582591652870178, 0.9589399695396423, 0.9612443447113037, 0.9629203081130981, 0.9634963870048523, 0.9644914865493774, 0.9647009372711182]}
{'loss': [0.46209320425987244, 0.3928276002407074, 0.3488737940788269, 0.32089734077453613, 0.2964467406272888, 0.27888020873069763, 0.2620703876018524, 0.24806499481201172, 0.23698952794075012, 0.22307024896144867], 'S1_out_loss': [0.24033084511756897, 0.2051856815814972, 0.18471625447273254, 0.17114600539207458, 0.1602974236011505, 0.15173453092575073, 0.14432217180728912, 0.13748089969158173, 0.13228285312652588, 0.12532417476177216], 'S2_out_loss': [0.22176259756088257, 0.18764248490333557, 0.1641572117805481, 0.14975111186504364, 0.13614961504936218, 0.12714539468288422, 0.11774839460849762, 0.11058437824249268, 0.10470660775899887, 0.09774625301361084], 'S1_out_accuracy': [0.9026054739952087, 0.9182255268096924, 0.9277255535125732, 0.9338974356651306, 0.9384138584136963, 0.9425899982452393, 0.9457797408103943, 0.948508083820343, 0.9509479999542236, 0.953820526599884], 'S2_out_accuracy': [0.9124054908752441, 0.9285215735435486, 0.939832866191864, 0.9459701180458069, 0.9514670968055725, 0.9550202488899231, 0.9582504034042358, 0.9606614708900452, 0.9628533720970154, 0.9653394222259521], 'val_loss': [0.4159682095050812, 0.3737344443798065, 0.3592534065246582, 0.33315783739089966, 0.3326462209224701, 0.3219841420650482, 0.3181505799293518, 0.3225265145301819, 0.31335902214050293, 0.3243151009082794], 'val_S1_out_loss': [0.22002746164798737, 0.19805830717086792, 0.19155195355415344, 0.17917846143245697, 0.18249312043190002, 0.17508472502231598, 0.17304569482803345, 0.17139193415641785, 0.17082540690898895, 0.17368316650390625], 'val_S2_out_loss': [0.1959408074617386, 0.17567624151706696, 0.16770152747631073, 0.15397948026657104, 0.15015333890914917, 0.14689937233924866, 0.14510473608970642, 0.15113456547260284, 0.14253385365009308, 0.15063181519508362], 'val_S1_out_accuracy': [0.9128426313400269, 0.9233284592628479, 0.927377462387085, 0.9305440187454224, 0.9303363561630249, 0.934281587600708, 0.9324647188186646, 0.9346449375152588, 0.9359946250915527, 0.934281587600708], 'val_S2_out_accuracy': [0.9248338937759399, 0.9340739250183105, 0.9379152655601501, 0.9440926313400269, 0.9458056688308716, 0.9483492374420166, 0.9480897188186646, 0.948401153087616, 0.9493874311447144, 0.9506852030754089]}
{'loss': [0.4042634963989258, 0.3260577619075775, 0.28370535373687744, 0.25523462891578674, 0.22831037640571594, 0.20939554274082184, 0.19263364374637604, 0.1787976324558258, 0.1675867736339569, 0.15580223500728607], 'S1_out_loss': [0.20717047154903412, 0.16928263008594513, 0.1491813212633133, 0.1360883265733719, 0.1228882446885109, 0.1142093688249588, 0.10634119063615799, 0.09948690235614777, 0.09445878863334656, 0.08812364190816879], 'S2_out_loss': [0.19709302484989166, 0.1567748337984085, 0.13452386856079102, 0.11914646625518799, 0.10542212426662445, 0.09518635272979736, 0.0862925797700882, 0.07931079715490341, 0.07312798500061035, 0.06767858564853668], 'S1_out_accuracy': [0.9161121845245361, 0.9338321089744568, 0.9429063200950623, 0.9487177729606628, 0.9546077847480774, 0.9581988453865051, 0.9612545371055603, 0.964410126209259, 0.9665091037750244, 0.9689293503761292], 'S2_out_accuracy': [0.9204957485198975, 0.9393008947372437, 0.9497172832489014, 0.9560856223106384, 0.9618328213691711, 0.9664234519004822, 0.969893217086792, 0.9722563624382019, 0.9747622609138489, 0.9769611954689026], 'val_loss': [0.35162588953971863, 0.3208582103252411, 0.28516823053359985, 0.2722006142139435, 0.2701290547847748, 0.25801384449005127, 0.2562312185764313, 0.2569904625415802, 0.25390735268592834, 0.24797528982162476], 'val_S1_out_loss': [0.17926989495754242, 0.1657641977071762, 0.1450938582420349, 0.1398114711046219, 0.13706262409687042, 0.13696464896202087, 0.13633416593074799, 0.13190293312072754, 0.13505858182907104, 0.1300065964460373], 'val_S2_out_loss': [0.17235614359378815, 0.15509410202503204, 0.14007440209388733, 0.13238926231861115, 0.13306647539138794, 0.1210491731762886, 0.11989694833755493, 0.12508751451969147, 0.11884873360395432, 0.11796872317790985], 'val_S1_out_accuracy': [0.9267540574073792, 0.9324080944061279, 0.9420457482337952, 0.9450655579566956, 0.9471858143806458, 0.946479082107544, 0.9490491151809692, 0.9501413702964783, 0.9503341317176819, 0.9523258805274963], 'val_S2_out_accuracy': [0.9336289167404175, 0.9409534931182861, 0.9489848613739014, 0.9509766101837158, 0.9532253742218018, 0.9561166763305664, 0.9557311534881592, 0.9575944542884827, 0.9559239149093628, 0.956823468208313]}
{'loss': [0.46702811121940613, 0.37979182600975037, 0.32718634605407715, 0.29056525230407715, 0.2613306939601898, 0.23788641393184662, 0.21959853172302246, 0.20281973481178284, 0.18739783763885498, 0.17427441477775574], 'S1_out_loss': [0.2629760503768921, 0.21866868436336517, 0.19397351145744324, 0.1768486648797989, 0.16294462978839874, 0.1501832902431488, 0.14166246354579926, 0.13170936703681946, 0.12288840115070343, 0.11483456194400787], 'S2_out_loss': [0.20405204594135284, 0.16112302243709564, 0.13321243226528168, 0.11371627449989319, 0.09838617593050003, 0.08770323544740677, 0.07793619483709335, 0.07111044973134995, 0.0645095556974411, 0.05943984538316727], 'S1_out_accuracy': [0.8979825377464294, 0.9170223474502563, 0.9276970624923706, 0.9354294538497925, 0.9409525990486145, 0.9465460181236267, 0.9496088624000549, 0.9530131220817566, 0.9561060667037964, 0.9593998789787292], 'S2_out_accuracy': [0.9214609265327454, 0.9399383664131165, 0.9523302912712097, 0.9601229429244995, 0.9660075902938843, 0.9704863429069519, 0.9739809632301331, 0.9763208031654358, 0.978740930557251, 0.9804279804229736], 'val_loss': [0.39804214239120483, 0.36606770753860474, 0.3297721743583679, 0.3195834457874298, 0.30370429158210754, 0.2939319610595703, 0.29509785771369934, 0.30076345801353455, 0.2941168546676636, 0.298433780670166], 'val_S1_out_loss': [0.2236378937959671, 0.20910076797008514, 0.1950133740901947, 0.19097650051116943, 0.18313804268836975, 0.1775757223367691, 0.1761123389005661, 0.17795482277870178, 0.17890340089797974, 0.17510518431663513], 'val_S2_out_loss': [0.17440438270568848, 0.15696698427200317, 0.13475874066352844, 0.12860693037509918, 0.12056630104780197, 0.11635628342628479, 0.11898553371429443, 0.12280865013599396, 0.11521339416503906, 0.12332861125469208], 'val_S1_out_accuracy': [0.9154993295669556, 0.9208314418792725, 0.9291459321975708, 0.9296882152557373, 0.933935821056366, 0.9327609539031982, 0.9373700618743896, 0.9375508427619934, 0.9371893405914307, 0.9361048340797424], 'val_S2_out_accuracy': [0.932309091091156, 0.9410754442214966, 0.9511070847511292, 0.9549028277397156, 0.9558969736099243, 0.9600542187690735, 0.9582467079162598, 0.9555354714393616, 0.9602349996566772, 0.959331214427948]}
{'loss': [0.43193963170051575, 0.3581428825855255, 0.3166646361351013, 0.2855550944805145, 0.2626751959323883, 0.2444533407688141, 0.22895243763923645, 0.21289879083633423, 0.20180529356002808, 0.18942593038082123], 'S1_out_loss': [0.2279672473669052, 0.1918916553258896, 0.17169243097305298, 0.15665289759635925, 0.14566978812217712, 0.1366378366947174, 0.12954451143741608, 0.1209237203001976, 0.11582930386066437, 0.1087193712592125], 'S2_out_loss': [0.203971728682518, 0.1662512719631195, 0.14497193694114685, 0.1289021372795105, 0.1170053705573082, 0.10781554132699966, 0.09940775483846664, 0.09197479486465454, 0.08597609400749207, 0.08070651441812515], 'S1_out_accuracy': [0.9031964540481567, 0.9205498695373535, 0.931032657623291, 0.9375844597816467, 0.9423040151596069, 0.9466351270675659, 0.9493138194084167, 0.9535695314407349, 0.9554829001426697, 0.9590834379196167], 'S2_out_accuracy': [0.9180625081062317, 0.9366219639778137, 0.9459567666053772, 0.9528273940086365, 0.9574716091156006, 0.9612751007080078, 0.9648698568344116, 0.967490553855896, 0.9699141383171082, 0.9720709919929504], 'val_loss': [0.370840460062027, 0.33728641271591187, 0.30422863364219666, 0.2936631143093109, 0.2763388454914093, 0.27572041749954224, 0.28275251388549805, 0.27179867029190063, 0.2606469690799713, 0.25931641459465027], 'val_S1_out_loss': [0.19993501901626587, 0.1823354810476303, 0.16727162897586823, 0.16248063743114471, 0.15405592322349548, 0.15389087796211243, 0.16129034757614136, 0.15476177632808685, 0.14796015620231628, 0.14552974700927734], 'val_S2_out_loss': [0.17090551555156708, 0.1549510508775711, 0.1369570642709732, 0.13118240237236023, 0.12228311598300934, 0.12182953208684921, 0.1214621365070343, 0.11703690886497498, 0.1126868724822998, 0.11378657817840576], 'val_S1_out_accuracy': [0.9154664874076843, 0.9256939888000488, 0.9327906370162964, 0.9339386224746704, 0.9387915134429932, 0.9394176602363586, 0.9362345933914185, 0.9393132925033569, 0.9417136311531067, 0.9434356093406677], 'val_S2_out_accuracy': [0.9326341152191162, 0.9406177997589111, 0.9486536979675293, 0.9516802430152893, 0.9553850889205933, 0.9559590816497803, 0.9555416703224182, 0.9587246775627136, 0.9600292444229126, 0.9607076048851013]}
{'loss': [0.39819952845573425, 0.32573845982551575, 0.2837247848510742, 0.2532571852207184, 0.22923551499843597, 0.2097776085138321, 0.1916409432888031, 0.1777411848306656, 0.16367825865745544, 0.15346811711788177], 'S1_out_loss': [0.2207852005958557, 0.1860312968492508, 0.16634421050548553, 0.15153726935386658, 0.1398540735244751, 0.1298261433839798, 0.12107494473457336, 0.11352858692407608, 0.10640129446983337, 0.10060163587331772], 'S2_out_loss': [0.1774146854877472, 0.1397068053483963, 0.11738070845603943, 0.10171995311975479, 0.08938106894493103, 0.07995162904262543, 0.07056611776351929, 0.06421249359846115, 0.05727684870362282, 0.05286647006869316], 'S1_out_accuracy': [0.90704745054245, 0.9247633814811707, 0.9335092306137085, 0.9404610395431519, 0.9461794495582581, 0.9499785900115967, 0.9534940719604492, 0.9570293426513672, 0.960465669631958, 0.9622398614883423], 'S2_out_accuracy': [0.9297167062759399, 0.9470236897468567, 0.9565544128417969, 0.9631896615028381, 0.9679253101348877, 0.9716452956199646, 0.97506183385849, 0.9776209592819214, 0.9802394509315491, 0.9814398288726807], 'val_loss': [0.3485121726989746, 0.30354034900665283, 0.2828562259674072, 0.2738918960094452, 0.2595173418521881, 0.25540217757225037, 0.2468724101781845, 0.251484751701355, 0.2524827718734741, 0.24188265204429626], 'val_S1_out_loss': [0.19992119073867798, 0.17918793857097626, 0.16728508472442627, 0.16261877119541168, 0.15763874351978302, 0.15278960764408112, 0.14981964230537415, 0.15506801009178162, 0.1518489569425583, 0.14721721410751343], 'val_S2_out_loss': [0.14859096705913544, 0.1243523433804512, 0.11557116359472275, 0.1112731471657753, 0.10187852382659912, 0.10261255502700806, 0.09705275297164917, 0.09641674160957336, 0.10063387453556061, 0.09466548264026642], 'val_S1_out_accuracy': [0.9156526327133179, 0.9264557361602783, 0.9312637448310852, 0.9331631660461426, 0.9369620680809021, 0.9390395879745483, 0.9398705959320068, 0.9384459853172302, 0.9404048323631287, 0.9438475966453552], 'val_S2_out_accuracy': [0.9445005059242249, 0.9554223418235779, 0.95821213722229, 0.9602896571159363, 0.965216338634491, 0.966522216796875, 0.968184232711792, 0.9674125909805298, 0.9687778353691101, 0.9686591029167175]}
{'loss': [0.46851685643196106, 0.3960763216018677, 0.35149312019348145, 0.3200182616710663, 0.29587095975875854, 0.27407723665237427, 0.2572387456893921, 0.2423812597990036, 0.22813649475574493, 0.2173357903957367], 'S1_out_loss': [0.25500303506851196, 0.22062954306602478, 0.1993476301431656, 0.18420395255088806, 0.17263971269130707, 0.16064530611038208, 0.15265774726867676, 0.1446179449558258, 0.13673706352710724, 0.13073977828025818], 'S2_out_loss': [0.213514044880867, 0.17544661462306976, 0.1521456390619278, 0.1358134001493454, 0.12323090434074402, 0.1134319081902504, 0.104581318795681, 0.09776310622692108, 0.09139982610940933, 0.08659639209508896], 'S1_out_accuracy': [0.8958717584609985, 0.9124570488929749, 0.9220872521400452, 0.9289098978042603, 0.9337606430053711, 0.9392789006233215, 0.9420864582061768, 0.9456532001495361, 0.9485116600990295, 0.9510032534599304], 'S2_out_accuracy': [0.9151524901390076, 0.9332817196846008, 0.9434214234352112, 0.9505497813224792, 0.9560782313346863, 0.9595175981521606, 0.9632167816162109, 0.9661109447479248, 0.9683427214622498, 0.970396101474762], 'val_loss': [0.42245304584503174, 0.38015347719192505, 0.3572409451007843, 0.34278398752212524, 0.3311293423175812, 0.32233673334121704, 0.3222312033176422, 0.32064831256866455, 0.32671403884887695, 0.3311220407485962], 'val_S1_out_loss': [0.24143871665000916, 0.21652112901210785, 0.20700718462467194, 0.2014738917350769, 0.19601856172084808, 0.19262591004371643, 0.191452756524086, 0.18811821937561035, 0.18910658359527588, 0.19818605482578278], 'val_S2_out_loss': [0.18101441860198975, 0.1636323630809784, 0.1502337008714676, 0.14130990207195282, 0.13511092960834503, 0.12971073389053345, 0.13077835738658905, 0.13252991437911987, 0.1376073658466339, 0.13293598592281342], 'val_S1_out_accuracy': [0.9019581079483032, 0.9129637479782104, 0.918420672416687, 0.9205759763717651, 0.9239693880081177, 0.9268583655357361, 0.9260329008102417, 0.9268583655357361, 0.926353931427002, 0.9258036613464355], 'val_S2_out_accuracy': [0.9279589056968689, 0.9371302723884583, 0.9419452548027039, 0.9452010989189148, 0.9492823481559753, 0.9524006247520447, 0.9525840282440186, 0.9516210556030273, 0.9524006247520447, 0.95084148645401]}
{'loss': [0.3871930241584778, 0.30686742067337036, 0.26633861660957336, 0.2383272796869278, 0.21733519434928894, 0.1986902356147766, 0.18486618995666504, 0.171657994389534, 0.15968742966651917, 0.14947450160980225], 'S1_out_loss': [0.21533341705799103, 0.1754673570394516, 0.15622983872890472, 0.14248308539390564, 0.13195021450519562, 0.1228361576795578, 0.11563222855329514, 0.10826380550861359, 0.10097401589155197, 0.09568928927183151], 'S2_out_loss': [0.1718595325946808, 0.13139976561069489, 0.11010900884866714, 0.09584395587444305, 0.08538518100976944, 0.07585388422012329, 0.0692339539527893, 0.06339413672685623, 0.058713480830192566, 0.05378489941358566], 'S1_out_accuracy': [0.9085017442703247, 0.9279088377952576, 0.9377686977386475, 0.9438897967338562, 0.948701798915863, 0.9526527523994446, 0.9557605385780334, 0.9582903385162354, 0.9616693258285522, 0.9639337658882141], 'S2_out_accuracy': [0.9312052726745605, 0.9484540820121765, 0.9584495425224304, 0.9639927744865417, 0.9687870144844055, 0.9725198745727539, 0.9750555753707886, 0.9773023724555969, 0.9788886308670044, 0.9809467196464539], 'val_loss': [0.3291659355163574, 0.28502899408340454, 0.26864755153656006, 0.25246766209602356, 0.2419000267982483, 0.23457777500152588, 0.2352530062198639, 0.2292991727590561, 0.2360529899597168, 0.22707515954971313], 'val_S1_out_loss': [0.1844724416732788, 0.16299784183502197, 0.1551326960325241, 0.14468194544315338, 0.14090697467327118, 0.13685260713100433, 0.135436549782753, 0.1344294399023056, 0.14128325879573822, 0.13395577669143677], 'val_S2_out_loss': [0.14469344913959503, 0.12203110754489899, 0.11351485550403595, 0.1077856793999672, 0.1009930819272995, 0.09772517532110214, 0.09981634467840195, 0.0948696956038475, 0.09476975351572037, 0.09311942011117935], 'val_S1_out_accuracy': [0.9239464998245239, 0.9347202777862549, 0.9383823275566101, 0.9436365365982056, 0.9446449279785156, 0.9471393823623657, 0.9482008218765259, 0.9495276212692261, 0.9444326758384705, 0.9514913558959961], 'val_S2_out_accuracy': [0.9421505331993103, 0.9518628716468811, 0.9556841254234314, 0.9580193161964417, 0.960991382598877, 0.9626897573471069, 0.9630612730979919, 0.9648657441139221, 0.9662456512451172, 0.9670417308807373]}
