{'loss': [0.8264506459236145, 0.7933047413825989, 0.7911086678504944, 0.7892530560493469, 0.7876538634300232, 0.7869676351547241, 0.7863507866859436, 0.7857679724693298, 0.7855614423751831, 0.785258412361145], 'S1_out_loss': [0.47005441784858704, 0.4572136104106903, 0.45690521597862244, 0.4564284086227417, 0.45597589015960693, 0.4558562934398651, 0.45565304160118103, 0.45551151037216187, 0.4555301368236542, 0.4556066691875458], 'S2_out_loss': [0.3563975989818573, 0.3360918164253235, 0.33420300483703613, 0.3328261375427246, 0.33167824149131775, 0.33111169934272766, 0.33069804310798645, 0.3302575945854187, 0.330030232667923, 0.32965150475502014], 'S1_out_accuracy': [0.8199974894523621, 0.8274430632591248, 0.8274430632591248, 0.8274430632591248, 0.8274430632591248, 0.8274430632591248, 0.8274430632591248, 0.8274430632591248, 0.8274430632591248, 0.8274430632591248], 'S2_out_accuracy': [0.8701093792915344, 0.8777034282684326, 0.8781378269195557, 0.8780498504638672, 0.8787702322006226, 0.8785942196846008, 0.8787592053413391, 0.8789626955986023, 0.8788416981697083, 0.8792980909347534], 'val_loss': [0.7976702451705933, 0.7943494319915771, 0.7926574349403381, 0.7957190275192261, 0.7882739901542664, 0.7880081534385681, 0.7884817719459534, 0.7918040156364441, 0.7856219410896301, 0.7860087752342224], 'val_S1_out_loss': [0.458579421043396, 0.4583141803741455, 0.4580990672111511, 0.4620932638645172, 0.45817044377326965, 0.457752525806427, 0.45804569125175476, 0.4574662744998932, 0.4577086567878723, 0.45691680908203125], 'val_S2_out_loss': [0.3390910029411316, 0.3360349237918854, 0.3345581889152527, 0.33362582325935364, 0.33010369539260864, 0.3302555978298187, 0.3304363787174225, 0.3343377113342285, 0.327913373708725, 0.3290921449661255], 'val_S1_out_accuracy': [0.8258932828903198, 0.8258932828903198, 0.8258932828903198, 0.8258932828903198, 0.8258932828903198, 0.8258932828903198, 0.8258932828903198, 0.8258932828903198, 0.8258932828903198, 0.8258932828903198], 'val_S2_out_accuracy': [0.8761754035949707, 0.8756309747695923, 0.8770167231559753, 0.8761754035949707, 0.8767693042755127, 0.8773631453514099, 0.8764228224754333, 0.8737998604774475, 0.8773136734962463, 0.8777590990066528]},{'loss': 0.783845841884613, 'S1_out_loss': 0.45293059945106506, 'S2_out_loss': 0.3309144973754883, 'S1_out_accuracy': 0.8284263610839844, 'S2_out_accuracy': 0.8769765496253967}
{'loss': [0.7838164567947388, 0.7827675938606262, 0.7822120189666748, 0.7818923592567444, 0.7811523675918579, 0.7808273434638977, 0.7805384993553162, 0.7799801826477051, 0.7796345353126526, 0.7795507311820984], 'S1_out_loss': [0.4513927400112152, 0.4510670006275177, 0.45072320103645325, 0.45075246691703796, 0.45049962401390076, 0.4503530263900757, 0.45016396045684814, 0.449802428483963, 0.44972744584083557, 0.4495870769023895], 'S2_out_loss': [0.33242368698120117, 0.3317009210586548, 0.33149003982543945, 0.33114078640937805, 0.33065325021743774, 0.330474853515625, 0.3303753137588501, 0.3301779627799988, 0.3299068510532379, 0.3299631178379059], 'S1_out_accuracy': [0.8280526399612427, 0.8280526399612427, 0.8280526399612427, 0.8280526399612427, 0.8280526399612427, 0.8280526399612427, 0.8280526399612427, 0.8280526399612427, 0.8280526399612427, 0.8280526399612427], 'S2_out_accuracy': [0.8784726858139038, 0.8788942694664001, 0.8784787058830261, 0.8789846301078796, 0.8790026903152466, 0.8789786100387573, 0.8791713118553162, 0.8790327906608582, 0.8793278932571411, 0.8788400888442993], 'val_loss': [0.7825533747673035, 0.7810426354408264, 0.7804352641105652, 0.7821750640869141, 0.7810297608375549, 0.7816933989524841, 0.7789599299430847, 0.7791100144386292, 0.779830813407898, 0.7785277366638184], 'val_S1_out_loss': [0.4480785131454468, 0.4475224018096924, 0.44764772057533264, 0.44711700081825256, 0.4470579922199249, 0.4472917318344116, 0.44658657908439636, 0.44672441482543945, 0.44683489203453064, 0.44607505202293396], 'val_S2_out_loss': [0.3344748616218567, 0.3335205614566803, 0.33278799057006836, 0.33505791425704956, 0.33397215604782104, 0.3344016671180725, 0.33237287402153015, 0.3323855698108673, 0.3329960107803345, 0.3324529230594635], 'val_S1_out_accuracy': [0.8295934796333313, 0.8295934796333313, 0.8295934796333313, 0.8295934796333313, 0.8295934796333313, 0.8295934796333313, 0.8295934796333313, 0.8295934796333313, 0.8295934796333313, 0.8295934796333313], 'val_S2_out_accuracy': [0.8766937851905823, 0.8770189881324768, 0.8776693940162659, 0.8768563866615295, 0.8759349584579468, 0.8773441910743713, 0.8770189881324768, 0.8773441910743713, 0.8763143420219421, 0.8778319954872131]},{'loss': 0.7796226143836975, 'S1_out_loss': 0.45166048407554626, 'S2_out_loss': 0.3279626965522766, 'S1_out_accuracy': 0.8270731568336487, 'S2_out_accuracy': 0.8796585202217102}
{'loss': [0.7574412822723389, 0.7561805248260498, 0.7555667161941528, 0.7550738453865051, 0.7546066641807556, 0.7539965510368347, 0.7537994980812073, 0.7533596158027649, 0.7530599236488342, 0.7527357339859009], 'S1_out_loss': [0.43152713775634766, 0.43072235584259033, 0.43049609661102295, 0.4302026331424713, 0.42999860644340515, 0.4297485649585724, 0.42962270975112915, 0.4294641315937042, 0.4293317496776581, 0.42903149127960205], 'S2_out_loss': [0.3259138762950897, 0.3254576623439789, 0.3250711262226105, 0.3248714804649353, 0.3246079683303833, 0.324247807264328, 0.32417622208595276, 0.3238953948020935, 0.3237285614013672, 0.32370415329933167], 'S1_out_accuracy': [0.8365795016288757, 0.8365795016288757, 0.8365795016288757, 0.8365795016288757, 0.8365795016288757, 0.8365795016288757, 0.8365736603736877, 0.8365795016288757, 0.8365736603736877, 0.8365736603736877], 'S2_out_accuracy': [0.8836102485656738, 0.883616030216217, 0.883621871471405, 0.8839942812919617, 0.883621871471405, 0.8836393356323242, 0.8838313817977905, 0.8837964534759521, 0.8839361071586609, 0.8838604688644409], 'val_loss': [0.7623662948608398, 0.763258695602417, 0.7600423097610474, 0.7585999965667725, 0.7609938383102417, 0.7589669227600098, 0.757300853729248, 0.7583767175674438, 0.7570263147354126, 0.7570752501487732], 'val_S1_out_loss': [0.43630239367485046, 0.4365914463996887, 0.43570205569267273, 0.4346732199192047, 0.4359939396381378, 0.4352143704891205, 0.4342457056045532, 0.43465980887413025, 0.4340001940727234, 0.4345473349094391], 'val_S2_out_loss': [0.3260640501976013, 0.32666724920272827, 0.32434016466140747, 0.3239265978336334, 0.32499977946281433, 0.32375314831733704, 0.32305505871772766, 0.3237164318561554, 0.3230261206626892, 0.3225278854370117], 'val_S1_out_accuracy': [0.833874523639679, 0.833874523639679, 0.833874523639679, 0.833874523639679, 0.833874523639679, 0.833874523639679, 0.833874523639679, 0.833874523639679, 0.833874523639679, 0.833874523639679], 'val_S2_out_accuracy': [0.8833141326904297, 0.8825809359550476, 0.8833141326904297, 0.8837854862213135, 0.8842044472694397, 0.8836283683776855, 0.8835236430168152, 0.883575975894928, 0.8840473294258118, 0.8840997219085693]},{'loss': 0.7602091431617737, 'S1_out_loss': 0.43238505721092224, 'S2_out_loss': 0.32782378792762756, 'S1_out_accuracy': 0.8350301384925842, 'S2_out_accuracy': 0.8804675936698914}
{'loss': [0.8228725790977478, 0.8216127157211304, 0.8212375044822693, 0.8206818103790283, 0.8202189207077026, 0.82001131772995, 0.819675624370575, 0.8192949891090393, 0.819327175617218, 0.8189791440963745], 'S1_out_loss': [0.4653816521167755, 0.4648474156856537, 0.4646901488304138, 0.46439382433891296, 0.46425190567970276, 0.4641816020011902, 0.4638877213001251, 0.4636741578578949, 0.46395859122276306, 0.4635011553764343], 'S2_out_loss': [0.3574911057949066, 0.356766015291214, 0.35654863715171814, 0.35628876090049744, 0.3559676706790924, 0.3558286130428314, 0.35578909516334534, 0.3556203544139862, 0.35536691546440125, 0.3554780185222626], 'S1_out_accuracy': [0.8188005685806274, 0.8188005685806274, 0.8188005685806274, 0.8188005685806274, 0.8188005685806274, 0.8188005685806274, 0.8188005685806274, 0.8188005685806274, 0.8188005685806274, 0.8188005685806274], 'S2_out_accuracy': [0.86927729845047, 0.8694330453872681, 0.8693753480911255, 0.8696234226226807, 0.8695253133773804, 0.8696464896202087, 0.8696984052658081, 0.8695772290229797, 0.8696579933166504, 0.8694965243339539], 'val_loss': [0.8288139700889587, 0.8287166953086853, 0.8279126882553101, 0.8295930624008179, 0.8293963074684143, 0.8308653235435486, 0.8292231559753418, 0.8310011625289917, 0.8273767232894897, 0.8275036215782166], 'val_S1_out_loss': [0.4696235954761505, 0.4692724943161011, 0.4694242775440216, 0.46944278478622437, 0.47033047676086426, 0.47007471323013306, 0.47010695934295654, 0.4709053337574005, 0.4687953591346741, 0.4686860740184784], 'val_S2_out_loss': [0.3591906726360321, 0.3594438135623932, 0.3584882915019989, 0.3601502478122711, 0.3590660095214844, 0.3607906103134155, 0.3591162860393524, 0.3600960075855255, 0.35858142375946045, 0.3588174879550934], 'val_S1_out_accuracy': [0.8153031468391418, 0.8153031468391418, 0.8153031468391418, 0.8153031468391418, 0.8153031468391418, 0.8153031468391418, 0.8153031468391418, 0.8153031468391418, 0.8152512311935425, 0.8153031468391418], 'val_S2_out_accuracy': [0.8687707781791687, 0.8682516813278198, 0.8687707781791687, 0.8679401874542236, 0.8691860437393188, 0.8686150312423706, 0.8695493936538696, 0.8681478500366211, 0.8690302968025208, 0.8691341280937195]},{'loss': 0.8125699758529663, 'S1_out_loss': 0.4677537679672241, 'S2_out_loss': 0.34481602907180786, 'S1_out_accuracy': 0.8167164921760559, 'S2_out_accuracy': 0.8746495842933655}
{'loss': [0.7664021253585815, 0.7652243375778198, 0.7642883062362671, 0.7637786865234375, 0.7634660005569458, 0.7627377510070801, 0.7623451948165894, 0.7619979381561279, 0.7617452144622803, 0.7608716487884521], 'S1_out_loss': [0.43737998604774475, 0.4368801712989807, 0.4364922344684601, 0.4363918602466583, 0.43602386116981506, 0.43556278944015503, 0.43572884798049927, 0.4352826476097107, 0.43514788150787354, 0.4346983730792999], 'S2_out_loss': [0.32902270555496216, 0.32834377884864807, 0.32779619097709656, 0.32738661766052246, 0.3274417817592621, 0.3271750211715698, 0.3266165554523468, 0.3267160952091217, 0.3265974223613739, 0.3261733055114746], 'S1_out_accuracy': [0.8350729942321777, 0.8350729942321777, 0.8350729942321777, 0.8350729942321777, 0.8350729942321777, 0.8350729942321777, 0.8350729942321777, 0.8350729942321777, 0.8350729942321777, 0.8350729942321777], 'S2_out_accuracy': [0.8819001913070679, 0.8821072578430176, 0.881914496421814, 0.8820715546607971, 0.8819930553436279, 0.8821001052856445, 0.8821929097175598, 0.8823357224464417, 0.882135808467865, 0.882135808467865], 'val_loss': [0.7767401337623596, 0.7763041853904724, 0.7750784754753113, 0.7774530649185181, 0.773962140083313, 0.7738446593284607, 0.773036539554596, 0.7738832235336304, 0.7740973830223083, 0.7741851806640625], 'val_S1_out_loss': [0.4435496926307678, 0.4428688585758209, 0.44322672486305237, 0.4445367455482483, 0.4425906240940094, 0.44245240092277527, 0.441820353269577, 0.4422946870326996, 0.4430158734321594, 0.44210705161094666], 'val_S2_out_loss': [0.33319056034088135, 0.33343541622161865, 0.33185192942619324, 0.3329162001609802, 0.3313716650009155, 0.3313922882080078, 0.3312162458896637, 0.331588476896286, 0.33108147978782654, 0.3320782482624054], 'val_S1_out_accuracy': [0.8296710252761841, 0.8296710252761841, 0.8296710252761841, 0.8296710252761841, 0.8296710252761841, 0.8296710252761841, 0.8296710252761841, 0.8296710252761841, 0.8296710252761841, 0.8296710252761841], 'val_S2_out_accuracy': [0.8789514303207397, 0.8787586688995361, 0.8794654607772827, 0.8794654607772827, 0.8797866702079773, 0.8795296549797058, 0.8799794316291809, 0.8795939087867737, 0.8794654607772827, 0.8788871765136719]},{'loss': 0.7621436715126038, 'S1_out_loss': 0.4334648847579956, 'S2_out_loss': 0.3286786675453186, 'S1_out_accuracy': 0.8353090882301331, 'S2_out_accuracy': 0.8814549446105957}
{'loss': [0.7632182240486145, 0.7603183388710022, 0.7594572901725769, 0.7585450410842896, 0.7578976154327393, 0.756966769695282, 0.756706953048706, 0.7564865350723267, 0.7556490898132324, 0.7555022239685059], 'S1_out_loss': [0.4403747320175171, 0.43924763798713684, 0.4390237629413605, 0.4386167526245117, 0.43835240602493286, 0.4381684958934784, 0.4378015100955963, 0.43767642974853516, 0.4373137056827545, 0.436908096075058], 'S2_out_loss': [0.322843074798584, 0.32107123732566833, 0.3204338252544403, 0.3199281692504883, 0.3195462226867676, 0.3187980055809021, 0.31890466809272766, 0.3188098669052124, 0.31833556294441223, 0.31859341263771057], 'S1_out_accuracy': [0.8352396488189697, 0.8352396488189697, 0.8352396488189697, 0.8352396488189697, 0.8352396488189697, 0.8352396488189697, 0.8352396488189697, 0.8352497220039368, 0.8352095484733582, 0.8352698087692261], 'S2_out_accuracy': [0.8848374485969543, 0.8855303525924683, 0.8852090239524841, 0.8859119415283203, 0.8857613205909729, 0.8859220147132874, 0.8859521150588989, 0.8856910467147827, 0.8858215808868408, 0.8855605125427246], 'val_loss': [0.7646340727806091, 0.7613722681999207, 0.7603017687797546, 0.7608699202537537, 0.7614182233810425, 0.7603289484977722, 0.7617143988609314, 0.7593411803245544, 0.7588520646095276, 0.7598015666007996], 'val_S1_out_loss': [0.4372202157974243, 0.4373747706413269, 0.4362574815750122, 0.4361053705215454, 0.4369611442089081, 0.43589678406715393, 0.43620121479034424, 0.434708833694458, 0.43531039357185364, 0.4347430169582367], 'val_S2_out_loss': [0.327413946390152, 0.32399749755859375, 0.3240443468093872, 0.3247641921043396, 0.324457049369812, 0.324432373046875, 0.32551309466362, 0.32463234663009644, 0.323541522026062, 0.3250584006309509], 'val_S1_out_accuracy': [0.8357885479927063, 0.8357885479927063, 0.8357885479927063, 0.8357885479927063, 0.8357885479927063, 0.8357885479927063, 0.8357885479927063, 0.8357885479927063, 0.8357885479927063, 0.8358789086341858], 'val_S2_out_accuracy': [0.8809760212898254, 0.8829643130302429, 0.8832354545593262, 0.8839583992958069, 0.8835065364837646, 0.8825124502182007, 0.8827835321426392, 0.8815183043479919, 0.8829643130302429, 0.8842295408248901]},{'loss': 0.7546882033348083, 'S1_out_loss': 0.4382544755935669, 'S2_out_loss': 0.3164333403110504, 'S1_out_accuracy': 0.8359362483024597, 'S2_out_accuracy': 0.8886448740959167}
{'loss': [0.7906691431999207, 0.7890598177909851, 0.7883520126342773, 0.7879930138587952, 0.7875823974609375, 0.7870417833328247, 0.7867067456245422, 0.7862138152122498, 0.7857527732849121, 0.7857651710510254], 'S1_out_loss': [0.4523312747478485, 0.45139095187187195, 0.45118093490600586, 0.4509526491165161, 0.4509454369544983, 0.4506111145019531, 0.45051294565200806, 0.4502854347229004, 0.45020434260368347, 0.45017096400260925], 'S2_out_loss': [0.33833855390548706, 0.3376685082912445, 0.3371714651584625, 0.33704042434692383, 0.3366365134716034, 0.33642953634262085, 0.3361935615539551, 0.3359280228614807, 0.3355497121810913, 0.3355933129787445], 'S1_out_accuracy': [0.8263090252876282, 0.8263148665428162, 0.8263090252876282, 0.8263090252876282, 0.8263090252876282, 0.8263090252876282, 0.8263264298439026, 0.8263206481933594, 0.8263090252876282, 0.8263206481933594], 'S2_out_accuracy': [0.8761892914772034, 0.876369059085846, 0.8764966130256653, 0.87645024061203, 0.8761835098266602, 0.8763864636421204, 0.8766705393791199, 0.8767459392547607, 0.8771054148674011, 0.8766937255859375], 'val_loss': [0.7815690040588379, 0.7841559052467346, 0.7809399962425232, 0.7811315059661865, 0.7799541354179382, 0.7806095480918884, 0.7807949185371399, 0.7812427878379822, 0.7836582064628601, 0.781735360622406], 'val_S1_out_loss': [0.453312486410141, 0.4541584849357605, 0.4523790776729584, 0.452612966299057, 0.45210787653923035, 0.453014612197876, 0.4525826573371887, 0.45248740911483765, 0.453265905380249, 0.45309436321258545], 'val_S2_out_loss': [0.32825636863708496, 0.32999706268310547, 0.3285609185695648, 0.3285183906555176, 0.32784584164619446, 0.3275946080684662, 0.3282124698162079, 0.3287554681301117, 0.33039265871047974, 0.3286409378051758], 'val_S1_out_accuracy': [0.8257148861885071, 0.8257148861885071, 0.8257148861885071, 0.8257148861885071, 0.8257148861885071, 0.8257148861885071, 0.8257148861885071, 0.8257148861885071, 0.8257670402526855, 0.8258714079856873], 'val_S2_out_accuracy': [0.8802964091300964, 0.8805050849914551, 0.8787309527397156, 0.879513680934906, 0.8807138204574585, 0.8808704018592834, 0.8789918422698975, 0.8792527914047241, 0.8791484236717224, 0.8797224164009094]},{'loss': 0.7928076982498169, 'S1_out_loss': 0.44834497570991516, 'S2_out_loss': 0.34446296095848083, 'S1_out_accuracy': 0.8288639187812805, 'S2_out_accuracy': 0.8719297647476196}
{'loss': [0.744759202003479, 0.743768036365509, 0.7427452206611633, 0.7420298457145691, 0.7417834401130676, 0.7413598895072937, 0.7409874796867371, 0.7405890226364136, 0.7402521371841431, 0.7394282221794128], 'S1_out_loss': [0.430027574300766, 0.42950913310050964, 0.4290907084941864, 0.4288772642612457, 0.42866456508636475, 0.4284716248512268, 0.4285394847393036, 0.4281003773212433, 0.4279896318912506, 0.42776498198509216], 'S2_out_loss': [0.3147316575050354, 0.31425973773002625, 0.31365543603897095, 0.31315290927886963, 0.31311917304992676, 0.3128877878189087, 0.31244754791259766, 0.312488853931427, 0.31226205825805664, 0.3116645812988281], 'S1_out_accuracy': [0.8398839235305786, 0.8398839235305786, 0.8398905396461487, 0.8398839235305786, 0.8398839235305786, 0.8398839235305786, 0.8398839235305786, 0.8398839235305786, 0.8398707509040833, 0.8398839235305786], 'S2_out_accuracy': [0.8866339325904846, 0.8865811228752136, 0.8866866827011108, 0.8870823979377747, 0.8870560526847839, 0.8873990178108215, 0.8871549367904663, 0.8866932988166809, 0.8869373202323914, 0.8873066902160645], 'val_loss': [0.738012433052063, 0.739156186580658, 0.7367045283317566, 0.7387139797210693, 0.7364220023155212, 0.7376912832260132, 0.7389943599700928, 0.7368534207344055, 0.7374505996704102, 0.7370741367340088], 'val_S1_out_loss': [0.43371057510375977, 0.4333578050136566, 0.4323311448097229, 0.4338668882846832, 0.43241915106773376, 0.43366965651512146, 0.4329414665699005, 0.4326689839363098, 0.4321770966053009, 0.4320790767669678], 'val_S2_out_loss': [0.30430203676223755, 0.30579811334609985, 0.3043736517429352, 0.3048473000526428, 0.30400264263153076, 0.3040214776992798, 0.30605268478393555, 0.3041844367980957, 0.30527353286743164, 0.30499541759490967], 'val_S1_out_accuracy': [0.8374191522598267, 0.8374191522598267, 0.8373597860336304, 0.8374191522598267, 0.8374191522598267, 0.8374191522598267, 0.8374191522598267, 0.8374191522598267, 0.8374784588813782, 0.8374784588813782], 'val_S2_out_accuracy': [0.8908411264419556, 0.89036625623703, 0.8917314410209656, 0.891078531742096, 0.89238440990448, 0.8913159370422363, 0.8919689059257507, 0.89238440990448, 0.8925624489784241, 0.8916721343994141]},{'loss': 0.7364341616630554, 'S1_out_loss': 0.42612308263778687, 'S2_out_loss': 0.31031107902526855, 'S1_out_accuracy': 0.8416497707366943, 'S2_out_accuracy': 0.8897318243980408}
{'loss': [0.8009198904037476, 0.7996686100959778, 0.7990409731864929, 0.7986368536949158, 0.7982497811317444, 0.7975257039070129, 0.7974793314933777, 0.7971152067184448, 0.797021746635437, 0.7965530157089233], 'S1_out_loss': [0.4546232223510742, 0.45401430130004883, 0.45370566844940186, 0.4535338282585144, 0.4533454477787018, 0.45332637429237366, 0.4531068205833435, 0.45310646295547485, 0.45311325788497925, 0.452759325504303], 'S2_out_loss': [0.34629714488983154, 0.34565412998199463, 0.3453351557254791, 0.3451026976108551, 0.34490323066711426, 0.34419891238212585, 0.3443731367588043, 0.34400734305381775, 0.3439083397388458, 0.34379246830940247], 'S1_out_accuracy': [0.8249141573905945, 0.8249141573905945, 0.8249141573905945, 0.8249141573905945, 0.8249141573905945, 0.8249141573905945, 0.8249141573905945, 0.8249141573905945, 0.8249141573905945, 0.8249141573905945], 'S2_out_accuracy': [0.8738701343536377, 0.873788595199585, 0.8739210367202759, 0.8737834692001343, 0.8741350769996643, 0.8741350769996643, 0.8739618062973022, 0.8740535378456116, 0.8738446235656738, 0.8741299510002136], 'val_loss': [0.8071095943450928, 0.8045932650566101, 0.8055543899536133, 0.8053988814353943, 0.8107303977012634, 0.804714560508728, 0.8046993017196655, 0.8089306950569153, 0.8045294284820557, 0.8038827776908875], 'val_S1_out_loss': [0.46167662739753723, 0.46121665835380554, 0.4612848162651062, 0.46148881316185, 0.4628308415412903, 0.4613528847694397, 0.46067050099372864, 0.46354299783706665, 0.4608909785747528, 0.46077340841293335], 'val_S2_out_loss': [0.34543293714523315, 0.343376100063324, 0.34426966309547424, 0.343910276889801, 0.34789931774139404, 0.34336167573928833, 0.34402933716773987, 0.34538787603378296, 0.3436388671398163, 0.34310925006866455], 'val_S1_out_accuracy': [0.8196450471878052, 0.8196450471878052, 0.8196450471878052, 0.8196450471878052, 0.8196450471878052, 0.8196450471878052, 0.8196450471878052, 0.8196450471878052, 0.8196450471878052, 0.8196450471878052], 'val_S2_out_accuracy': [0.874168872833252, 0.8752235770225525, 0.8746732473373413, 0.8751776814460754, 0.8738020062446594, 0.8749942779541016, 0.8744440078735352, 0.8747191429138184, 0.8752235770225525, 0.875544548034668]},{'loss': 0.8008118867874146, 'S1_out_loss': 0.45533132553100586, 'S2_out_loss': 0.3454795181751251, 'S1_out_accuracy': 0.8241848945617676, 'S2_out_accuracy': 0.8735864758491516}
{'loss': [0.771037757396698, 0.7694525122642517, 0.7677456736564636, 0.7676172256469727, 0.7669528722763062, 0.7665596604347229, 0.7662122845649719, 0.7651677131652832, 0.764969527721405, 0.7646017670631409], 'S1_out_loss': [0.4510127902030945, 0.4502994418144226, 0.4497607350349426, 0.4495985805988312, 0.4494401514530182, 0.4492846429347992, 0.4491769075393677, 0.44868233799934387, 0.4486667215824127, 0.44836491346359253], 'S2_out_loss': [0.32002565264701843, 0.31915292143821716, 0.31798428297042847, 0.318020224571228, 0.3175128400325775, 0.31727519631385803, 0.3170353174209595, 0.31648632884025574, 0.31630322337150574, 0.31623849272727966], 'S1_out_accuracy': [0.8255659937858582, 0.8255659937858582, 0.8255659937858582, 0.8255659937858582, 0.8255659937858582, 0.8255659937858582, 0.8255659937858582, 0.8255659937858582, 0.8255659937858582, 0.8255659937858582], 'S2_out_accuracy': [0.877666175365448, 0.8778902888298035, 0.8785625696182251, 0.8785684108734131, 0.8787158727645874, 0.8787099719047546, 0.8788750767707825, 0.8790755867958069, 0.878910481929779, 0.8791404366493225], 'val_loss': [0.766495406627655, 0.7665166258811951, 0.767850935459137, 0.7654486298561096, 0.7680105566978455, 0.7668972611427307, 0.7670701742172241, 0.7683180570602417, 0.7666069269180298, 0.766154944896698], 'val_S1_out_loss': [0.44692283868789673, 0.4464542269706726, 0.44719991087913513, 0.4463500678539276, 0.44748762249946594, 0.44676733016967773, 0.4469217360019684, 0.44736823439598083, 0.4467580020427704, 0.4470345079898834], 'val_S2_out_loss': [0.3195726275444031, 0.32006293535232544, 0.32065048813819885, 0.319098562002182, 0.3205229341983795, 0.320129930973053, 0.3201485276222229, 0.3209502696990967, 0.3198492228984833, 0.31912070512771606], 'val_S1_out_accuracy': [0.8275660872459412, 0.8275660872459412, 0.8275660872459412, 0.8275660872459412, 0.8275660872459412, 0.8275660872459412, 0.8275660872459412, 0.8275660872459412, 0.8275660872459412, 0.8275660872459412], 'val_S2_out_accuracy': [0.8763400912284851, 0.8767646551132202, 0.8771892786026001, 0.8781976699829102, 0.8790999054908752, 0.8770831227302551, 0.876552402973175, 0.8772423267364502, 0.8778261542320251, 0.8784630298614502]},{'loss': 0.7555675506591797, 'S1_out_loss': 0.44311943650245667, 'S2_out_loss': 0.31244832277297974, 'S1_out_accuracy': 0.8291937112808228, 'S2_out_accuracy': 0.8808750510215759}
