{'loss': [0.7850231528282166, 0.5133790969848633, 0.4634764492511749, 0.4414253234863281, 0.4306069612503052, 0.4208460748195648, 0.4114686846733093, 0.4056031107902527, 0.39800259470939636, 0.3941214680671692], 'S1_out_Act_loss': [0.40945151448249817, 0.2907857596874237, 0.269182413816452, 0.25887686014175415, 0.25311362743377686, 0.24829894304275513, 0.24437275528907776, 0.24127699434757233, 0.23727479577064514, 0.23539692163467407], 'S2_out_Act_loss': [0.3755715787410736, 0.2225930541753769, 0.19429433345794678, 0.18254832923412323, 0.17749306559562683, 0.17254738509655, 0.16709616780281067, 0.16432636976242065, 0.1607283502817154, 0.15872450172901154], 'S1_out_Act_accuracy': [0.8379553556442261, 0.882032036781311, 0.8891381025314331, 0.8942890763282776, 0.8966540694236755, 0.8990356922149658, 0.9010573029518127, 0.9025472402572632, 0.9039817452430725, 0.9047294855117798], 'S2_out_Act_accuracy': [0.8707664012908936, 0.9150978326797485, 0.9226968884468079, 0.9273659586906433, 0.9297420382499695, 0.9317691922187805, 0.9343003630638123, 0.9359010457992554, 0.9375349879264832, 0.9383159279823303], 'val_loss': [0.6276237964630127, 0.4626306891441345, 0.45316994190216064, 0.4103013277053833, 0.41678208112716675, 0.41063088178634644, 0.38872572779655457, 0.3731610178947449, 0.36619555950164795, 0.37653008103370667], 'val_S1_out_Act_loss': [0.3687548041343689, 0.2874036729335785, 0.2921431064605713, 0.26169314980506897, 0.27202412486076355, 0.2522813677787781, 0.24442635476589203, 0.2428237944841385, 0.2369050234556198, 0.23955808579921722], 'val_S2_out_Act_loss': [0.2588688135147095, 0.17522703111171722, 0.16102686524391174, 0.1486082226037979, 0.1447579264640808, 0.1583496779203415, 0.14429958164691925, 0.13033710420131683, 0.12929058074951172, 0.13697221875190735], 'val_S1_out_Act_accuracy': [0.8425801396369934, 0.895169734954834, 0.8991575837135315, 0.9045910239219666, 0.8982104659080505, 0.9070833921432495, 0.9108718633651733, 0.9112207889556885, 0.9097253084182739, 0.9061861038208008], 'val_S2_out_Act_accuracy': [0.8913812637329102, 0.9363939762115479, 0.9379891157150269, 0.9440207481384277, 0.9466128349304199, 0.9360450506210327, 0.9464134573936462, 0.9548377394676208, 0.9539405107498169, 0.9477593302726746]}
{'loss': [0.4464597702026367, 0.40991052985191345, 0.393161803483963, 0.3809400200843811, 0.3719586133956909, 0.36675554513931274, 0.3564988672733307, 0.35459426045417786, 0.34767696261405945, 0.34294167160987854], 'S1_out_Act_loss': [0.24290277063846588, 0.22353960573673248, 0.21513980627059937, 0.20898549258708954, 0.20438165962696075, 0.2022809386253357, 0.19649916887283325, 0.19647455215454102, 0.1921360194683075, 0.19032932817935944], 'S2_out_Act_loss': [0.20355676114559174, 0.18637041747570038, 0.17802214622497559, 0.1719546616077423, 0.1675771176815033, 0.16447460651397705, 0.15999983251094818, 0.15811964869499207, 0.15554071962833405, 0.1526128202676773], 'S1_out_Act_accuracy': [0.8949474096298218, 0.9065322279930115, 0.909887433052063, 0.913368284702301, 0.9159041047096252, 0.9167473912239075, 0.9193012118339539, 0.9192653298377991, 0.9210894703865051, 0.9217892289161682], 'S2_out_Act_accuracy': [0.9170404672622681, 0.9255989789962769, 0.9294147491455078, 0.9320043921470642, 0.934354841709137, 0.9356885552406311, 0.9378416538238525, 0.9385713338851929, 0.9394265413284302, 0.9409038424491882], 'val_loss': [0.36187201738357544, 0.33269205689430237, 0.3251456022262573, 0.3011176288127899, 0.3004826605319977, 0.30392521619796753, 0.3146519958972931, 0.29993367195129395, 0.2831718623638153, 0.2932738661766052], 'val_S1_out_Act_loss': [0.19733627140522003, 0.18271584808826447, 0.18174229562282562, 0.1666581779718399, 0.16551727056503296, 0.16868218779563904, 0.1851435899734497, 0.17224755883216858, 0.15932892262935638, 0.1704840362071991], 'val_S2_out_Act_loss': [0.16453590989112854, 0.14997617900371552, 0.14340326189994812, 0.13445939123630524, 0.13496533036231995, 0.1352429836988449, 0.129508376121521, 0.12768594920635223, 0.12384292483329773, 0.12278986722230911], 'val_S1_out_Act_accuracy': [0.929970920085907, 0.9386909008026123, 0.9367531538009644, 0.9408439993858337, 0.9400904178619385, 0.9419205784797668, 0.9367531538009644, 0.9415437579154968, 0.941974401473999, 0.9357842803001404], 'val_S2_out_Act_accuracy': [0.9398213028907776, 0.9451501965522766, 0.9467111825942993, 0.9496716260910034, 0.9512864947319031, 0.9508020281791687, 0.9500484466552734, 0.9515017867088318, 0.9532780647277832, 0.9538163542747498]}
{'loss': [0.38858863711357117, 0.3558681607246399, 0.33983126282691956, 0.32823285460472107, 0.32175520062446594, 0.31443825364112854, 0.31013062596321106, 0.3023533225059509, 0.3001936376094818, 0.2946828305721283], 'S1_out_Act_loss': [0.20765608549118042, 0.19049285352230072, 0.181935116648674, 0.17707444727420807, 0.17346888780593872, 0.16956473886966705, 0.1663973033428192, 0.16278637945652008, 0.16194495558738708, 0.159569650888443], 'S2_out_Act_loss': [0.18093271553516388, 0.16537562012672424, 0.15789589285850525, 0.15115824341773987, 0.148286372423172, 0.14487352967262268, 0.1437329798936844, 0.13956685364246368, 0.13824836909770966, 0.13511352241039276], 'S1_out_Act_accuracy': [0.9134368896484375, 0.9223465323448181, 0.9257427453994751, 0.9281978607177734, 0.9302488565444946, 0.9317207336425781, 0.9330236911773682, 0.9347851276397705, 0.9347971677780151, 0.9362449049949646], 'S2_out_Act_accuracy': [0.925670325756073, 0.9341878890991211, 0.9376866221427917, 0.9405941963195801, 0.9419574737548828, 0.9431820511817932, 0.9441894292831421, 0.9456673264503479, 0.9456854462623596, 0.9473986029624939], 'val_loss': [0.34425461292266846, 0.3342277407646179, 0.31788089871406555, 0.318388432264328, 0.29369479417800903, 0.2911636233329773, 0.2852567732334137, 0.2817385494709015, 0.28109076619148254, 0.2881486415863037], 'val_S1_out_Act_loss': [0.1923244744539261, 0.18464507162570953, 0.1820068359375, 0.1754285842180252, 0.16548430919647217, 0.1637580841779709, 0.1636001467704773, 0.15748828649520874, 0.15760639309883118, 0.1582140326499939], 'val_S2_out_Act_loss': [0.15193016827106476, 0.14958259463310242, 0.13587410748004913, 0.1429598480463028, 0.12821044027805328, 0.12740552425384521, 0.12165657430887222, 0.12425032258033752, 0.12348432838916779, 0.12993471324443817], 'val_S1_out_Act_accuracy': [0.9239413738250732, 0.9260043501853943, 0.9269272685050964, 0.9318132400512695, 0.9336590766906738, 0.9365906715393066, 0.9370249509811401, 0.9405537247657776, 0.9384365081787109, 0.9385993480682373], 'val_S2_out_Act_accuracy': [0.9392508268356323, 0.943973958492279, 0.9491313695907593, 0.9502714276313782, 0.9515743851661682, 0.9549402594566345, 0.953094482421875, 0.9535287618637085, 0.9564603567123413, 0.9521715641021729]}
{'loss': [0.49591729044914246, 0.45499128103256226, 0.43601226806640625, 0.42486312985420227, 0.4171645939350128, 0.40921151638031006, 0.4029257893562317, 0.3980846405029297, 0.39362072944641113, 0.39058953523635864], 'S1_out_Act_loss': [0.25794699788093567, 0.23586376011371613, 0.22592444717884064, 0.22038085758686066, 0.2166026085615158, 0.21187475323677063, 0.20892372727394104, 0.20683981478214264, 0.20413963496685028, 0.20298057794570923], 'S2_out_Act_loss': [0.23796966671943665, 0.21912714838981628, 0.21008826792240143, 0.20448185503482819, 0.20056170225143433, 0.19733700156211853, 0.19400164484977722, 0.19124434888362885, 0.18948115408420563, 0.1876089870929718], 'S1_out_Act_accuracy': [0.8936250805854797, 0.9034321904182434, 0.9077281951904297, 0.9103829264640808, 0.9123870134353638, 0.9140282273292542, 0.9158940315246582, 0.9169536232948303, 0.9175525307655334, 0.9183357357978821], 'S2_out_Act_accuracy': [0.9057298898696899, 0.9133890271186829, 0.9183011651039124, 0.9197350740432739, 0.9222113490104675, 0.9239792823791504, 0.924820065498352, 0.9264785647392273, 0.9273999333381653, 0.9280794858932495], 'val_loss': [0.4065786898136139, 0.3863777816295624, 0.3769887685775757, 0.384382426738739, 0.3630088269710541, 0.36600443720817566, 0.3495732545852661, 0.3468821942806244, 0.364579975605011, 0.3543975353240967], 'val_S1_out_Act_loss': [0.21760644018650055, 0.20521868765354156, 0.20355530083179474, 0.20705842971801758, 0.1977473795413971, 0.19899176061153412, 0.19138985872268677, 0.18627358973026276, 0.20311371982097626, 0.19463622570037842], 'val_S2_out_Act_loss': [0.18897247314453125, 0.18115918338298798, 0.17343349754810333, 0.17732399702072144, 0.16526155173778534, 0.1670125424861908, 0.15818332135677338, 0.16060863435268402, 0.16146625578403473, 0.15976127982139587], 'val_S1_out_Act_accuracy': [0.9197201132774353, 0.926509439945221, 0.9286862015724182, 0.9304482936859131, 0.9314848184585571, 0.9300855398178101, 0.9260430335998535, 0.9337133765220642, 0.9328323602676392, 0.9353200197219849], 'val_S2_out_Act_accuracy': [0.9188908934593201, 0.9303964972496033, 0.9342316389083862, 0.9392070770263672, 0.9383260011672974, 0.9478621482849121, 0.949624240398407, 0.9411764740943909, 0.943405032157898, 0.9407100081443787]}
{'loss': [0.42448633909225464, 0.3898296058177948, 0.3732450008392334, 0.3591268062591553, 0.3514171242713928, 0.34359613060951233, 0.33731788396835327, 0.33143383264541626, 0.32858601212501526, 0.3228895366191864], 'S1_out_Act_loss': [0.21470540761947632, 0.19699051976203918, 0.18779003620147705, 0.1806536763906479, 0.1769634634256363, 0.17285297811031342, 0.16957898437976837, 0.16632448136806488, 0.1656533032655716, 0.16288548707962036], 'S2_out_Act_loss': [0.20978128910064697, 0.19283904135227203, 0.18545503914356232, 0.17847280204296112, 0.17445410788059235, 0.17074307799339294, 0.1677388846874237, 0.1651092916727066, 0.16293276846408844, 0.16000457108020782], 'S1_out_Act_accuracy': [0.9116045236587524, 0.9196870923042297, 0.9240657687187195, 0.9278962016105652, 0.9295759797096252, 0.9319304823875427, 0.9327176213264465, 0.9346855878829956, 0.9345028400421143, 0.9362248182296753], 'S2_out_Act_accuracy': [0.9133826494216919, 0.9217745065689087, 0.92524653673172, 0.9291331768035889, 0.9304755926132202, 0.9326754808425903, 0.933666467666626, 0.9349175095558167, 0.9368011355400085, 0.937433660030365], 'val_loss': [0.3639528453350067, 0.34957215189933777, 0.33758294582366943, 0.3273100256919861, 0.31644120812416077, 0.32627856731414795, 0.30221620202064514, 0.30282115936279297, 0.3003263771533966, 0.2958371937274933], 'val_S1_out_Act_loss': [0.19293323159217834, 0.18207493424415588, 0.17627103626728058, 0.17094650864601135, 0.16933369636535645, 0.1697961986064911, 0.16397368907928467, 0.16111207008361816, 0.16138696670532227, 0.15821173787117004], 'val_S2_out_Act_loss': [0.17101943492889404, 0.1674971729516983, 0.16131217777729034, 0.15636347234249115, 0.14710739254951477, 0.1564822643995285, 0.13824255764484406, 0.1417091339826584, 0.13893942534923553, 0.13762535154819489], 'val_S1_out_Act_accuracy': [0.9242203831672668, 0.9324435591697693, 0.9360491037368774, 0.9387690424919128, 0.9386425614356995, 0.939781129360199, 0.9407932162284851, 0.9420583248138428, 0.9442089796066284, 0.9441457390785217], 'val_S2_out_Act_accuracy': [0.9342779517173767, 0.9381997585296631, 0.9450312852859497, 0.9441457390785217, 0.9431968927383423, 0.9449048042297363, 0.9476880431175232, 0.9430704116821289, 0.9502182006835938, 0.9497754573822021]}
{'loss': [0.4780219495296478, 0.43307435512542725, 0.41458287835121155, 0.40299683809280396, 0.39098963141441345, 0.3811815083026886, 0.3748347759246826, 0.369414746761322, 0.36198315024375916, 0.3564395308494568], 'S1_out_Act_loss': [0.2721084654331207, 0.24754191935062408, 0.2372177094221115, 0.23102937638759613, 0.22470958530902863, 0.22039420902729034, 0.21674618124961853, 0.21411925554275513, 0.2108878791332245, 0.20701482892036438], 'S2_out_Act_loss': [0.20591290295124054, 0.18553239107131958, 0.1773657649755478, 0.17196747660636902, 0.16628021001815796, 0.16078701615333557, 0.15808889269828796, 0.1552959531545639, 0.1510951966047287, 0.14942488074302673], 'S1_out_Act_accuracy': [0.8906599879264832, 0.901183545589447, 0.9056628346443176, 0.9091300964355469, 0.9114353656768799, 0.9133470058441162, 0.9148088693618774, 0.9166362285614014, 0.9175077080726624, 0.9190257787704468], 'S2_out_Act_accuracy': [0.9170953631401062, 0.9269161224365234, 0.9301584362983704, 0.9346096515655518, 0.9361933469772339, 0.9384611248970032, 0.9393607378005981, 0.9412068128585815, 0.9431653022766113, 0.9432496428489685], 'val_loss': [0.4906046390533447, 0.4555363059043884, 0.41851842403411865, 0.41616228222846985, 0.4335501492023468, 0.3966219127178192, 0.40928971767425537, 0.39488181471824646, 0.39185580611228943, 0.38792526721954346], 'val_S1_out_Act_loss': [0.297756552696228, 0.27437540888786316, 0.2445896565914154, 0.24344635009765625, 0.2550657093524933, 0.23699678480625153, 0.24080437421798706, 0.23572595417499542, 0.22779615223407745, 0.23009835183620453], 'val_S2_out_Act_loss': [0.1928481012582779, 0.1811608225107193, 0.17392879724502563, 0.17271587252616882, 0.17848454415798187, 0.15962518751621246, 0.16848529875278473, 0.15915603935718536, 0.1640598177909851, 0.15782681107521057], 'val_S1_out_Act_accuracy': [0.8935649991035461, 0.9091675877571106, 0.9149869084358215, 0.9176857471466064, 0.9125410914421082, 0.9192038178443909, 0.9197098612785339, 0.9197942018508911, 0.9218183159828186, 0.923420786857605], 'val_S2_out_Act_accuracy': [0.9224086999893188, 0.9310111999511719, 0.9337100386619568, 0.9376739263534546, 0.9289870858192444, 0.9429029226303101, 0.9375052452087402, 0.9387703537940979, 0.9349751472473145, 0.9408788084983826]}
{'loss': [0.4385118782520294, 0.40124425292015076, 0.3879932761192322, 0.3754851818084717, 0.3671346604824066, 0.35891345143318176, 0.35337692499160767, 0.3496239483356476, 0.34448039531707764, 0.3411606252193451], 'S1_out_Act_loss': [0.22988395392894745, 0.21133866906166077, 0.20432741940021515, 0.1985878348350525, 0.19454051554203033, 0.19068452715873718, 0.1882689893245697, 0.18620163202285767, 0.18383638560771942, 0.1818583756685257], 'S2_out_Act_loss': [0.20862817764282227, 0.1899060159921646, 0.18366555869579315, 0.17689701914787292, 0.17259405553340912, 0.16822877526283264, 0.16510805487632751, 0.1634223759174347, 0.16064386069774628, 0.15930211544036865], 'S1_out_Act_accuracy': [0.9015456438064575, 0.9111576676368713, 0.9143310189247131, 0.9175350666046143, 0.9193300604820251, 0.9205062985420227, 0.9216518998146057, 0.923067033290863, 0.9240288138389587, 0.9248313903808594], 'S2_out_Act_accuracy': [0.9146925210952759, 0.9237715601921082, 0.92707359790802, 0.9302592277526855, 0.931950032711029, 0.933597981929779, 0.9350560307502747, 0.9361893534660339, 0.9369061589241028, 0.9378802180290222], 'val_loss': [0.39982739090919495, 0.41530361771583557, 0.3825829327106476, 0.3764583468437195, 0.37344256043434143, 0.3751736879348755, 0.36219358444213867, 0.3688293397426605, 0.3554048240184784, 0.36396530270576477], 'val_S1_out_Act_loss': [0.21090637147426605, 0.20971889793872833, 0.1985282152891159, 0.19868290424346924, 0.19807572662830353, 0.19643859565258026, 0.19380849599838257, 0.19617998600006104, 0.18701417744159698, 0.18993806838989258], 'val_S2_out_Act_loss': [0.1889209747314453, 0.20558485388755798, 0.1840548813343048, 0.17777538299560547, 0.1753668189048767, 0.17873509228229523, 0.16838505864143372, 0.1726493388414383, 0.16839060187339783, 0.1740272343158722], 'val_S1_out_Act_accuracy': [0.9209350943565369, 0.9201080799102783, 0.9249048829078674, 0.9207145571708679, 0.9206042885780334, 0.9268897771835327, 0.9260627627372742, 0.9207145571708679, 0.9291503429412842, 0.9254562258720398], 'val_S2_out_Act_accuracy': [0.9292606115341187, 0.9352704286575317, 0.9363731741905212, 0.9340023398399353, 0.9405083656311035, 0.9375309944152832, 0.9381375312805176, 0.9410045742988586, 0.9376412630081177, 0.9415007829666138]}
{'loss': [0.42467063665390015, 0.3904043734073639, 0.37299758195877075, 0.3639441728591919, 0.35420429706573486, 0.34705016016960144, 0.3428201973438263, 0.33776870369911194, 0.33217841386795044, 0.3261925280094147], 'S1_out_Act_loss': [0.23434169590473175, 0.21772710978984833, 0.20928537845611572, 0.20441748201847076, 0.19928106665611267, 0.19707196950912476, 0.19484205543994904, 0.19142448902130127, 0.18895494937896729, 0.1865842640399933], 'S2_out_Act_loss': [0.19032862782478333, 0.17267738282680511, 0.16371239721775055, 0.15952689945697784, 0.154922753572464, 0.14997868239879608, 0.14797841012477875, 0.14634375274181366, 0.1432231068611145, 0.1396082490682602], 'S1_out_Act_accuracy': [0.8986157178878784, 0.9076871275901794, 0.9119012355804443, 0.9144003391265869, 0.9165257811546326, 0.9185225963592529, 0.9194719791412354, 0.9208134412765503, 0.9225285053253174, 0.9234043955802917], 'S2_out_Act_accuracy': [0.9227428436279297, 0.9311466217041016, 0.9352750182151794, 0.9370880722999573, 0.9390542507171631, 0.9413940906524658, 0.9417983293533325, 0.9426313638687134, 0.9441994428634644, 0.9456756114959717], 'val_loss': [0.3965594470500946, 0.3797850012779236, 0.36539408564567566, 0.35829809308052063, 0.3442823588848114, 0.35198676586151123, 0.3486175239086151, 0.3421282172203064, 0.33032557368278503, 0.32986053824424744], 'val_S1_out_Act_loss': [0.22145132720470428, 0.21514476835727692, 0.20684070885181427, 0.20371580123901367, 0.19859710335731506, 0.20406846702098846, 0.20200172066688538, 0.1967085301876068, 0.1946941614151001, 0.1941722333431244], 'val_S2_out_Act_loss': [0.17510823905467987, 0.1646401733160019, 0.15855330228805542, 0.15458229184150696, 0.1456853151321411, 0.14791850745677948, 0.1466156542301178, 0.14541971683502197, 0.13563141226768494, 0.13568831980228424], 'val_S1_out_Act_accuracy': [0.9063947200775146, 0.9117971062660217, 0.919184148311615, 0.9115214943885803, 0.9266813397407532, 0.9212789535522461, 0.9270121455192566, 0.9171444177627563, 0.9229878783226013, 0.920011043548584], 'val_S2_out_Act_accuracy': [0.9370452165603638, 0.9431091547012329, 0.9439360499382019, 0.946030855178833, 0.947078287601471, 0.9404630661010742, 0.9455347061157227, 0.9512127637863159, 0.9493384957313538, 0.9499448537826538]}
{'loss': [0.47165337204933167, 0.43548882007598877, 0.4194689393043518, 0.41004911065101624, 0.4024237394332886, 0.3957357406616211, 0.3908660113811493, 0.38482794165611267, 0.38167354464530945, 0.3763189911842346], 'S1_out_Act_loss': [0.25986677408218384, 0.24035696685314178, 0.23102326691150665, 0.22659608721733093, 0.2228592336177826, 0.21844355762004852, 0.2166651487350464, 0.2134914994239807, 0.2131885141134262, 0.2093701809644699], 'S2_out_Act_loss': [0.21178671717643738, 0.1951317936182022, 0.1884458214044571, 0.18345262110233307, 0.17956477403640747, 0.17729265987873077, 0.17420083284378052, 0.1713365614414215, 0.16848498582839966, 0.1669488251209259], 'S1_out_Act_accuracy': [0.8934661149978638, 0.9015999436378479, 0.9063141345977783, 0.907737672328949, 0.9091096520423889, 0.9123693704605103, 0.9128645062446594, 0.913565993309021, 0.9140920639038086, 0.9158353805541992], 'S2_out_Act_accuracy': [0.9128851294517517, 0.920828104019165, 0.9242580533027649, 0.9272444248199463, 0.9289000630378723, 0.9301276206970215, 0.931613028049469, 0.9330984950065613, 0.9338412284851074, 0.9352698922157288], 'val_loss': [0.4710420072078705, 0.45438969135284424, 0.4215431809425354, 0.43030112981796265, 0.4127556085586548, 0.4059174060821533, 0.4160926938056946, 0.39446306228637695, 0.39888256788253784, 0.38723859190940857], 'val_S1_out_Act_loss': [0.26616737246513367, 0.2542385458946228, 0.2401687353849411, 0.24577780067920685, 0.23560567200183868, 0.2340644896030426, 0.24399133026599884, 0.23048467934131622, 0.2320045381784439, 0.22919970750808716], 'val_S2_out_Act_loss': [0.20487432181835175, 0.2001512050628662, 0.18137440085411072, 0.18452335894107819, 0.17715010046958923, 0.17185302078723907, 0.17210140824317932, 0.1639782339334488, 0.16687817871570587, 0.15803898870944977], 'val_S1_out_Act_accuracy': [0.8965325355529785, 0.9041451811790466, 0.9078122973442078, 0.9075337648391724, 0.9091120362281799, 0.9086478352546692, 0.9096226096153259, 0.9108759164810181, 0.9148679375648499, 0.9130576252937317], 'val_S2_out_Act_accuracy': [0.9131039977073669, 0.9115722179412842, 0.9209488034248352, 0.9216914772987366, 0.9281437397003174, 0.928468644618988, 0.9286543130874634, 0.934270977973938, 0.9308823943138123, 0.934874415397644]}
{'loss': [0.39328286051750183, 0.3593510687351227, 0.34586232900619507, 0.3338949382305145, 0.32573065161705017, 0.31806692481040955, 0.31419065594673157, 0.3085140883922577, 0.30499157309532166, 0.30104029178619385], 'S1_out_Act_loss': [0.21810780465602875, 0.2011132538318634, 0.194187730550766, 0.1880960911512375, 0.1845335066318512, 0.18016672134399414, 0.17844714224338531, 0.17558856308460236, 0.17387185990810394, 0.17120301723480225], 'S2_out_Act_loss': [0.17517505586147308, 0.15823820233345032, 0.15167474746704102, 0.1457991600036621, 0.14119726419448853, 0.13790003955364227, 0.13574375212192535, 0.13292548060417175, 0.13111978769302368, 0.12983737885951996], 'S1_out_Act_accuracy': [0.9076338410377502, 0.9155693650245667, 0.918956995010376, 0.9224026799201965, 0.9234410524368286, 0.9258251786231995, 0.9265560507774353, 0.928029477596283, 0.9286501407623291, 0.9298045039176941], 'S2_out_Act_accuracy': [0.9285515546798706, 0.9363825917243958, 0.9391728043556213, 0.9415569305419922, 0.9431811571121216, 0.945054829120636, 0.9458669424057007, 0.9469690918922424, 0.9476129412651062, 0.9483148455619812], 'val_loss': [0.3970608413219452, 0.3834189176559448, 0.36537832021713257, 0.3546905517578125, 0.36432820558547974, 0.3460792005062103, 0.33866849541664124, 0.3450280725955963, 0.32495275139808655, 0.3425155580043793], 'val_S1_out_Act_loss': [0.23107153177261353, 0.22532261908054352, 0.21928918361663818, 0.2102198451757431, 0.21855221688747406, 0.21047206223011017, 0.2055945098400116, 0.20649072527885437, 0.19807930290699005, 0.20993030071258545], 'val_S2_out_Act_loss': [0.16598942875862122, 0.15809622406959534, 0.14608921110630035, 0.14447057247161865, 0.14577609300613403, 0.13560700416564941, 0.13307400047779083, 0.1385372430086136, 0.12687353789806366, 0.13258519768714905], 'val_S1_out_Act_accuracy': [0.906812846660614, 0.9117723703384399, 0.9140172004699707, 0.9191333651542664, 0.9155833721160889, 0.916366457939148, 0.9204385280609131, 0.9200730919837952, 0.9215870499610901, 0.9207517504692078], 'val_S2_out_Act_accuracy': [0.9304620027542114, 0.9338032007217407, 0.9406421184539795, 0.9432002305984497, 0.9397024512290955, 0.9461237192153931, 0.9452884197235107, 0.9427303671836853, 0.9496214985847473, 0.946698009967804]}
