{'loss': [0.8228918313980103, 0.7944778800010681, 0.7927826642990112, 0.79069983959198, 0.7891266345977783, 0.7886096239089966, 0.7877857685089111, 0.7870392799377441, 0.785820484161377, 0.7851935029029846], 'S1_out_loss': [0.4689556062221527, 0.45759689807891846, 0.4572157859802246, 0.4567914307117462, 0.45641136169433594, 0.45611268281936646, 0.4560474455356598, 0.4558713734149933, 0.45559027791023254, 0.4554135203361511], 'S2_out_loss': [0.353937029838562, 0.3368808329105377, 0.335566908121109, 0.33390775322914124, 0.33271458745002747, 0.3324977457523346, 0.3317384421825409, 0.3311677575111389, 0.33022981882095337, 0.3297789394855499], 'S1_out_accuracy': [0.8213447332382202, 0.8274430632591248, 0.8274430632591248, 0.8274430632591248, 0.8274430632591248, 0.8274430632591248, 0.8274430632591248, 0.8274430632591248, 0.8274430632591248, 0.8274430632591248], 'S2_out_accuracy': [0.8708297610282898, 0.8779343962669373, 0.8782477974891663, 0.8784072995185852, 0.8788087368011475, 0.8788911700248718, 0.878858208656311, 0.8792266249656677, 0.8793091177940369, 0.8795455694198608], 'val_loss': [0.803523600101471, 0.7987947463989258, 0.7964023947715759, 0.792570948600769, 0.790633499622345, 0.7912230491638184, 0.790761411190033, 0.7904393076896667, 0.7904790043830872, 0.7883775234222412], 'val_S1_out_loss': [0.4610495865345001, 0.4605177938938141, 0.45912888646125793, 0.4586752951145172, 0.45815178751945496, 0.45782187581062317, 0.45853567123413086, 0.457752525806427, 0.4585237503051758, 0.45786160230636597], 'val_S2_out_loss': [0.34247392416000366, 0.33827733993530273, 0.3372737467288971, 0.3338955342769623, 0.33248171210289, 0.3334014117717743, 0.3322257399559021, 0.332686185836792, 0.3319549858570099, 0.33051592111587524], 'val_S1_out_accuracy': [0.8258932828903198, 0.8258932828903198, 0.8258932828903198, 0.8258932828903198, 0.8258932828903198, 0.8258932828903198, 0.8258932828903198, 0.8258932828903198, 0.8258932828903198, 0.8258932828903198], 'val_S2_out_accuracy': [0.8756805062294006, 0.8756309747695923, 0.8743937611579895, 0.8770167231559753, 0.8776600956916809, 0.8783034682273865, 0.8780065178871155, 0.8774126768112183, 0.8768187761306763, 0.8776600956916809]},{'loss': 0.7854887247085571, 'S1_out_loss': 0.45351913571357727, 'S2_out_loss': 0.33196917176246643, 'S1_out_accuracy': 0.8284263610839844, 'S2_out_accuracy': 0.8779119253158569}
{'loss': [0.7842732667922974, 0.7832796573638916, 0.7823627591133118, 0.78240966796875, 0.7814599275588989, 0.7809129953384399, 0.7806917428970337, 0.780298113822937, 0.7806151509284973, 0.7799082398414612], 'S1_out_loss': [0.4516870975494385, 0.45114126801490784, 0.4509778618812561, 0.45082780718803406, 0.4506344199180603, 0.4502832889556885, 0.45021724700927734, 0.45029205083847046, 0.45022645592689514, 0.449993371963501], 'S2_out_loss': [0.3325859606266022, 0.3321380913257599, 0.3313848078250885, 0.33158260583877563, 0.3308250606060028, 0.33062946796417236, 0.3304747939109802, 0.33000627160072327, 0.33038854598999023, 0.32991379499435425], 'S1_out_accuracy': [0.8280526399612427, 0.8280526399612427, 0.8280526399612427, 0.8280526399612427, 0.8280526399612427, 0.8280526399612427, 0.8280526399612427, 0.8280526399612427, 0.8280526399612427, 0.8280526399612427], 'S2_out_accuracy': [0.8789424300193787, 0.8787376880645752, 0.8788099884986877, 0.8789424300193787, 0.8792737126350403, 0.8793399333953857, 0.8792134523391724, 0.8794242739677429, 0.8792616724967957, 0.8793339133262634], 'val_loss': [0.7851753234863281, 0.7834373116493225, 0.7831465601921082, 0.7817285656929016, 0.781768262386322, 0.7799544930458069, 0.782721221446991, 0.7814977169036865, 0.7812058925628662, 0.781014621257782], 'val_S1_out_loss': [0.44858619570732117, 0.4485597014427185, 0.4473326802253723, 0.4473290741443634, 0.44732168316841125, 0.4467337727546692, 0.44839802384376526, 0.4474965035915375, 0.44751226902008057, 0.44727805256843567], 'val_S2_out_loss': [0.3365887701511383, 0.3348774313926697, 0.3358141779899597, 0.33439940214157104, 0.33444634079933167, 0.333220511674881, 0.3343234062194824, 0.3340015113353729, 0.33369356393814087, 0.3337368369102478], 'val_S1_out_accuracy': [0.8295934796333313, 0.8295934796333313, 0.8295934796333313, 0.8295934796333313, 0.8295934796333313, 0.8295934796333313, 0.8295934796333313, 0.8295934796333313, 0.8295934796333313, 0.8295934796333313], 'val_S2_out_accuracy': [0.875880777835846, 0.8768563866615295, 0.8767479658126831, 0.8768021464347839, 0.8775067925453186, 0.877886176109314, 0.8768021464347839, 0.8772899508476257, 0.8773983716964722, 0.8768563866615295]},{'loss': 0.7825955152511597, 'S1_out_loss': 0.45351284742355347, 'S2_out_loss': 0.3290829658508301, 'S1_out_accuracy': 0.8270731568336487, 'S2_out_accuracy': 0.8787317276000977
{'loss': [0.7575520277023315, 0.7564446330070496, 0.7561625242233276, 0.7558320164680481, 0.7552955746650696, 0.7549404501914978, 0.7543995976448059, 0.7546235918998718, 0.7544668912887573, 0.7539123892784119], 'S1_out_loss': [0.4315111041069031, 0.430975079536438, 0.4307476878166199, 0.4307229518890381, 0.43052154779434204, 0.4303356111049652, 0.43014949560165405, 0.4302366375923157, 0.43016570806503296, 0.42995598912239075], 'S2_out_loss': [0.3260413408279419, 0.32546988129615784, 0.3254154324531555, 0.32510805130004883, 0.32477471232414246, 0.3246048092842102, 0.32425037026405334, 0.3243870437145233, 0.3243005573749542, 0.32395628094673157], 'S1_out_accuracy': [0.8365795016288757, 0.8365795016288757, 0.8365795016288757, 0.8365795016288757, 0.8365795016288757, 0.8365795016288757, 0.8365795016288757, 0.8365795016288757, 0.8365795016288757, 0.8365795016288757], 'S2_out_accuracy': [0.8838196992874146, 0.8838779330253601, 0.8838488459587097, 0.884110689163208, 0.8838779330253601, 0.8838080763816833, 0.8839535713195801, 0.8840408325195312, 0.884035050868988, 0.8841688632965088], 'val_loss': [0.7627608776092529, 0.7619075179100037, 0.7607885599136353, 0.7625062465667725, 0.7613410353660583, 0.7626082897186279, 0.759559690952301, 0.7606053948402405, 0.760399580001831, 0.7596613168716431], 'val_S1_out_loss': [0.43597903847694397, 0.43637460470199585, 0.43627047538757324, 0.4359734356403351, 0.43540889024734497, 0.4361784756183624, 0.4351179599761963, 0.43578213453292847, 0.43582960963249207, 0.43549609184265137], 'val_S2_out_loss': [0.32678163051605225, 0.3255329728126526, 0.32451820373535156, 0.32653266191482544, 0.325932115316391, 0.3264300227165222, 0.32444173097610474, 0.3248230814933777, 0.3245701789855957, 0.3241654932498932], 'val_S1_out_accuracy': [0.833874523639679, 0.833874523639679, 0.833874523639679, 0.833874523639679, 0.833874523639679, 0.833874523639679, 0.833874523639679, 0.833874523639679, 0.833874523639679, 0.833874523639679], 'val_S2_out_accuracy': [0.8827380537986755, 0.8832094073295593, 0.883837878704071, 0.8829998970031738, 0.8825809359550476, 0.883994996547699, 0.8837854862213135, 0.8833141326904297, 0.8839426040649414, 0.8835236430168152]},{'loss': 0.7627602815628052, 'S1_out_loss': 0.43396323919296265, 'S2_out_loss': 0.32879728078842163, 'S1_out_accuracy': 0.8350301384925842, 'S2_out_accuracy': 0.8799019455909729}
{'loss': [0.8228433132171631, 0.8220683932304382, 0.8215560913085938, 0.8210693597793579, 0.8210143446922302, 0.820401132106781, 0.8205999732017517, 0.8202030658721924, 0.8200604319572449, 0.8198338747024536], 'S1_out_loss': [0.46548646688461304, 0.46538859605789185, 0.46507662534713745, 0.46488603949546814, 0.46490392088890076, 0.46440061926841736, 0.46455374360084534, 0.4644269347190857, 0.46434861421585083, 0.46417322754859924], 'S2_out_loss': [0.35735610127449036, 0.3566802740097046, 0.35647937655448914, 0.3561844229698181, 0.3561113178730011, 0.35600122809410095, 0.3560441732406616, 0.35577547550201416, 0.3557121157646179, 0.3556597828865051], 'S1_out_accuracy': [0.8188005685806274, 0.8188005685806274, 0.8188005685806274, 0.8188005685806274, 0.8188005685806274, 0.8188005685806274, 0.8188005685806274, 0.8188005685806274, 0.8188005685806274, 0.8188005685806274], 'S2_out_accuracy': [0.8693638443946838, 0.8694965243339539, 0.869300365447998, 0.8696003556251526, 0.8695772290229797, 0.8695599436759949, 0.8698656558990479, 0.8695541620254517, 0.8693926930427551, 0.8696407079696655], 'val_loss': [0.8294415473937988, 0.8320631384849548, 0.830159604549408, 0.8321942090988159, 0.8299362063407898, 0.8298799395561218, 0.8311579823493958, 0.8297557234764099, 0.829504668712616, 0.8288561105728149], 'val_S1_out_loss': [0.470321923494339, 0.470565527677536, 0.4706938862800598, 0.4712023138999939, 0.47008076310157776, 0.47080957889556885, 0.470864474773407, 0.47020745277404785, 0.46987295150756836, 0.4691446125507355], 'val_S2_out_loss': [0.35911938548088074, 0.3614974021911621, 0.3594658672809601, 0.36099231243133545, 0.3598555326461792, 0.359070360660553, 0.3602934777736664, 0.35954853892326355, 0.35963159799575806, 0.35971158742904663], 'val_S1_out_accuracy': [0.8153031468391418, 0.8153031468391418, 0.8153031468391418, 0.8153031468391418, 0.8153031468391418, 0.8153031468391418, 0.8153031468391418, 0.8153031468391418, 0.8153031468391418, 0.8153031468391418], 'val_S2_out_accuracy': [0.869497537612915, 0.8680959343910217, 0.8681478500366211, 0.8688226938247681, 0.8688226938247681, 0.8693417906761169, 0.8693417906761169, 0.8690302968025208, 0.8683035969734192, 0.8686150312423706]},{'loss': 0.814601480960846, 'S1_out_loss': 0.46883419156074524, 'S2_out_loss': 0.3457670509815216, 'S1_out_accuracy': 0.8167164921760559, 'S2_out_accuracy': 0.8745094537734985}
{'loss': [0.7668825387954712, 0.7657693028450012, 0.7651593685150146, 0.7649093866348267, 0.7648186683654785, 0.7642139196395874, 0.7638328671455383, 0.7636359333992004, 0.763454258441925, 0.7632477283477783], 'S1_out_loss': [0.437655508518219, 0.43727073073387146, 0.43691930174827576, 0.4367638826370239, 0.43684011697769165, 0.4364846646785736, 0.43639156222343445, 0.43625855445861816, 0.43618836998939514, 0.4361218512058258], 'S2_out_loss': [0.32922783493995667, 0.32849863171577454, 0.3282400071620941, 0.3281445801258087, 0.3279781639575958, 0.32773035764694214, 0.32744020223617554, 0.3273768424987793, 0.3272664546966553, 0.32712501287460327], 'S1_out_accuracy': [0.8350729942321777, 0.8350729942321777, 0.8350729942321777, 0.8350729942321777, 0.8350729942321777, 0.8350729942321777, 0.8350729942321777, 0.8350729942321777, 0.8350729942321777, 0.8350729942321777], 'S2_out_accuracy': [0.8819358944892883, 0.8824071288108826, 0.8822072148323059, 0.8822072148323059, 0.8822500705718994, 0.8823285698890686, 0.8824499249458313, 0.882221519947052, 0.8822643160820007, 0.8822429180145264], 'val_loss': [0.7780352234840393, 0.7789749503135681, 0.7770199775695801, 0.776508092880249, 0.7777248024940491, 0.7766519784927368, 0.7761166095733643, 0.776179313659668, 0.7787110805511475, 0.7762530446052551], 'val_S1_out_loss': [0.44475680589675903, 0.4449148178100586, 0.4449106752872467, 0.44410228729248047, 0.44458621740341187, 0.4443527162075043, 0.44429540634155273, 0.4434809982776642, 0.444519966840744, 0.44366946816444397], 'val_S2_out_loss': [0.33327820897102356, 0.3340601921081543, 0.3321090340614319, 0.33240601420402527, 0.3331385850906372, 0.3322991132736206, 0.33182069659233093, 0.3326982259750366, 0.33419084548950195, 0.33258360624313354], 'val_S1_out_accuracy': [0.8296710252761841, 0.8296710252761841, 0.8296710252761841, 0.8296710252761841, 0.8296710252761841, 0.8296710252761841, 0.8296710252761841, 0.8296710252761841, 0.8296710252761841, 0.8296710252761841], 'val_S2_out_accuracy': [0.8791441917419434, 0.8792726993560791, 0.8795296549797058, 0.8790156841278076, 0.8790799379348755, 0.8796581625938416, 0.8795939087867737, 0.8791441917419434, 0.8796581625938416, 0.8796581625938416]},{'loss': 0.7635782957077026, 'S1_out_loss': 0.4338231682777405, 'S2_out_loss': 0.32975468039512634, 'S1_out_accuracy': 0.8353090882301331, 'S2_out_accuracy': 0.880934476852417}
{'loss': [0.7625821828842163, 0.7607490420341492, 0.7596207857131958, 0.7595089673995972, 0.7594025135040283, 0.7587890625, 0.7586786150932312, 0.7576768398284912, 0.7580742239952087, 0.757836103439331], 'S1_out_loss': [0.44038161635398865, 0.4396537244319916, 0.43907374143600464, 0.4392508566379547, 0.43895602226257324, 0.43901634216308594, 0.4388188421726227, 0.43833085894584656, 0.4385125935077667, 0.43850067257881165], 'S2_out_loss': [0.3222012221813202, 0.3210948705673218, 0.3205477297306061, 0.3202590346336365, 0.32044681906700134, 0.319771409034729, 0.31985965371131897, 0.3193463683128357, 0.31956154108047485, 0.31933531165122986], 'S1_out_accuracy': [0.8352396488189697, 0.8352396488189697, 0.8352396488189697, 0.8352396488189697, 0.8352396488189697, 0.8352396488189697, 0.8352396488189697, 0.8352396488189697, 0.8352396488189697, 0.8352396488189697], 'S2_out_accuracy': [0.8856307864189148, 0.885962188243866, 0.8860324621200562, 0.8860224485397339, 0.885962188243866, 0.8862433433532715, 0.8864341378211975, 0.8861228823661804, 0.8865144848823547, 0.8865446448326111], 'val_loss': [0.7613464593887329, 0.7617791295051575, 0.7618998289108276, 0.7603259086608887, 0.7601238489151001, 0.7609618306159973, 0.760155975818634, 0.7616481184959412, 0.7617617249488831, 0.7615090608596802], 'val_S1_out_loss': [0.4375186264514923, 0.4373622238636017, 0.4371698200702667, 0.4369582235813141, 0.43695372343063354, 0.43737077713012695, 0.4361253082752228, 0.43721723556518555, 0.43704065680503845, 0.43768370151519775], 'val_S2_out_loss': [0.3238281309604645, 0.3244170546531677, 0.3247302770614624, 0.3233674168586731, 0.323170006275177, 0.32359105348587036, 0.32403096556663513, 0.3244306147098541, 0.3247211277484894, 0.32382509112358093], 'val_S1_out_accuracy': [0.8357885479927063, 0.8357885479927063, 0.8357885479927063, 0.8357885479927063, 0.8357885479927063, 0.8357885479927063, 0.8357885479927063, 0.8357885479927063, 0.8357885479927063, 0.8357885479927063], 'val_S2_out_accuracy': [0.8834161758422852, 0.8825124502182007, 0.8826028108596802, 0.8824220299720764, 0.8826028108596802, 0.8837776780128479, 0.8818798065185547, 0.8829643130302429, 0.8827835321426392, 0.8820605278015137]},{'loss': 0.7563194036483765, 'S1_out_loss': 0.4390662908554077, 'S2_out_loss': 0.31725314259529114, 'S1_out_accuracy': 0.8360175490379333, 'S2_out_accuracy': 0.8887262344360352}
{'loss': [0.7918822765350342, 0.7902148365974426, 0.7895287275314331, 0.7890446782112122, 0.7884913682937622, 0.788464367389679, 0.7881357669830322, 0.7884659171104431, 0.7875128388404846, 0.7872117757797241], 'S1_out_loss': [0.4526169002056122, 0.45201224088668823, 0.45182380080223083, 0.45168864727020264, 0.45138442516326904, 0.45128196477890015, 0.45120400190353394, 0.45130592584609985, 0.4510350823402405, 0.4509633481502533], 'S2_out_loss': [0.33926570415496826, 0.338203489780426, 0.33770447969436646, 0.33735546469688416, 0.33710551261901855, 0.33718016743659973, 0.3369331359863281, 0.3371610939502716, 0.33647599816322327, 0.33624815940856934], 'S1_out_accuracy': [0.8263148665428162, 0.8263148665428162, 0.8263148665428162, 0.8263148665428162, 0.8263148665428162, 0.8263148665428162, 0.8263148665428162, 0.8263148665428162, 0.8263148665428162, 0.8263148665428162], 'S2_out_accuracy': [0.8756964802742004, 0.8760965466499329, 0.8764734268188477, 0.876444399356842, 0.8765777945518494, 0.8764849901199341, 0.8765429854393005, 0.8759341835975647, 0.8766473531723022, 0.8766879439353943], 'val_loss': [0.7842324376106262, 0.783543050289154, 0.7830920219421387, 0.7822699546813965, 0.7851076722145081, 0.7831030488014221, 0.7841147184371948, 0.7837421894073486, 0.7844208478927612, 0.7833884954452515], 'val_S1_out_loss': [0.45423272252082825, 0.4540596306324005, 0.45373064279556274, 0.45377933979034424, 0.45405691862106323, 0.4543359577655792, 0.45419058203697205, 0.4540783166885376, 0.4542527496814728, 0.45413661003112793], 'val_S2_out_loss': [0.32999953627586365, 0.32948365807533264, 0.3293612599372864, 0.328490674495697, 0.3310505151748657, 0.32876741886138916, 0.32992398738861084, 0.32966381311416626, 0.33016806840896606, 0.32925230264663696], 'val_S1_out_accuracy': [0.8257148861885071, 0.8257148861885071, 0.8257148861885071, 0.8257148861885071, 0.8257148861885071, 0.8257148861885071, 0.8257148861885071, 0.8257148861885071, 0.8257148861885071, 0.8257148861885071], 'val_S2_out_accuracy': [0.8794093132019043, 0.8791484236717224, 0.8795658349990845, 0.8793049454689026, 0.8793049454689026, 0.8790962100028992, 0.8793049454689026, 0.878939688205719, 0.8797745704650879, 0.8792005777359009]},{'loss': 0.7940347790718079, 'S1_out_loss': 0.4486825168132782, 'S2_out_loss': 0.345352441072464, 'S1_out_accuracy': 0.8288639187812805, 'S2_out_accuracy': 0.8719767332077026}
{'loss': [0.7451388835906982, 0.7436399459838867, 0.7431880831718445, 0.7428036332130432, 0.7424453496932983, 0.7422133088111877, 0.7419819235801697, 0.7422083020210266, 0.7414679527282715, 0.7411738634109497], 'S1_out_loss': [0.4302580654621124, 0.42948541045188904, 0.42916783690452576, 0.42914488911628723, 0.42912742495536804, 0.4289461672306061, 0.4287366569042206, 0.42891979217529297, 0.42859798669815063, 0.4283583164215088], 'S2_out_loss': [0.31487956643104553, 0.31415411829948425, 0.3140193223953247, 0.3136594593524933, 0.31331756711006165, 0.31326812505722046, 0.31324535608291626, 0.3132878541946411, 0.31286895275115967, 0.3128161132335663], 'S1_out_accuracy': [0.8398839235305786, 0.8398839235305786, 0.8398839235305786, 0.8398839235305786, 0.8398839235305786, 0.8398839235305786, 0.8398839235305786, 0.8398839235305786, 0.8398839235305786, 0.8398839235305786], 'S2_out_accuracy': [0.8870494365692139, 0.8870494365692139, 0.8872077465057373, 0.8874781727790833, 0.887511134147644, 0.8875507116317749, 0.8873792290687561, 0.8876826167106628, 0.8875375390052795, 0.887372612953186], 'val_loss': [0.7382955551147461, 0.7394114136695862, 0.7376918792724609, 0.737978458404541, 0.7384966015815735, 0.7396435141563416, 0.7378107905387878, 0.7395052313804626, 0.7408553957939148, 0.73845374584198], 'val_S1_out_loss': [0.4334125816822052, 0.4341280460357666, 0.4330173432826996, 0.43319880962371826, 0.4329826235771179, 0.4331578016281128, 0.4330838918685913, 0.4331861138343811, 0.4332278370857239, 0.4324633777141571], 'val_S2_out_loss': [0.30488282442092896, 0.30528342723846436, 0.30467456579208374, 0.3047795593738556, 0.3055141270160675, 0.30648544430732727, 0.30472710728645325, 0.30631884932518005, 0.30762752890586853, 0.30599069595336914], 'val_S1_out_accuracy': [0.8374191522598267, 0.8374191522598267, 0.8374191522598267, 0.8374191522598267, 0.8374191522598267, 0.8374191522598267, 0.8374191522598267, 0.8374191522598267, 0.8374191522598267, 0.8374191522598267], 'val_S2_out_accuracy': [0.8911972641944885, 0.8913753032684326, 0.8913159370422363, 0.8916127681732178, 0.89036625623703, 0.8916721343994141, 0.8905442953109741, 0.8921469449996948, 0.8906036615371704, 0.8918501734733582]},{'loss': 0.7386032342910767, 'S1_out_loss': 0.4271520674228668, 'S2_out_loss': 0.311450719833374, 'S1_out_accuracy': 0.8415963053703308, 'S2_out_accuracy': 0.8901591897010803}
{'loss': [0.8015286922454834, 0.8003398180007935, 0.7994336485862732, 0.7994675636291504, 0.7989261746406555, 0.7984476089477539, 0.798332929611206, 0.7980759739875793, 0.7980071306228638, 0.798037052154541], 'S1_out_loss': [0.45491594076156616, 0.4542877674102783, 0.45381999015808105, 0.45395350456237793, 0.4537227749824524, 0.45366549491882324, 0.4535138010978699, 0.4534556269645691, 0.45341745018959045, 0.45337235927581787], 'S2_out_loss': [0.346612811088562, 0.34605157375335693, 0.3456136882305145, 0.34551605582237244, 0.34520408511161804, 0.3447827100753784, 0.3448180556297302, 0.3446199595928192, 0.3445888161659241, 0.3446647822856903], 'S1_out_accuracy': [0.8249141573905945, 0.8249141573905945, 0.8249141573905945, 0.8249141573905945, 0.8249141573905945, 0.8249141573905945, 0.8249141573905945, 0.8249141573905945, 0.8249141573905945, 0.8249141573905945], 'S2_out_accuracy': [0.8737936615943909, 0.8740993738174438, 0.8739261627197266, 0.8739465475082397, 0.8739516139030457, 0.8739261627197266, 0.8740943074226379, 0.8740280866622925, 0.8742064237594604, 0.8743134140968323], 'val_loss': [0.8105743527412415, 0.8058727979660034, 0.8119305372238159, 0.8062372207641602, 0.8046555519104004, 0.8059309124946594, 0.8050370812416077, 0.8063687682151794, 0.8062505125999451, 0.8049737215042114], 'val_S1_out_loss': [0.46437937021255493, 0.4621184468269348, 0.46420201659202576, 0.4618479311466217, 0.46194562315940857, 0.462093323469162, 0.4619530737400055, 0.4617483615875244, 0.4624115824699402, 0.46185585856437683], 'val_S2_out_loss': [0.34619516134262085, 0.3437545597553253, 0.3477284014225006, 0.3443892300128937, 0.34270918369293213, 0.343837708234787, 0.34308379888534546, 0.3446210026741028, 0.3438394069671631, 0.343118280172348], 'val_S1_out_accuracy': [0.8196450471878052, 0.8196450471878052, 0.8196450471878052, 0.8196450471878052, 0.8196450471878052, 0.8196450471878052, 0.8196450471878052, 0.8196450471878052, 0.8196450471878052, 0.8196450471878052], 'val_S2_out_accuracy': [0.8742605447769165, 0.8748108148574829, 0.873939573764801, 0.8742147088050842, 0.8748108148574829, 0.8747649788856506, 0.8741229772567749, 0.8742605447769165, 0.8751318454742432, 0.8752235770225525]},{'loss': 0.8023569583892822, 'S1_out_loss': 0.4553427994251251, 'S2_out_loss': 0.3470142185688019, 'S1_out_accuracy': 0.8241848945617676, 'S2_out_accuracy': 0.8735039234161377}
{'loss': [0.7710679769515991, 0.7698609232902527, 0.7691215872764587, 0.7686293125152588, 0.7679753303527832, 0.7677955031394958, 0.7675774097442627, 0.7670731544494629, 0.7669050693511963, 0.7669885158538818], 'S1_out_loss': [0.45105984807014465, 0.45047837495803833, 0.4500289261341095, 0.45005786418914795, 0.4498139023780823, 0.44974491000175476, 0.4495820999145508, 0.4493620991706848, 0.449180543422699, 0.44933634996414185], 'S2_out_loss': [0.32000792026519775, 0.31938278675079346, 0.3190934658050537, 0.31856977939605713, 0.31816065311431885, 0.31805068254470825, 0.3179962933063507, 0.31771060824394226, 0.31772392988204956, 0.31765198707580566], 'S1_out_accuracy': [0.8255659937858582, 0.8255659937858582, 0.8255659937858582, 0.8255659937858582, 0.8255659937858582, 0.8255659937858582, 0.8255659937858582, 0.8255659937858582, 0.8255659937858582, 0.8255659937858582], 'S2_out_accuracy': [0.8780553936958313, 0.8783620595932007, 0.8785507678985596, 0.8788161277770996, 0.8789340257644653, 0.8787512183189392, 0.8787748217582703, 0.8787276744842529, 0.8787925243377686, 0.8786510229110718], 'val_loss': [0.770128607749939, 0.7687631845474243, 0.7698631882667542, 0.7679629325866699, 0.7675107717514038, 0.7686986923217773, 0.7667992115020752, 0.767953634262085, 0.7666434645652771, 0.7668929696083069], 'val_S1_out_loss': [0.44742465019226074, 0.4475671648979187, 0.4478793740272522, 0.4469088912010193, 0.44678357243537903, 0.44749361276626587, 0.44662439823150635, 0.4467780590057373, 0.44671592116355896, 0.44614657759666443], 'val_S2_out_loss': [0.3227044343948364, 0.3211961090564728, 0.3219836354255676, 0.32105425000190735, 0.3207273781299591, 0.3212050497531891, 0.32017505168914795, 0.32117581367492676, 0.31992781162261963, 0.3207463324069977], 'val_S1_out_accuracy': [0.8275660872459412, 0.8275660872459412, 0.8275660872459412, 0.8275660872459412, 0.8275660872459412, 0.8275660872459412, 0.8275660872459412, 0.8275660872459412, 0.8275660872459412, 0.8275660872459412], 'val_S2_out_accuracy': [0.876552402973175, 0.875331699848175, 0.875331699848175, 0.8754909038543701, 0.8775076866149902, 0.8767116069793701, 0.876287043094635, 0.8763400912284851, 0.8769239187240601, 0.8762339353561401]},{'loss': 0.7552220821380615, 'S1_out_loss': 0.44278350472450256, 'S2_out_loss': 0.31243881583213806, 'S1_out_accuracy': 0.8291937112808228, 'S2_out_accuracy': 0.8809705972671509}
