{'loss': [0.756316065788269, 0.4729465842247009, 0.4160284698009491, 0.3894513249397278, 0.3661893904209137, 0.3484572470188141, 0.32852286100387573, 0.310272753238678, 0.29201412200927734, 0.27539733052253723], 'S1_out_Act_loss': [0.38962140679359436, 0.26608580350875854, 0.24135717749595642, 0.22820161283016205, 0.21736377477645874, 0.20910078287124634, 0.19868683815002441, 0.18954719603061676, 0.17985466122627258, 0.17059947550296783], 'S2_out_Act_loss': [0.36669522523880005, 0.20686042308807373, 0.17467142641544342, 0.16124960780143738, 0.14882546663284302, 0.1393565833568573, 0.12983615696430206, 0.1207258552312851, 0.11215928196907043, 0.10479787737131119], 'S1_out_Act_accuracy': [0.8527162075042725, 0.8950415849685669, 0.903268039226532, 0.9085965156555176, 0.9137105345726013, 0.9171473383903503, 0.9215959906578064, 0.9259896874427795, 0.9293660521507263, 0.9337486624717712], 'S2_out_Act_accuracy': [0.8784512877464294, 0.9240705370903015, 0.932857871055603, 0.9372130036354065, 0.9422610402107239, 0.946473240852356, 0.9505974650382996, 0.9545732140541077, 0.9576746225357056, 0.9604790806770325], 'val_loss': [0.5090363621711731, 0.4288928508758545, 0.40256550908088684, 0.4042148292064667, 0.36182335019111633, 0.373882532119751, 0.3562713861465454, 0.3280106782913208, 0.3359854817390442, 0.3186771869659424], 'val_S1_out_Act_loss': [0.28678596019744873, 0.24854612350463867, 0.24064859747886658, 0.24443385004997253, 0.21944254636764526, 0.2379727065563202, 0.2153267115354538, 0.2054155170917511, 0.2097509354352951, 0.1962796300649643], 'val_S2_out_Act_loss': [0.22225040197372437, 0.18034660816192627, 0.16191686689853668, 0.15978078544139862, 0.1423807293176651, 0.13590975105762482, 0.14094479382038116, 0.12259528785943985, 0.12623454630374908, 0.12239765375852585], 'val_S1_out_Act_accuracy': [0.8864198923110962, 0.90334552526474, 0.9042858481407166, 0.9007720351219177, 0.9136890172958374, 0.9106701016426086, 0.9136890172958374, 0.9207661151885986, 0.9182420969009399, 0.9252697229385376], 'val_S2_out_Act_accuracy': [0.9216074347496033, 0.9302682280540466, 0.9382361769676208, 0.9383846521377563, 0.9470949172973633, 0.9495694637298584, 0.9455112218856812, 0.9547164440155029, 0.954023540019989, 0.9535781741142273]}
{'loss': [0.39322471618652344, 0.33830806612968445, 0.30278560519218445, 0.2761354446411133, 0.2498980164527893, 0.2278146594762802, 0.20732510089874268, 0.19033800065517426, 0.17173178493976593, 0.15771745145320892], 'S1_out_Act_loss': [0.21366918087005615, 0.18698002398014069, 0.17027869820594788, 0.15639059245586395, 0.143869549036026, 0.13120174407958984, 0.1200036108493805, 0.11070527881383896, 0.10087359696626663, 0.09278252720832825], 'S2_out_Act_loss': [0.17955544590950012, 0.1513282060623169, 0.13250663876533508, 0.11974482238292694, 0.10602837055921555, 0.09661278128623962, 0.08732125163078308, 0.07963286340236664, 0.0708579570055008, 0.06493479758501053], 'S1_out_Act_accuracy': [0.9117950201034546, 0.9235026836395264, 0.9312354922294617, 0.9378421306610107, 0.9425938725471497, 0.9485741853713989, 0.9531512260437012, 0.9574512839317322, 0.9606612920761108, 0.9641964435577393], 'S2_out_Act_accuracy': [0.9290252923965454, 0.9413291811943054, 0.9495497941970825, 0.9549519419670105, 0.9601553678512573, 0.963660478591919, 0.9678219556808472, 0.9707248210906982, 0.974247932434082, 0.9762534499168396], 'val_loss': [0.35087206959724426, 0.3269859552383423, 0.3343748152256012, 0.28639930486679077, 0.2724389433860779, 0.276658833026886, 0.2910000681877136, 0.28547701239585876, 0.2653164863586426, 0.26813453435897827], 'val_S1_out_Act_loss': [0.19093863666057587, 0.1788368821144104, 0.17600086331367493, 0.15926627814769745, 0.15391024947166443, 0.1545046716928482, 0.15580424666404724, 0.1639382392168045, 0.1540367603302002, 0.15809112787246704], 'val_S2_out_Act_loss': [0.15993335843086243, 0.1481490135192871, 0.15837393701076508, 0.12713299691677094, 0.11852870881557465, 0.12215420603752136, 0.13519589602947235, 0.12153882533311844, 0.11127969622612, 0.11004343628883362], 'val_S1_out_Act_accuracy': [0.9204335808753967, 0.9267208576202393, 0.9282926917076111, 0.9356639385223389, 0.9396747946739197, 0.9371815919876099, 0.9404336214065552, 0.9362059831619263, 0.9376693964004517, 0.9389159679412842], 'val_S2_out_Act_accuracy': [0.9377235770225525, 0.9450406432151794, 0.9389159679412842, 0.952411949634552, 0.9567479491233826, 0.9562059640884399, 0.9517073035240173, 0.9562059640884399, 0.9600542187690735, 0.9614092111587524]}
{'loss': [0.3571029305458069, 0.28944000601768494, 0.24918819963932037, 0.22149884700775146, 0.194184347987175, 0.17380864918231964, 0.15393571555614471, 0.13834278285503387, 0.12751266360282898, 0.11333311349153519], 'S1_out_Act_loss': [0.1912287175655365, 0.15629087388515472, 0.13584467768669128, 0.12239059060811996, 0.10724059492349625, 0.09715467691421509, 0.08685783296823502, 0.07827785611152649, 0.07218506187200546, 0.0644848570227623], 'S2_out_Act_loss': [0.16587401926517487, 0.13314908742904663, 0.113343246281147, 0.09910815954208374, 0.08694367855787277, 0.07665402442216873, 0.06707809120416641, 0.06006482616066933, 0.05532762408256531, 0.0488482266664505], 'S1_out_Act_accuracy': [0.9240362048149109, 0.937728762626648, 0.9464284777641296, 0.9523465633392334, 0.9587709903717041, 0.962669849395752, 0.9673077464103699, 0.9703686237335205, 0.973196804523468, 0.9760016202926636], 'S2_out_Act_accuracy': [0.9334691166877747, 0.9485524892807007, 0.9568971991539001, 0.9626930952072144, 0.967069149017334, 0.9714626669883728, 0.9752160310745239, 0.9778347015380859, 0.9798539280891418, 0.9822572469711304], 'val_loss': [0.3135700523853302, 0.28521546721458435, 0.25336986780166626, 0.23986999690532684, 0.2572547197341919, 0.22521477937698364, 0.22685974836349487, 0.2283984273672104, 0.24122461676597595, 0.2290249466896057], 'val_S1_out_Act_loss': [0.16227507591247559, 0.1492205113172531, 0.13327746093273163, 0.12774235010147095, 0.1404438018798828, 0.12462873756885529, 0.12409753352403641, 0.12233294546604156, 0.13101735711097717, 0.12722161412239075], 'val_S2_out_Act_loss': [0.1512950360774994, 0.13599498569965363, 0.12009243667125702, 0.11212771385908127, 0.11681094765663147, 0.10058606415987015, 0.10276227444410324, 0.10606547445058823, 0.11020717769861221, 0.10180331766605377], 'val_S1_out_Act_accuracy': [0.9337488412857056, 0.9392479062080383, 0.9456897377967834, 0.9491463303565979, 0.9439614415168762, 0.9517649412155151, 0.9527076482772827, 0.955169141292572, 0.9523934125900269, 0.9531266093254089], 'val_S2_out_Act_accuracy': [0.9418141841888428, 0.946632444858551, 0.9536503553390503, 0.9584686160087585, 0.9556928873062134, 0.9627107977867126, 0.9614538550376892, 0.9600397944450378, 0.9598302841186523, 0.9660102725028992]}
{'loss': [0.4671248495578766, 0.38120248913764954, 0.3299034535884857, 0.29130035638809204, 0.25975221395492554, 0.23170222342014313, 0.20943915843963623, 0.19036328792572021, 0.17344963550567627, 0.15757164359092712], 'S1_out_Act_loss': [0.241364985704422, 0.19815313816070557, 0.17272870242595673, 0.1531500667333603, 0.13736790418624878, 0.12315031886100769, 0.11241637915372849, 0.10355761647224426, 0.0942365750670433, 0.08660086989402771], 'S2_out_Act_loss': [0.2257601022720337, 0.18304921686649323, 0.15717490017414093, 0.13815075159072876, 0.12238425016403198, 0.10855190455913544, 0.09702268242835999, 0.08680557459592819, 0.07921305298805237, 0.07097062468528748], 'S1_out_Act_accuracy': [0.9057663679122925, 0.9214210510253906, 0.9323746562004089, 0.9402769804000854, 0.9466103911399841, 0.9517843723297119, 0.9567045569419861, 0.9601077437400818, 0.963874340057373, 0.9669602513313293], 'S2_out_Act_accuracy': [0.9146377444267273, 0.9309903383255005, 0.9416613578796387, 0.9486580491065979, 0.9549221992492676, 0.9596693515777588, 0.9639608263969421, 0.9678024053573608, 0.9709575772285461, 0.9744472503662109], 'val_loss': [0.40932387113571167, 0.37379002571105957, 0.35321903228759766, 0.325126051902771, 0.3194194436073303, 0.3224972188472748, 0.3209671378135681, 0.31678643822669983, 0.3206467926502228, 0.3298310935497284], 'val_S1_out_Act_loss': [0.21399709582328796, 0.191275492310524, 0.18696771562099457, 0.17025373876094818, 0.16540707647800446, 0.16654111444950104, 0.1682288646697998, 0.16744990646839142, 0.17206831276416779, 0.17241333425045013], 'val_S2_out_Act_loss': [0.19532683491706848, 0.18251445889472961, 0.16625124216079712, 0.15487238764762878, 0.15401233732700348, 0.15595626831054688, 0.1527382880449295, 0.149336576461792, 0.14857853949069977, 0.1574176847934723], 'val_S1_out_Act_accuracy': [0.916372537612915, 0.9232766032218933, 0.9261835813522339, 0.9342296719551086, 0.9345930218696594, 0.9377595782279968, 0.9367732405662537, 0.9384862780570984, 0.9375519156455994, 0.9397321343421936], 'val_S2_out_Act_accuracy': [0.9284157156944275, 0.9323608875274658, 0.9372923374176025, 0.9450789093971252, 0.9440926313400269, 0.9404069781303406, 0.9448193311691284, 0.9487126469612122, 0.9472591280937195, 0.9452865719795227]}
{'loss': [0.40983352065086365, 0.32076385617256165, 0.27076488733291626, 0.23217497766017914, 0.20089228451251984, 0.1739758551120758, 0.15073300898075104, 0.13257618248462677, 0.11782483011484146, 0.10318069159984589], 'S1_out_Act_loss': [0.21081894636154175, 0.16505852341651917, 0.1398913562297821, 0.12126932293176651, 0.10595576465129852, 0.09286582469940186, 0.08005821704864502, 0.07162018865346909, 0.06446710228919983, 0.05573783814907074], 'S2_out_Act_loss': [0.19901426136493683, 0.15570460259914398, 0.13087378442287445, 0.11090565472841263, 0.09493624418973923, 0.08110993355512619, 0.07067463546991348, 0.060955960303545, 0.05335763096809387, 0.04744287207722664], 'S1_out_Act_accuracy': [0.918682336807251, 0.9362452626228333, 0.9467259049415588, 0.9534511566162109, 0.9598338007926941, 0.9650741219520569, 0.9696432948112488, 0.9736413955688477, 0.976175844669342, 0.9797098636627197], 'S2_out_Act_accuracy': [0.9210169315338135, 0.93910813331604, 0.9495816230773926, 0.9578704833984375, 0.963967502117157, 0.9699717164039612, 0.9738198518753052, 0.9777536392211914, 0.9810663461685181, 0.9829725623130798], 'val_loss': [0.34387004375457764, 0.30285683274269104, 0.2736169993877411, 0.25662702322006226, 0.26352205872535706, 0.2608422636985779, 0.23785464465618134, 0.27180710434913635, 0.27184465527534485, 0.27458474040031433], 'val_S1_out_Act_loss': [0.171370267868042, 0.15153545141220093, 0.13742239773273468, 0.1323004961013794, 0.13532043993473053, 0.12926705181598663, 0.12347278743982315, 0.1467670053243637, 0.13713285326957703, 0.13008996844291687], 'val_S2_out_Act_loss': [0.17249980568885803, 0.15132133662700653, 0.13619466125965118, 0.12432648986577988, 0.12820158898830414, 0.13157521188259125, 0.11438188701868057, 0.12504005432128906, 0.13471177220344543, 0.1444946527481079], 'val_S1_out_Act_accuracy': [0.9324080944061279, 0.9399897456169128, 0.9462863206863403, 0.9489206075668335, 0.9476998448371887, 0.9510408639907837, 0.9542533755302429, 0.946479082107544, 0.9498843550682068, 0.9526471495628357], 'val_S2_out_Act_accuracy': [0.9311873316764832, 0.9419814944267273, 0.9469930529594421, 0.9529041647911072, 0.9507838487625122, 0.9476355910301208, 0.9579799771308899, 0.9582369327545166, 0.9572731852531433, 0.9553456902503967]}
{'loss': [0.4800504744052887, 0.3716597259044647, 0.3084607422351837, 0.2574450969696045, 0.21865634620189667, 0.18523354828357697, 0.15732723474502563, 0.13668327033519745, 0.12200961261987686, 0.10637643933296204], 'S1_out_Act_loss': [0.2780533730983734, 0.21750862896442413, 0.18470150232315063, 0.15633803606033325, 0.1341187059879303, 0.1153017207980156, 0.09699896723031998, 0.08532506972551346, 0.0752752348780632, 0.06590377539396286], 'S2_out_Act_loss': [0.20199713110923767, 0.154151052236557, 0.12375957518815994, 0.10110708326101303, 0.08453743159770966, 0.06993179023265839, 0.06032823026180267, 0.051358070224523544, 0.04673449322581291, 0.04047270491719246], 'S1_out_Act_accuracy': [0.8997700214385986, 0.9187294840812683, 0.9304184317588806, 0.9413341879844666, 0.9489963054656982, 0.9567487835884094, 0.9635071158409119, 0.968708872795105, 0.9725750684738159, 0.9764513373374939], 'S2_out_Act_accuracy': [0.9230777025222778, 0.9426999092102051, 0.9547504186630249, 0.9631355404853821, 0.9694017767906189, 0.9749751687049866, 0.9782288074493408, 0.9818238615989685, 0.9834506511688232, 0.9860214591026306], 'val_loss': [0.39678412675857544, 0.37353283166885376, 0.34766873717308044, 0.31030163168907166, 0.3250727951526642, 0.35407447814941406, 0.29640552401542664, 0.33822494745254517, 0.3428192734718323, 0.30818769335746765], 'val_S1_out_Act_loss': [0.2276158630847931, 0.2100885957479477, 0.19169831275939941, 0.18079528212547302, 0.19678419828414917, 0.1755245327949524, 0.16986703872680664, 0.17411555349826813, 0.188467338681221, 0.18692626059055328], 'val_S2_out_Act_loss': [0.16916817426681519, 0.16344420611858368, 0.1559705138206482, 0.1295064240694046, 0.12828870117664337, 0.17854997515678406, 0.12653841078281403, 0.16410939395427704, 0.15435190498828888, 0.12126155942678452], 'val_S1_out_Act_accuracy': [0.9153185486793518, 0.9169453382492065, 0.9301400780677795, 0.9332128167152405, 0.9370085597038269, 0.9368278384208679, 0.9389968514442444, 0.9398102164268494, 0.9396294355392456, 0.9401717185974121], 'val_S2_out_Act_accuracy': [0.9350203275680542, 0.9409850835800171, 0.9367374777793884, 0.9501129984855652, 0.9518300890922546, 0.9307727217674255, 0.959150493144989, 0.9526434540748596, 0.9543606042861938, 0.9606868624687195]}
{'loss': [0.4402083456516266, 0.3523755967617035, 0.3026221990585327, 0.26335808634757996, 0.23110531270503998, 0.2044185847043991, 0.18570451438426971, 0.16577334702014923, 0.1492173969745636, 0.1355554610490799], 'S1_out_Act_loss': [0.23212341964244843, 0.18758048117160797, 0.1645440310239792, 0.14526836574077606, 0.12886036932468414, 0.11609679460525513, 0.10614795237779617, 0.095929816365242, 0.08676842600107193, 0.07937605679035187], 'S2_out_Act_loss': [0.20808523893356323, 0.16479535400867462, 0.13807828724384308, 0.11808943003416061, 0.10224511474370956, 0.08832205086946487, 0.07955681532621384, 0.06984379887580872, 0.06244916468858719, 0.05617929995059967], 'S1_out_Act_accuracy': [0.904396653175354, 0.9236286282539368, 0.9343143701553345, 0.9421822428703308, 0.949400782585144, 0.9545841813087463, 0.9587297439575195, 0.9628579616546631, 0.9663135409355164, 0.9700416922569275], 'S2_out_Act_accuracy': [0.9190018177032471, 0.9373177289962769, 0.9488499760627747, 0.9562250375747681, 0.9621564149856567, 0.9675485491752625, 0.9709230065345764, 0.974471390247345, 0.9772891998291016, 0.9799678921699524], 'val_loss': [0.47227731347084045, 0.4629601836204529, 0.3150913715362549, 0.29095378518104553, 0.3214867413043976, 0.275008887052536, 0.2713472545146942, 0.33019912242889404, 0.2700289785861969, 0.28606581687927246], 'val_S1_out_Act_loss': [0.20056337118148804, 0.18893668055534363, 0.16162876784801483, 0.15715081989765167, 0.1549755483865738, 0.14865781366825104, 0.14889173209667206, 0.15004009008407593, 0.1492697298526764, 0.16115619242191315], 'val_S2_out_Act_loss': [0.2717140316963196, 0.27402356266975403, 0.15346264839172363, 0.1338028907775879, 0.16651108860969543, 0.12635105848312378, 0.1224554181098938, 0.18015888333320618, 0.12075924873352051, 0.12490967661142349], 'val_S1_out_Act_accuracy': [0.9153621196746826, 0.921571671962738, 0.935034453868866, 0.935608446598053, 0.9381131529808044, 0.941609263420105, 0.9409831166267395, 0.9428616166114807, 0.9419223666191101, 0.9408265352249146], 'val_S2_out_Act_accuracy': [0.8807660341262817, 0.9140053987503052, 0.9429137706756592, 0.9525673389434814, 0.9345648288726807, 0.9522542357444763, 0.9573679566383362, 0.9461490511894226, 0.9579419493675232, 0.956063449382782]}
{'loss': [0.40266233682632446, 0.3169093430042267, 0.2686518728733063, 0.22984376549720764, 0.20123067498207092, 0.17695504426956177, 0.15484930574893951, 0.13788707554340363, 0.1240498498082161, 0.11025159060955048], 'S1_out_Act_loss': [0.22598236799240112, 0.18204282224178314, 0.15861161053180695, 0.13882912695407867, 0.12393955886363983, 0.1098758801817894, 0.09713549166917801, 0.0870361179113388, 0.07871684432029724, 0.0698203444480896], 'S2_out_Act_loss': [0.17667976021766663, 0.1348666399717331, 0.11004049330949783, 0.09101428836584091, 0.07729121297597885, 0.06707924604415894, 0.05771374702453613, 0.050850898027420044, 0.04533306136727333, 0.04043112322688103], 'S1_out_Act_accuracy': [0.9077004194259644, 0.9255219101905823, 0.937024712562561, 0.9455858469009399, 0.951614260673523, 0.957148015499115, 0.963005006313324, 0.966269850730896, 0.9699040055274963, 0.973795473575592], 'S2_out_Act_accuracy': [0.9308379888534546, 0.9485934972763062, 0.9589288830757141, 0.9660059809684753, 0.9713946580886841, 0.9755367040634155, 0.9788873195648193, 0.9813343286514282, 0.983497679233551, 0.9856610298156738], 'val_loss': [0.33733296394348145, 0.32061076164245605, 0.26905739307403564, 0.27271029353141785, 0.272030770778656, 0.2425384819507599, 0.2635657489299774, 0.24488551914691925, 0.25789421796798706, 0.2795465886592865], 'val_S1_out_Act_loss': [0.19410867989063263, 0.17550291121006012, 0.1558772325515747, 0.1557345688343048, 0.1492571085691452, 0.14695550501346588, 0.14719249308109283, 0.15229035913944244, 0.15246884524822235, 0.18004074692726135], 'val_S2_out_Act_loss': [0.1432243287563324, 0.14510782063007355, 0.11318014562129974, 0.11697572469711304, 0.12277359515428543, 0.09558291733264923, 0.11637328565120697, 0.092595174908638, 0.10542532056570053, 0.0995057001709938], 'val_S1_out_Act_accuracy': [0.9190360307693481, 0.928058385848999, 0.9355968236923218, 0.9348845481872559, 0.9403454661369324, 0.9437882304191589, 0.9437288641929626, 0.9439069032669067, 0.9429572224617004, 0.9409390687942505], 'val_S2_out_Act_accuracy': [0.9455689191818237, 0.9427791237831116, 0.9581527709960938, 0.9585089087486267, 0.9528105854988098, 0.9665815830230713, 0.9544726014137268, 0.9663441777229309, 0.9601709246635437, 0.9697868824005127]}
{'loss': [0.4797816872596741, 0.38627704977989197, 0.3336839973926544, 0.2927878499031067, 0.26133662462234497, 0.2321842461824417, 0.20966583490371704, 0.1909467577934265, 0.1726505607366562, 0.15785226225852966], 'S1_out_Act_loss': [0.2642933130264282, 0.21624714136123657, 0.18974745273590088, 0.1689302921295166, 0.153229221701622, 0.13753139972686768, 0.12541672587394714, 0.1150301843881607, 0.1048615574836731, 0.09613893181085587], 'S2_out_Act_loss': [0.21548813581466675, 0.1700308471918106, 0.14393627643585205, 0.12385763972997665, 0.1081073135137558, 0.09465305507183075, 0.08424887806177139, 0.07591687142848969, 0.06778886914253235, 0.061713263392448425], 'S1_out_Act_accuracy': [0.8971659541130066, 0.9150404334068298, 0.926555871963501, 0.9345351457595825, 0.9407463669776917, 0.9466518759727478, 0.9512478709220886, 0.955986499786377, 0.9595175981521606, 0.9632830023765564], 'S2_out_Act_accuracy': [0.9176543354988098, 0.9357427358627319, 0.9459487199783325, 0.9538719654083252, 0.9600576758384705, 0.964689314365387, 0.968694269657135, 0.9718941450119019, 0.9748647212982178, 0.977091372013092], 'val_loss': [0.44539421796798706, 0.3701845407485962, 0.3508964776992798, 0.3746843636035919, 0.35726916790008545, 0.336922287940979, 0.45207643508911133, 0.3188517987728119, 0.5014955401420593, 0.37934547662734985], 'val_S1_out_Act_loss': [0.23467764258384705, 0.21480540931224823, 0.19998447597026825, 0.19433505833148956, 0.2005576491355896, 0.19468897581100464, 0.18961243331432343, 0.18789084255695343, 0.21074268221855164, 0.20498163998126984], 'val_S2_out_Act_loss': [0.21071669459342957, 0.15537923574447632, 0.15091226994991302, 0.18034930527210236, 0.15671153366565704, 0.14223328232765198, 0.26246437430381775, 0.13096095621585846, 0.2907528579235077, 0.17436398565769196], 'val_S1_out_Act_accuracy': [0.9072774648666382, 0.9159902930259705, 0.9201632738113403, 0.9244279265403748, 0.918420672416687, 0.9291053414344788, 0.9259870648384094, 0.9282340407371521, 0.9233273863792419, 0.9289677739143372], 'val_S2_out_Act_accuracy': [0.9188792705535889, 0.9418535232543945, 0.9421286582946777, 0.9367175698280334, 0.9463016390800476, 0.9472646117210388, 0.8973265290260315, 0.9545100331306458, 0.8898060321807861, 0.9366258382797241]}
{'loss': [0.38082772493362427, 0.29368045926094055, 0.24810737371444702, 0.21170268952846527, 0.18265993893146515, 0.15810652077198029, 0.14010170102119446, 0.12127923965454102, 0.10960178077220917, 0.09783076494932175], 'S1_out_Act_loss': [0.21573401987552643, 0.16905714571475983, 0.14599639177322388, 0.1257644146680832, 0.11095170676708221, 0.09660571068525314, 0.08685632795095444, 0.07542754709720612, 0.06897251307964325, 0.061312075704336166], 'S2_out_Act_loss': [0.16509369015693665, 0.1246238574385643, 0.10211070626974106, 0.08593858033418655, 0.07170853763818741, 0.061500586569309235, 0.053245268762111664, 0.04585166648030281, 0.040629420429468155, 0.03651865944266319], 'S1_out_Act_accuracy': [0.9119809865951538, 0.9313114285469055, 0.942191481590271, 0.9503234624862671, 0.9564740657806396, 0.962418258190155, 0.9661746621131897, 0.9712637662887573, 0.9736344218254089, 0.9771254062652588], 'S2_out_Act_accuracy': [0.934861421585083, 0.9514733552932739, 0.9612919092178345, 0.9677314758300781, 0.9730623960494995, 0.977225661277771, 0.9805693030357361, 0.9832111597061157, 0.9852515459060669, 0.986767053604126], 'val_loss': [0.31910544633865356, 0.309968501329422, 0.4476378560066223, 0.23772776126861572, 0.25931021571159363, 0.2373378574848175, 0.3110445439815521, 0.26154983043670654, 0.24516987800598145, 0.23854008316993713], 'val_S1_out_Act_loss': [0.17875395715236664, 0.1719682514667511, 0.1525135487318039, 0.13661716878414154, 0.1299997717142105, 0.12960508465766907, 0.13561376929283142, 0.1477251946926117, 0.13790345191955566, 0.1376192718744278], 'val_S2_out_Act_loss': [0.1403515785932541, 0.1380002498626709, 0.29512450098991394, 0.10111059993505478, 0.12931030988693237, 0.10773263871669769, 0.17543068528175354, 0.11382453143596649, 0.10726646333932877, 0.10092073678970337], 'val_S1_out_Act_accuracy': [0.9275023937225342, 0.9281392693519592, 0.9398683905601501, 0.9460248351097107, 0.949846088886261, 0.9487846493721008, 0.9480416178703308, 0.9448041319847107, 0.9496868848800659, 0.9512790441513062], 'val_S2_out_Act_accuracy': [0.9453879594802856, 0.9461309909820557, 0.87618088722229, 0.9615752100944519, 0.9549941420555115, 0.9581785202026367, 0.9505360126495361, 0.9569578766822815, 0.9665110111236572, 0.9646534323692322]}
