{'loss': [0.7700307965278625, 0.49671563506126404, 0.44594964385032654, 0.42476406693458557, 0.41049128770828247, 0.3970226049423218, 0.386428564786911, 0.37484118342399597, 0.364775687456131, 0.35695481300354004], 'S1_out_Act_loss': [0.3963127136230469, 0.2780437469482422, 0.25660836696624756, 0.24692265689373016, 0.23968732357025146, 0.23374751210212708, 0.22801916301250458, 0.22259144484996796, 0.21746127307415009, 0.214485302567482], 'S2_out_Act_loss': [0.37371766567230225, 0.2186717689037323, 0.18934179842472076, 0.1778409332036972, 0.1708037406206131, 0.1632760912179947, 0.15840968489646912, 0.15224964916706085, 0.14731431007385254, 0.14246991276741028], 'S1_out_Act_accuracy': [0.8473767042160034, 0.888701319694519, 0.8959709405899048, 0.9000951051712036, 0.9038894176483154, 0.9065454006195068, 0.9086130261421204, 0.9111095070838928, 0.9132156372070312, 0.9145188927650452], 'S2_out_Act_accuracy': [0.8721879720687866, 0.9181756973266602, 0.9246149659156799, 0.9292285442352295, 0.9320935010910034, 0.9358108043670654, 0.937658429145813, 0.9403584003448486, 0.9423600435256958, 0.9445871114730835], 'val_loss': [0.5101829171180725, 0.450065016746521, 0.4202343821525574, 0.4224712550640106, 0.39809051156044006, 0.37336862087249756, 0.35903528332710266, 0.3632860779762268, 0.34206414222717285, 0.3331230878829956], 'val_S1_out_Act_loss': [0.285481721162796, 0.25909245014190674, 0.2472081482410431, 0.25300484895706177, 0.2385031282901764, 0.2269527018070221, 0.21771302819252014, 0.2174896001815796, 0.20769299566745758, 0.20570139586925507], 'val_S2_out_Act_loss': [0.22470127046108246, 0.19097255170345306, 0.1730262190103531, 0.16946633160114288, 0.15958738327026367, 0.14641568064689636, 0.1413223147392273, 0.1457965224981308, 0.13437120616436005, 0.12742163240909576], 'val_S1_out_Act_accuracy': [0.8909729719161987, 0.8956745266914368, 0.9022072553634644, 0.8936454653739929, 0.9046818017959595, 0.9119568467140198, 0.9132435917854309, 0.9146788120269775, 0.9203206896781921, 0.920221745967865], 'val_S2_out_Act_accuracy': [0.9185885190963745, 0.9249727725982666, 0.934227466583252, 0.9313075542449951, 0.9380382299423218, 0.9431852102279663, 0.9467979669570923, 0.9452142715454102, 0.9482331871986389, 0.9532812237739563]}
{'loss': [0.4198182225227356, 0.37794384360313416, 0.3553656339645386, 0.339417964220047, 0.32522135972976685, 0.3141915500164032, 0.30318379402160645, 0.29373428225517273, 0.2834812104701996, 0.27727141976356506], 'S1_out_Act_loss': [0.2282750904560089, 0.207723006606102, 0.1965017467737198, 0.18820610642433167, 0.18146735429763794, 0.17546845972537994, 0.1688939332962036, 0.1651550978422165, 0.1603841334581375, 0.15666483342647552], 'S2_out_Act_loss': [0.19154325127601624, 0.17022104561328888, 0.15886393189430237, 0.15121223032474518, 0.14375416934490204, 0.13872294127941132, 0.13428975641727448, 0.1285785734653473, 0.12309768050909042, 0.12060669809579849], 'S1_out_Act_accuracy': [0.9039597511291504, 0.9137523174285889, 0.9184437990188599, 0.9231352806091309, 0.9267547726631165, 0.9288385510444641, 0.9316510558128357, 0.9338312149047852, 0.9353970289230347, 0.9377337694168091], 'S2_out_Act_accuracy': [0.9235869646072388, 0.9332168698310852, 0.9382396340370178, 0.9421301484107971, 0.9453160166740417, 0.9477129578590393, 0.9490439295768738, 0.9511879086494446, 0.9532777070999146, 0.9546207189559937], 'val_loss': [0.3760746121406555, 0.353147029876709, 0.3285200595855713, 0.3166698217391968, 0.30983009934425354, 0.30244165658950806, 0.2895883023738861, 0.28772950172424316, 0.277853399515152, 0.2738175392150879], 'val_S1_out_Act_loss': [0.2061639428138733, 0.190592959523201, 0.1800130009651184, 0.17342402040958405, 0.174295574426651, 0.16471147537231445, 0.16284114122390747, 0.1628597378730774, 0.1576254516839981, 0.1544366180896759], 'val_S2_out_Act_loss': [0.16991087794303894, 0.162554070353508, 0.148507222533226, 0.14324577152729034, 0.13553453981876373, 0.13773000240325928, 0.12674705684185028, 0.12486977875232697, 0.12022794038057327, 0.11938094347715378], 'val_S1_out_Act_accuracy': [0.9145799279212952, 0.9226016402244568, 0.9252574443817139, 0.9298645257949829, 0.9297019243240356, 0.9332249164581299, 0.9346341490745544, 0.9343089461326599, 0.9379403591156006, 0.9381029605865479], 'val_S2_out_Act_accuracy': [0.934959352016449, 0.937615156173706, 0.942926824092865, 0.9449864625930786, 0.9488347172737122, 0.9490514993667603, 0.9530081152915955, 0.9533875584602356, 0.9565311670303345, 0.9568021893501282]}
{'loss': [0.37068748474121094, 0.3235466480255127, 0.29939064383506775, 0.2840106785297394, 0.2698798179626465, 0.26084548234939575, 0.2509848177433014, 0.24203544855117798, 0.23315878212451935, 0.22528453171253204], 'S1_out_Act_loss': [0.19731025397777557, 0.17381180822849274, 0.16142091155052185, 0.15387612581253052, 0.14655902981758118, 0.1418466717004776, 0.1367337703704834, 0.13209950923919678, 0.12838056683540344, 0.12339480221271515], 'S2_out_Act_loss': [0.17337727546691895, 0.14973501861095428, 0.13796985149383545, 0.13013474643230438, 0.12332089245319366, 0.11899847537279129, 0.11425098776817322, 0.10993604362010956, 0.10477841645479202, 0.10188979655504227], 'S1_out_Act_accuracy': [0.9186825156211853, 0.9298263192176819, 0.9351857900619507, 0.9383630752563477, 0.941720724105835, 0.943437397480011, 0.946539044380188, 0.9481393098831177, 0.9492740631103516, 0.9521312713623047], 'S2_out_Act_accuracy': [0.9292210936546326, 0.9409409761428833, 0.9466553926467896, 0.9501120448112488, 0.9528005123138428, 0.9545113444328308, 0.9566062688827515, 0.9583636522293091, 0.960394561290741, 0.9611976146697998], 'val_loss': [0.31099027395248413, 0.2926473021507263, 0.2667023837566376, 0.2574367821216583, 0.24880103766918182, 0.23965735733509064, 0.23329581320285797, 0.23715220391750336, 0.22472546994686127, 0.21754907071590424], 'val_S1_out_Act_loss': [0.16479229927062988, 0.1544554978609085, 0.14077408611774445, 0.13758334517478943, 0.13250930607318878, 0.12768307328224182, 0.12784042954444885, 0.12583164870738983, 0.12313775718212128, 0.11838697642087936], 'val_S2_out_Act_loss': [0.14619790017604828, 0.13819162547588348, 0.12592831254005432, 0.11985331773757935, 0.11629185080528259, 0.11197436600923538, 0.10545545071363449, 0.1113206073641777, 0.10158775001764297, 0.09916212409734726], 'val_S1_out_Act_accuracy': [0.9324918985366821, 0.9375196099281311, 0.9456897377967834, 0.9455850124359131, 0.9465800523757935, 0.9485702514648438, 0.9487273693084717, 0.9497748017311096, 0.9501937627792358, 0.9530218839645386], 'val_S2_out_Act_accuracy': [0.9430711269378662, 0.9487797021865845, 0.952969491481781, 0.955745279788971, 0.957944929599762, 0.9594113230705261, 0.9619776010513306, 0.9584686160087585, 0.961925208568573, 0.9645438194274902]}
{'loss': [0.4709082245826721, 0.4154743254184723, 0.38866308331489563, 0.36812952160835266, 0.3523564040660858, 0.3384014964103699, 0.3278496563434601, 0.319522887468338, 0.3091498017311096, 0.30379921197891235], 'S1_out_Act_loss': [0.24404099583625793, 0.21621838212013245, 0.2027551829814911, 0.19259190559387207, 0.18420647084712982, 0.1775994598865509, 0.17302806675434113, 0.16861921548843384, 0.16413550078868866, 0.16101238131523132], 'S2_out_Act_loss': [0.22686685621738434, 0.19925619661808014, 0.1859075129032135, 0.17553740739822388, 0.16814997792243958, 0.1608019918203354, 0.15482185781002045, 0.15090355277061462, 0.14501453936100006, 0.1427869349718094], 'S1_out_Act_accuracy': [0.9004366397857666, 0.9130226373672485, 0.9184274077415466, 0.9228919148445129, 0.9270679950714111, 0.9296002388000488, 0.9318670630455017, 0.9333494901657104, 0.935218334197998, 0.9370583891868591], 'S2_out_Act_accuracy': [0.9110788106918335, 0.9227303862571716, 0.9292137622833252, 0.9333437085151672, 0.936637282371521, 0.9394406080245972, 0.9420420527458191, 0.943461000919342, 0.9454221129417419, 0.946362316608429], 'val_loss': [0.42271214723587036, 0.37653836607933044, 0.36011770367622375, 0.3448329269886017, 0.32913199067115784, 0.3281761109828949, 0.3143576979637146, 0.31354618072509766, 0.30698642134666443, 0.2983935475349426], 'val_S1_out_Act_loss': [0.22288145124912262, 0.19644294679164886, 0.1875065416097641, 0.17903602123260498, 0.17525456845760345, 0.17367003858089447, 0.1672418862581253, 0.1674049198627472, 0.16577939689159393, 0.16030697524547577], 'val_S2_out_Act_loss': [0.19983059167861938, 0.18009549379348755, 0.17261137068271637, 0.16579701006412506, 0.15387751162052155, 0.15450622141361237, 0.1471157968044281, 0.1461412012577057, 0.14120692014694214, 0.13808657228946686], 'val_S1_out_Act_accuracy': [0.9115448594093323, 0.922549843788147, 0.9257163405418396, 0.9310111999511719, 0.9341258406639099, 0.9330876469612122, 0.935215950012207, 0.9351640343666077, 0.9353197813034058, 0.9375519156455994], 'val_S2_out_Act_accuracy': [0.9238995313644409, 0.9325685501098633, 0.9378633499145508, 0.9386939406394958, 0.9427948594093323, 0.944507896900177, 0.9480378031730652, 0.9472591280937195, 0.950840950012207, 0.951775312423706]}
{'loss': [0.4137718379497528, 0.35819011926651, 0.33068233728408813, 0.3074549734592438, 0.29361411929130554, 0.277656614780426, 0.26883113384246826, 0.25754857063293457, 0.24806104600429535, 0.2391553819179535], 'S1_out_Act_loss': [0.21136154234409332, 0.18266767263412476, 0.16892017424106598, 0.15789978206157684, 0.1506214588880539, 0.14245253801345825, 0.13943946361541748, 0.13259875774383545, 0.1285124570131302, 0.12496547400951385], 'S2_out_Act_loss': [0.2024100124835968, 0.17552293837070465, 0.1617622673511505, 0.14955538511276245, 0.14299269020557404, 0.13520421087741852, 0.12939143180847168, 0.12494960427284241, 0.11954867094755173, 0.11419002711772919], 'S1_out_Act_accuracy': [0.9146771430969238, 0.9270282983779907, 0.9330753684043884, 0.9379587173461914, 0.9410001039505005, 0.9445555210113525, 0.9463403224945068, 0.9491675496101379, 0.9506382346153259, 0.9518019556999207], 'S2_out_Act_accuracy': [0.9177470803260803, 0.9308335781097412, 0.9366664886474609, 0.9420281648635864, 0.9454336762428284, 0.949088990688324, 0.9504740834236145, 0.9526087045669556, 0.9546434879302979, 0.9572992920875549], 'val_loss': [0.35652032494544983, 0.31201234459877014, 0.2909952700138092, 0.2789965271949768, 0.267167329788208, 0.26600509881973267, 0.2528710961341858, 0.24628755450248718, 0.2548004388809204, 0.2355220466852188], 'val_S1_out_Act_loss': [0.17924241721630096, 0.1556263118982315, 0.14707021415233612, 0.13944780826568604, 0.13472436368465424, 0.13391193747520447, 0.12843097746372223, 0.12493332475423813, 0.12674306333065033, 0.12157826125621796], 'val_S2_out_Act_loss': [0.1772778481245041, 0.15638604760169983, 0.14392505586147308, 0.13954871892929077, 0.13244299590587616, 0.13209322094917297, 0.12444017082452774, 0.1213543489575386, 0.1280573457479477, 0.11394380778074265], 'val_S1_out_Act_accuracy': [0.927460789680481, 0.9398612380027771, 0.942752480506897, 0.9472500681877136, 0.949755847454071, 0.9493703246116638, 0.950912356376648, 0.9532896280288696, 0.9519403576850891, 0.9531611204147339], 'val_S2_out_Act_accuracy': [0.9310588240623474, 0.9405679702758789, 0.9439732432365417, 0.9466717839241028, 0.9490491151809692, 0.9500128626823425, 0.954124927520752, 0.9523901343345642, 0.9507838487625122, 0.9575302004814148]}
{'loss': [0.48357611894607544, 0.4162450134754181, 0.3800371587276459, 0.35143017768859863, 0.3332832157611847, 0.317425400018692, 0.3012968599796295, 0.2910248935222626, 0.2775891125202179, 0.26500755548477173], 'S1_out_Act_loss': [0.2760028839111328, 0.23647679388523102, 0.21852456033229828, 0.2041509449481964, 0.19480617344379425, 0.18731293082237244, 0.1788078397512436, 0.17445342242717743, 0.1675703376531601, 0.15990377962589264], 'S2_out_Act_loss': [0.20757374167442322, 0.17976851761341095, 0.1615125983953476, 0.14727920293807983, 0.13847723603248596, 0.13011255860328674, 0.12248910218477249, 0.11657128483057022, 0.1100187823176384, 0.10510405153036118], 'S1_out_Act_accuracy': [0.8941866159439087, 0.908747673034668, 0.9159377813339233, 0.9216115474700928, 0.9260702133178711, 0.9280685782432556, 0.9312820434570312, 0.9333206415176392, 0.9365341067314148, 0.9391148686408997], 'S2_out_Act_accuracy': [0.919090986251831, 0.9314829111099243, 0.9386127591133118, 0.945551872253418, 0.9489360451698303, 0.9521294236183167, 0.954439103603363, 0.9575220346450806, 0.9594501256942749, 0.9611471891403198], 'val_loss': [0.4037875533103943, 0.3681653141975403, 0.3451399505138397, 0.3299696743488312, 0.3206028640270233, 0.3028964698314667, 0.29486915469169617, 0.28725793957710266, 0.2782060503959656, 0.27466249465942383], 'val_S1_out_Act_loss': [0.22802774608135223, 0.20916922390460968, 0.19697870314121246, 0.19113479554653168, 0.1851062923669815, 0.1777336299419403, 0.1717318743467331, 0.16853106021881104, 0.1646062433719635, 0.16252627968788147], 'val_S2_out_Act_loss': [0.17576001584529877, 0.15899614989757538, 0.1481611728668213, 0.1388348937034607, 0.1354963779449463, 0.1251627653837204, 0.12313727289438248, 0.11872679740190506, 0.11359983682632446, 0.11213625222444534], 'val_S1_out_Act_accuracy': [0.9141436815261841, 0.9211929440498352, 0.9255309700965881, 0.9291459321975708, 0.931043803691864, 0.9352914690971375, 0.9379123449325562, 0.9380027055740356, 0.9389968514442444, 0.9413465857505798], 'val_S2_out_Act_accuracy': [0.9338454604148865, 0.9418888092041016, 0.9449616074562073, 0.9511070847511292, 0.9513782262802124, 0.9558969736099243, 0.9549932479858398, 0.9571622014045715, 0.9586082100868225, 0.9596927165985107]}
{'loss': [0.44897231459617615, 0.39355194568634033, 0.3648933470249176, 0.3470242917537689, 0.32783982157707214, 0.31637516617774963, 0.3048036992549896, 0.2969232201576233, 0.2856581509113312, 0.2800806164741516], 'S1_out_Act_loss': [0.23415173590183258, 0.20860907435417175, 0.1946333646774292, 0.18499059975147247, 0.17569053173065186, 0.17004860937595367, 0.1646880954504013, 0.16105139255523682, 0.1558889001607895, 0.15234015882015228], 'S2_out_Act_loss': [0.21482056379318237, 0.1849425733089447, 0.17026010155677795, 0.16203327476978302, 0.15214963257312775, 0.1463269144296646, 0.1401156485080719, 0.13587160408496857, 0.1297694444656372, 0.12774063646793365], 'S1_out_Act_accuracy': [0.9001525044441223, 0.9124152660369873, 0.919836699962616, 0.9246722459793091, 0.9291483163833618, 0.9316588640213013, 0.9335895776748657, 0.9350622892379761, 0.9375090599060059, 0.9395325779914856], 'S2_out_Act_accuracy': [0.9143924117088318, 0.9282148480415344, 0.9343839287757874, 0.9379671216011047, 0.9421126842498779, 0.94411301612854, 0.9466351270675659, 0.9488325715065002, 0.9510126113891602, 0.951621413230896], 'val_loss': [0.38284173607826233, 0.35320764780044556, 0.3258034586906433, 0.30653753876686096, 0.29518216848373413, 0.28490468859672546, 0.280230313539505, 0.26973244547843933, 0.26390090584754944, 0.2592112123966217], 'val_S1_out_Act_loss': [0.20414946973323822, 0.18685385584831238, 0.17602869868278503, 0.16883718967437744, 0.16071325540542603, 0.15628407895565033, 0.1524425745010376, 0.14772793650627136, 0.14614631235599518, 0.14377492666244507], 'val_S2_out_Act_loss': [0.17869219183921814, 0.16635380685329437, 0.1497747153043747, 0.13770036399364471, 0.1344689279794693, 0.12862062454223633, 0.12778790295124054, 0.122004434466362, 0.11775469034910202, 0.1154361441731453], 'val_S1_out_Act_accuracy': [0.9145793914794922, 0.9230327606201172, 0.9285639524459839, 0.9317470192909241, 0.9336777329444885, 0.9381653070449829, 0.9385305643081665, 0.9406700134277344, 0.9428094625473022, 0.9435921311378479], 'val_S2_out_Act_accuracy': [0.931433916091919, 0.936025857925415, 0.94447922706604, 0.9490711688995361, 0.9501147866249084, 0.9526194930076599, 0.9508975148200989, 0.9543936252593994, 0.9575766921043396, 0.9585681557655334]}
{'loss': [0.41369426250457764, 0.356953501701355, 0.3299116790294647, 0.3081808388233185, 0.2924940288066864, 0.28119605779647827, 0.26810163259506226, 0.2600938081741333, 0.252076119184494, 0.24498045444488525], 'S1_out_Act_loss': [0.22924448549747467, 0.2015637904405594, 0.18829764425754547, 0.17722025513648987, 0.17015643417835236, 0.1643550992012024, 0.15782253444194794, 0.15372999012470245, 0.1489216536283493, 0.14478430151939392], 'S2_out_Act_loss': [0.1844499260187149, 0.15539027750492096, 0.14161424338817596, 0.13096044957637787, 0.12233749777078629, 0.11684117466211319, 0.11027912050485611, 0.10636390745639801, 0.10315420478582382, 0.1001962423324585], 'S1_out_Act_accuracy': [0.9033473134040833, 0.9165781736373901, 0.923556387424469, 0.9290966987609863, 0.931708574295044, 0.9345183372497559, 0.9374995827674866, 0.9389704465866089, 0.9418065547943115, 0.9431191086769104], 'S2_out_Act_accuracy': [0.92519211769104, 0.9398410320281982, 0.9463575482368469, 0.9504732489585876, 0.9538633823394775, 0.9562444090843201, 0.9588497281074524, 0.9603798985481262, 0.9615143537521362, 0.9626158475875854], 'val_loss': [0.3436262607574463, 0.3083728551864624, 0.2890072464942932, 0.2734661102294922, 0.26531797647476196, 0.2593354880809784, 0.24724841117858887, 0.24023044109344482, 0.23310165107250214, 0.22893448173999786], 'val_S1_out_Act_loss': [0.19684167206287384, 0.17820335924625397, 0.16714483499526978, 0.16115418076515198, 0.15744031965732574, 0.1524060070514679, 0.14859578013420105, 0.14480920135974884, 0.14190715551376343, 0.13882330060005188], 'val_S2_out_Act_loss': [0.14678461849689484, 0.13016948103904724, 0.12186238914728165, 0.11231184750795364, 0.10787773877382278, 0.10692941397428513, 0.09865271300077438, 0.09542132914066315, 0.0911945104598999, 0.09011106938123703], 'val_S1_out_Act_accuracy': [0.9158307313919067, 0.9260402321815491, 0.93215411901474, 0.9342909455299377, 0.9370808005332947, 0.9386834502220154, 0.9412358403205872, 0.9421855807304382, 0.9442037343978882, 0.9459251165390015], 'val_S2_out_Act_accuracy': [0.9446192383766174, 0.9529886841773987, 0.956372082233429, 0.9601116180419922, 0.9620704054832458, 0.9611206650733948, 0.9643853306770325, 0.966522216796875, 0.9677687287330627, 0.9684216976165771]}
{'loss': [0.48202791810035706, 0.4242098927497864, 0.39673417806625366, 0.3770866096019745, 0.36244893074035645, 0.34888750314712524, 0.3380744457244873, 0.32786256074905396, 0.3211085796356201, 0.3129254877567291], 'S1_out_Act_loss': [0.26509130001068115, 0.2353706806898117, 0.22113005816936493, 0.2111574113368988, 0.20371457934379578, 0.19734828174114227, 0.19161519408226013, 0.1867079734802246, 0.18310758471488953, 0.17882229387760162], 'S2_out_Act_loss': [0.21693600714206696, 0.1888391226530075, 0.17560450732707977, 0.1659296303987503, 0.15873482823371887, 0.15153971314430237, 0.14645874500274658, 0.14115452766418457, 0.13800109922885895, 0.13410307466983795], 'S1_out_Act_accuracy': [0.8930234909057617, 0.9056140184402466, 0.9117080569267273, 0.9157537817955017, 0.9190657138824463, 0.9220312237739563, 0.9243292212486267, 0.9264437556266785, 0.928512454032898, 0.9296894669532776], 'S2_out_Act_accuracy': [0.9145665168762207, 0.9268462657928467, 0.9328129291534424, 0.9367617964744568, 0.9404661059379578, 0.9423666596412659, 0.9451996684074402, 0.9472276568412781, 0.948623776435852, 0.9499893188476562], 'val_loss': [0.4119613766670227, 0.38444802165031433, 0.3676336407661438, 0.35351884365081787, 0.34124064445495605, 0.3356965184211731, 0.3224768042564392, 0.31921011209487915, 0.31154879927635193, 0.31284940242767334], 'val_S1_out_Act_loss': [0.23234614729881287, 0.22121769189834595, 0.21080215275287628, 0.20379449427127838, 0.196725994348526, 0.19417716562747955, 0.18814291059970856, 0.18793892860412598, 0.18246980011463165, 0.18555209040641785], 'val_S2_out_Act_loss': [0.17961490154266357, 0.16323035955429077, 0.15683144330978394, 0.14972440898418427, 0.14451450109481812, 0.14151927828788757, 0.1343340128660202, 0.13127121329307556, 0.1290789693593979, 0.1272972673177719], 'val_S1_out_Act_accuracy': [0.9064062237739563, 0.9112670421600342, 0.9158068299293518, 0.9181455373764038, 0.9231898188591003, 0.9228229522705078, 0.9269959330558777, 0.9262621998786926, 0.9278671741485596, 0.9261704683303833], 'val_S2_out_Act_accuracy': [0.9305269122123718, 0.9387811422348022, 0.9391480088233948, 0.9446508288383484, 0.9442839622497559, 0.9473563432693481, 0.9503370523452759, 0.9514834880828857, 0.9529967308044434, 0.9529967308044434]}
{'loss': [0.3931497633457184, 0.3348950445652008, 0.30679190158843994, 0.28692615032196045, 0.27394887804985046, 0.2610132396221161, 0.2500348687171936, 0.2413497269153595, 0.23371414840221405, 0.22533734142780304], 'S1_out_Act_loss': [0.2185579389333725, 0.18888317048549652, 0.17488788068294525, 0.16408587992191315, 0.15747785568237305, 0.15143150091171265, 0.14562325179576874, 0.1404813528060913, 0.13634294271469116, 0.13123703002929688], 'S2_out_Act_loss': [0.1745920181274414, 0.14601221680641174, 0.1319044828414917, 0.12284015864133835, 0.11647098511457443, 0.1095813736319542, 0.1044117659330368, 0.10086842626333237, 0.09737086296081543, 0.09410049021244049], 'S1_out_Act_accuracy': [0.9082658886909485, 0.9221356511116028, 0.9289172291755676, 0.9340358376502991, 0.937302827835083, 0.9398090839385986, 0.9419732689857483, 0.9441315531730652, 0.9460304379463196, 0.9485425353050232], 'S2_out_Act_accuracy': [0.9292179942131042, 0.9422916769981384, 0.9485838413238525, 0.952481746673584, 0.955164909362793, 0.9577537178993225, 0.9603248238563538, 0.96178138256073, 0.9631022810935974, 0.9643701910972595], 'val_loss': [0.3281538784503937, 0.29144325852394104, 0.27047082781791687, 0.25639280676841736, 0.24797819554805756, 0.24226003885269165, 0.23759865760803223, 0.23517578840255737, 0.2228417694568634, 0.22150787711143494], 'val_S1_out_Act_loss': [0.1830909550189972, 0.16245773434638977, 0.1531209498643875, 0.14671556651592255, 0.1420167088508606, 0.13775645196437836, 0.13903699815273285, 0.1384384036064148, 0.13055959343910217, 0.12914536893367767], 'val_S2_out_Act_loss': [0.14506293833255768, 0.12898553907871246, 0.11734987050294876, 0.10967717319726944, 0.10596154630184174, 0.10450349003076553, 0.09856169670820236, 0.09673742204904556, 0.0922822579741478, 0.09236257523298264], 'val_S1_out_Act_accuracy': [0.9234157800674438, 0.9337649941444397, 0.937214732170105, 0.9428404569625854, 0.9441672563552856, 0.9466086626052856, 0.9434242844581604, 0.9446980357170105, 0.9471924304962158, 0.9485723376274109], 'val_S2_out_Act_accuracy': [0.9422035813331604, 0.9489438533782959, 0.9542511701583862, 0.9585500359535217, 0.9600360989570618, 0.9594522714614868, 0.962583601474762, 0.961628258228302, 0.9654495120048523, 0.9673070907592773]}
