{'loss': [0.7747823596000671, 0.5056557059288025, 0.4633241295814514, 0.44441816210746765, 0.42993777990341187, 0.41926389932632446, 0.4085884392261505, 0.4004207253456116, 0.39356908202171326, 0.3886164128780365], 'S1_out_Act_loss': [0.40070924162864685, 0.28362151980400085, 0.2666873335838318, 0.25737184286117554, 0.2504658102989197, 0.24594196677207947, 0.2407568097114563, 0.23599430918693542, 0.2328585833311081, 0.2309628427028656], 'S2_out_Act_loss': [0.37407270073890686, 0.22203366458415985, 0.1966371387243271, 0.18704640865325928, 0.179471954703331, 0.17332187294960022, 0.16783170402050018, 0.1644260287284851, 0.16071003675460815, 0.1576537936925888], 'S1_out_Act_accuracy': [0.8434010148048401, 0.884984016418457, 0.8913187980651855, 0.8945081830024719, 0.8977031111717224, 0.9003865718841553, 0.9032790064811707, 0.9043952822685242, 0.9070183038711548, 0.9070457816123962], 'S2_out_Act_accuracy': [0.8703678250312805, 0.9160255789756775, 0.9215190410614014, 0.924515962600708, 0.9284806847572327, 0.9305592775344849, 0.9331163167953491, 0.9348759651184082, 0.936393678188324, 0.9375924468040466], 'val_loss': [0.5254992246627808, 0.45293980836868286, 0.425868958234787, 0.4154088497161865, 0.39961469173431396, 0.38096463680267334, 0.3683435916900635, 0.37739911675453186, 0.36772778630256653, 0.3491116464138031], 'val_S1_out_Act_loss': [0.2901848256587982, 0.2595391273498535, 0.24873775243759155, 0.2468239963054657, 0.24028927087783813, 0.22646620869636536, 0.22150209546089172, 0.22758746147155762, 0.22272442281246185, 0.21327069401741028], 'val_S2_out_Act_loss': [0.23531410098075867, 0.19340060651302338, 0.17713120579719543, 0.16858483850955963, 0.15932542085647583, 0.1544983685016632, 0.146841362118721, 0.14981162548065186, 0.14500343799591064, 0.13584089279174805], 'val_S1_out_Act_accuracy': [0.8834999799728394, 0.8957735300064087, 0.9017123579978943, 0.9035434722900391, 0.903048574924469, 0.9116598963737488, 0.9135900139808655, 0.9087399840354919, 0.914530336856842, 0.9163614511489868], 'val_S2_out_Act_accuracy': [0.9143818616867065, 0.9234386086463928, 0.9306146502494812, 0.9343264102935791, 0.9377907514572144, 0.9408096671104431, 0.9425418376922607, 0.9409581422805786, 0.9441750049591064, 0.9468969702720642]}
{'loss': [0.42987900972366333, 0.39731407165527344, 0.3799728751182556, 0.3667542040348053, 0.35734033584594727, 0.3494071066379547, 0.3413602411746979, 0.3369930386543274, 0.33138346672058105, 0.32585015892982483], 'S1_out_Act_loss': [0.23261919617652893, 0.21715538203716278, 0.20829690992832184, 0.2016133815050125, 0.19570165872573853, 0.19271811842918396, 0.1881854385137558, 0.1860298216342926, 0.1829243302345276, 0.1813187152147293], 'S2_out_Act_loss': [0.19725996255874634, 0.18015870451927185, 0.17167577147483826, 0.16514098644256592, 0.16163872182369232, 0.1566886603832245, 0.15317454934120178, 0.1509629637002945, 0.14845959842205048, 0.1445315033197403], 'S1_out_Act_accuracy': [0.9021048545837402, 0.9095787405967712, 0.9144207835197449, 0.9167635440826416, 0.9199494123458862, 0.9212261438369751, 0.9231352806091309, 0.9244481921195984, 0.925995945930481, 0.9264175295829773], 'S2_out_Act_accuracy': [0.9208106398582458, 0.9292661547660828, 0.9332951903343201, 0.9358727931976318, 0.9371013641357422, 0.9398295879364014, 0.9409978985786438, 0.9414616227149963, 0.9430274963378906, 0.9446776509284973], 'val_loss': [0.39744648337364197, 0.3555952310562134, 0.34501439332962036, 0.32892537117004395, 0.3244987726211548, 0.31980329751968384, 0.3086022138595581, 0.3058317303657532, 0.294854074716568, 0.2961183190345764], 'val_S1_out_Act_loss': [0.2139281928539276, 0.19332249462604523, 0.1876736581325531, 0.17875155806541443, 0.17543555796146393, 0.17595314979553223, 0.16636493802070618, 0.16766318678855896, 0.16136160492897034, 0.16215060651302338], 'val_S2_out_Act_loss': [0.18351830542087555, 0.16227270662784576, 0.15734076499938965, 0.15017375349998474, 0.149063378572464, 0.14385029673576355, 0.1422373354434967, 0.13816866278648376, 0.13349251449108124, 0.13396772742271423], 'val_S1_out_Act_accuracy': [0.9092140793800354, 0.9210839867591858, 0.923685610294342, 0.9285637140274048, 0.9306232929229736, 0.9299187064170837, 0.932953953742981, 0.9339295625686646, 0.9355013370513916, 0.9350135326385498], 'val_S2_out_Act_accuracy': [0.926558256149292, 0.9371815919876099, 0.9403252005577087, 0.9420053958892822, 0.9433062076568604, 0.9449864625930786, 0.9467208385467529, 0.9491599202156067, 0.9505690932273865, 0.9480217099189758]}
{'loss': [0.38445961475372314, 0.3494042158126831, 0.3326421082019806, 0.3213440179824829, 0.30904072523117065, 0.3017597496509552, 0.29427844285964966, 0.2884647250175476, 0.2837480306625366, 0.2771776020526886], 'S1_out_Act_loss': [0.20488175749778748, 0.18717902898788452, 0.1786266714334488, 0.17355845868587494, 0.1670822948217392, 0.16301369667053223, 0.15963123738765717, 0.15604005753993988, 0.15396225452423096, 0.15035675466060638], 'S2_out_Act_loss': [0.17957791686058044, 0.1622256636619568, 0.15401552617549896, 0.14778582751750946, 0.14195844531059265, 0.13874562084674835, 0.13464690744876862, 0.13242514431476593, 0.12978585064411163, 0.12682129442691803], 'S1_out_Act_accuracy': [0.9150571823120117, 0.923716127872467, 0.9272251129150391, 0.929581880569458, 0.9323867559432983, 0.9345049262046814, 0.9362274408340454, 0.9378218650817871, 0.9383165240287781, 0.9393814206123352], 'S2_out_Act_accuracy': [0.9256423115730286, 0.9353545308113098, 0.9391195774078369, 0.9417556524276733, 0.9440309405326843, 0.9456778168678284, 0.9472489953041077, 0.9486688375473022, 0.9497745037078857, 0.9510314464569092], 'val_loss': [0.326458215713501, 0.3026430010795593, 0.2915429174900055, 0.2785406708717346, 0.2781730890274048, 0.26689544320106506, 0.2628765404224396, 0.2614251673221588, 0.24871781468391418, 0.24659548699855804], 'val_S1_out_Act_loss': [0.1726769208908081, 0.16084705293178558, 0.15401528775691986, 0.14918653666973114, 0.14756889641284943, 0.14256936311721802, 0.14124827086925507, 0.13903898000717163, 0.1329665631055832, 0.13250930607318878], 'val_S2_out_Act_loss': [0.15378129482269287, 0.1417960226535797, 0.13752742111682892, 0.12935413420200348, 0.1306043416261673, 0.12432597577571869, 0.12162840366363525, 0.12238617241382599, 0.11575129628181458, 0.11408605426549911], 'val_S1_out_Act_accuracy': [0.9285115599632263, 0.9343249201774597, 0.9390384554862976, 0.941342830657959, 0.9409238696098328, 0.9432282447814941, 0.9452707767486572, 0.9447470307350159, 0.9472609162330627, 0.9478369951248169], 'val_S2_out_Act_accuracy': [0.9401906132698059, 0.9455326199531555, 0.9487273693084717, 0.9526029229164124, 0.9530218839645386, 0.9535979628562927, 0.9533361196517944, 0.9538598656654358, 0.9567403197288513, 0.9581020474433899]}
{'loss': [0.4829323887825012, 0.43912070989608765, 0.42052680253982544, 0.40472957491874695, 0.39402705430984497, 0.3850480020046234, 0.37805867195129395, 0.3699839413166046, 0.3652503490447998, 0.36072179675102234], 'S1_out_Act_loss': [0.2505091428756714, 0.22733040153980255, 0.21835675835609436, 0.210657998919487, 0.20564140379428864, 0.19999900460243225, 0.19749286770820618, 0.192454993724823, 0.19140289723873138, 0.18835128843784332], 'S2_out_Act_loss': [0.2324228286743164, 0.211790531873703, 0.2021695375442505, 0.19407154619693756, 0.18838545680046082, 0.18504928052425385, 0.18056604266166687, 0.17752894759178162, 0.1738477349281311, 0.1723702847957611], 'S1_out_Act_accuracy': [0.8978467583656311, 0.9077736735343933, 0.9119440317153931, 0.914914608001709, 0.9170603156089783, 0.9192925691604614, 0.9206653833389282, 0.9233821630477905, 0.923589825630188, 0.924795389175415], 'S2_out_Act_accuracy': [0.9079813361167908, 0.9172045588493347, 0.9218593835830688, 0.9256259799003601, 0.9278467297554016, 0.929473340511322, 0.9312037229537964, 0.9327899813652039, 0.9337878823280334, 0.935131847858429], 'val_loss': [0.42546921968460083, 0.3966280221939087, 0.3806956112384796, 0.3668997287750244, 0.3550034761428833, 0.3505520224571228, 0.34811288118362427, 0.34578967094421387, 0.3280387818813324, 0.3332253098487854], 'val_S1_out_Act_loss': [0.22088280320167542, 0.207053542137146, 0.19722913205623627, 0.1913502961397171, 0.18472522497177124, 0.18269601464271545, 0.18247705698013306, 0.17948120832443237, 0.17244401574134827, 0.1762353628873825], 'val_S2_out_Act_loss': [0.20458640158176422, 0.18957464396953583, 0.18346646428108215, 0.1755494624376297, 0.17027819156646729, 0.16785618662834167, 0.16563574969768524, 0.16630837321281433, 0.15559467673301697, 0.1569899171590805], 'val_S1_out_Act_accuracy': [0.9105066657066345, 0.9143480062484741, 0.9190199375152588, 0.9236399531364441, 0.9268583655357361, 0.9286233186721802, 0.9255606532096863, 0.9269621968269348, 0.9324128031730652, 0.9321532249450684], 'val_S2_out_Act_accuracy': [0.9210444092750549, 0.9290386438369751, 0.9308035969734192, 0.9367732405662537, 0.9371366500854492, 0.9376557469367981, 0.9407703280448914, 0.9391611218452454, 0.9430543780326843, 0.9427948594093323]}
{'loss': [0.4235672950744629, 0.38329455256462097, 0.3627111613750458, 0.3500685691833496, 0.3371502459049225, 0.3304627239704132, 0.32276275753974915, 0.31629833579063416, 0.3101670444011688, 0.3051838278770447], 'S1_out_Act_loss': [0.21654026210308075, 0.1959238350391388, 0.1857251077890396, 0.1789272576570511, 0.17271247506141663, 0.1704002469778061, 0.16635581851005554, 0.1636962741613388, 0.15933077037334442, 0.15836872160434723], 'S2_out_Act_loss': [0.20702709257602692, 0.1873699575662613, 0.1769859492778778, 0.17114166915416718, 0.16443800926208496, 0.1600627899169922, 0.15640676021575928, 0.15260198712348938, 0.15083681046962738, 0.1468154489994049], 'S1_out_Act_accuracy': [0.910771906375885, 0.9202101826667786, 0.925136387348175, 0.9288274049758911, 0.9310548901557922, 0.9330682158470154, 0.9344961047172546, 0.9351743459701538, 0.9374303817749023, 0.938072919845581], 'S2_out_Act_accuracy': [0.9140846133232117, 0.9247294068336487, 0.9292129278182983, 0.9324042797088623, 0.9355241656303406, 0.9376873970031738, 0.939186692237854, 0.9405288696289062, 0.941257119178772, 0.943034827709198], 'val_loss': [0.3627677857875824, 0.33437126874923706, 0.3219072222709656, 0.30872249603271484, 0.30638161301612854, 0.290788471698761, 0.28449177742004395, 0.27961719036102295, 0.2737903594970703, 0.2739531993865967], 'val_S1_out_Act_loss': [0.18292295932769775, 0.1683536171913147, 0.160899817943573, 0.15613502264022827, 0.1491413414478302, 0.14753691852092743, 0.14474645256996155, 0.14241597056388855, 0.1391153335571289, 0.13948939740657806], 'val_S2_out_Act_loss': [0.1798449158668518, 0.1660178005695343, 0.1610073745250702, 0.15258753299713135, 0.15724028646945953, 0.14325162768363953, 0.13974541425704956, 0.13720130920410156, 0.1346750259399414, 0.1344638615846634], 'val_S1_out_Act_accuracy': [0.9273322820663452, 0.9347211718559265, 0.9372269511222839, 0.9393472075462341, 0.9435877799987793, 0.9435877799987793, 0.9460293054580688, 0.9450013041496277, 0.946479082107544, 0.9474428296089172], 'val_S2_out_Act_accuracy': [0.9272680282592773, 0.9352351427078247, 0.9387047290802002, 0.9430737495422363, 0.9390901923179626, 0.9453225135803223, 0.9490491151809692, 0.949306070804596, 0.951362133026123, 0.9500771164894104]}
{'loss': [0.4886341392993927, 0.4382709562778473, 0.416000634431839, 0.39650389552116394, 0.382747083902359, 0.3717016875743866, 0.36237189173698425, 0.3539412021636963, 0.34806200861930847, 0.34159180521965027], 'S1_out_Act_loss': [0.2778013050556183, 0.2493785321712494, 0.2374054193496704, 0.22706195712089539, 0.22125233709812164, 0.21365973353385925, 0.21022625267505646, 0.20573458075523376, 0.20331287384033203, 0.19955310225486755], 'S2_out_Act_loss': [0.21083290874958038, 0.18889161944389343, 0.17859527468681335, 0.16944168508052826, 0.16149470210075378, 0.1580422818660736, 0.1521456390619278, 0.14820663630962372, 0.14474928379058838, 0.14203867316246033], 'S1_out_Act_accuracy': [0.8923388719558716, 0.90215003490448, 0.9073618650436401, 0.9125234484672546, 0.9144113659858704, 0.9169620871543884, 0.9183579087257385, 0.9218224287033081, 0.9229370951652527, 0.9230475425720215], 'S2_out_Act_accuracy': [0.9168515801429749, 0.9264919757843018, 0.932165801525116, 0.9360721707344055, 0.9392454624176025, 0.9411433935165405, 0.9432321190834045, 0.9446781873703003, 0.9458531141281128, 0.9471384882926941], 'val_loss': [0.41898512840270996, 0.3870235085487366, 0.3770483434200287, 0.3612268567085266, 0.3534304201602936, 0.3393825888633728, 0.33196014165878296, 0.3237552344799042, 0.32000935077667236, 0.3133752942085266], 'val_S1_out_Act_loss': [0.23513440787792206, 0.21871207654476166, 0.21324415504932404, 0.2052767425775528, 0.20246390998363495, 0.19191884994506836, 0.1922152191400528, 0.1859758496284485, 0.1852959841489792, 0.18285615742206573], 'val_S2_out_Act_loss': [0.1838507205247879, 0.1683114469051361, 0.1638040989637375, 0.15595005452632904, 0.15096651017665863, 0.14746367931365967, 0.13974501192569733, 0.1377793401479721, 0.13471336662769318, 0.1305190771818161], 'val_S1_out_Act_accuracy': [0.9081789255142212, 0.9177587032318115, 0.9201987981796265, 0.9195662140846252, 0.9259828329086304, 0.9275192022323608, 0.9285133481025696, 0.9309534430503845, 0.931495726108551, 0.932489812374115], 'val_S2_out_Act_accuracy': [0.9303208589553833, 0.9380027055740356, 0.9380930662155151, 0.9405332207679749, 0.944871187210083, 0.94532310962677, 0.9483054876327515, 0.9492995738983154, 0.9511974453926086, 0.9525530934333801]}
{'loss': [0.46009406447410583, 0.41879403591156006, 0.40130820870399475, 0.386321485042572, 0.37528884410858154, 0.3664872646331787, 0.3591291606426239, 0.3551061153411865, 0.3483238220214844, 0.3422407805919647], 'S1_out_Act_loss': [0.24052730202674866, 0.22058865427970886, 0.2120976746082306, 0.2050677388906479, 0.19886620342731476, 0.19549505412578583, 0.19090306758880615, 0.1897975206375122, 0.1864263117313385, 0.1835983246564865], 'S2_out_Act_loss': [0.2195667028427124, 0.19820523262023926, 0.18921075761318207, 0.1812545657157898, 0.17642273008823395, 0.17099179327487946, 0.1682259887456894, 0.16530820727348328, 0.16189764440059662, 0.15864253044128418], 'S1_out_Act_accuracy': [0.8968998193740845, 0.9071564674377441, 0.9116209745407104, 0.9146822690963745, 0.9175522923469543, 0.9192105531692505, 0.921715259552002, 0.9220805764198303, 0.9240692853927612, 0.9249911308288574], 'S2_out_Act_accuracy': [0.9100554585456848, 0.9206194877624512, 0.9248346090316772, 0.929119348526001, 0.9318212270736694, 0.9335722327232361, 0.9355841279029846, 0.9365524053573608, 0.9378685355186462, 0.9387150406837463], 'val_loss': [0.39148658514022827, 0.36130449175834656, 0.350288987159729, 0.3398945927619934, 0.32982996106147766, 0.32399782538414, 0.3159794807434082, 0.31483492255210876, 0.3097899854183197, 0.3006424009799957], 'val_S1_out_Act_loss': [0.2072564661502838, 0.19442158937454224, 0.1889757364988327, 0.18233554065227509, 0.1783207803964615, 0.17472414672374725, 0.17096783220767975, 0.16971030831336975, 0.16803370416164398, 0.16350893676280975], 'val_S2_out_Act_loss': [0.1842299848794937, 0.16688285768032074, 0.16131320595741272, 0.15755900740623474, 0.1515091508626938, 0.14927363395690918, 0.14501161873340607, 0.14512453973293304, 0.1417563110589981, 0.1371336132287979], 'val_S1_out_Act_accuracy': [0.9135879874229431, 0.9182320833206177, 0.9231371283531189, 0.9255374670028687, 0.928303062915802, 0.9301815629005432, 0.9316426515579224, 0.9326341152191162, 0.9332081079483032, 0.9334689974784851], 'val_S2_out_Act_accuracy': [0.9285639524459839, 0.9362868070602417, 0.9398351311683655, 0.9415571093559265, 0.9429137706756592, 0.9453141093254089, 0.9479231834411621, 0.9495407938957214, 0.9483928084373474, 0.949488639831543]}
{'loss': [0.42292720079421997, 0.38238459825515747, 0.36333775520324707, 0.3498631715774536, 0.33849379420280457, 0.3291737139225006, 0.32435423135757446, 0.3167527914047241, 0.3103998303413391, 0.3045051693916321], 'S1_out_Act_loss': [0.2337373048067093, 0.21447375416755676, 0.2055882215499878, 0.1987963765859604, 0.1930648237466812, 0.1881309598684311, 0.18581539392471313, 0.18225373327732086, 0.17844463884830475, 0.17588703334331512], 'S2_out_Act_loss': [0.18919041752815247, 0.1679106503725052, 0.1577497124671936, 0.15106697380542755, 0.1454290896654129, 0.14104314148426056, 0.13853898644447327, 0.1344994306564331, 0.13195520639419556, 0.12861786782741547], 'S1_out_Act_accuracy': [0.9001220464706421, 0.9095076322555542, 0.9141839742660522, 0.9182996153831482, 0.9209643006324768, 0.9235629439353943, 0.9248095750808716, 0.9265508055686951, 0.9278963208198547, 0.9296243786811829], 'S2_out_Act_accuracy': [0.9238531589508057, 0.9349141120910645, 0.9395508170127869, 0.9422550797462463, 0.9448735117912292, 0.9467005133628845, 0.9474788308143616, 0.9495366811752319, 0.9502357840538025, 0.9514560103416443], 'val_loss': [0.35743463039398193, 0.32987064123153687, 0.3191780149936676, 0.30442798137664795, 0.2953282594680786, 0.2849583029747009, 0.28002068400382996, 0.27454060316085815, 0.2688359320163727, 0.26943856477737427], 'val_S1_out_Act_loss': [0.2021135687828064, 0.18910112977027893, 0.18316352367401123, 0.1765202134847641, 0.1730097234249115, 0.16768965125083923, 0.16480979323387146, 0.16126583516597748, 0.15922601521015167, 0.15759269893169403], 'val_S2_out_Act_loss': [0.15532109141349792, 0.14076951146125793, 0.13601452112197876, 0.12790772318840027, 0.12231845408678055, 0.11726856231689453, 0.11521090567111969, 0.11327479779720306, 0.10961003601551056, 0.11184599250555038], 'val_S1_out_Act_accuracy': [0.914584219455719, 0.9223006963729858, 0.922538161277771, 0.9249718189239502, 0.929186224937439, 0.9315605163574219, 0.932510256767273, 0.9331037998199463, 0.9347658157348633, 0.9358342885971069], 'val_S2_out_Act_accuracy': [0.9408797025680542, 0.9475871324539185, 0.9501394629478455, 0.954710066318512, 0.9561939835548401, 0.9570249915122986, 0.96023029088974, 0.9602896571159363, 0.9607051610946655, 0.9601709246635437]}
{'loss': [0.49410831928253174, 0.45027077198028564, 0.431308776140213, 0.41990023851394653, 0.4107389450073242, 0.4018678665161133, 0.39433467388153076, 0.38767769932746887, 0.3816640079021454, 0.3768377900123596], 'S1_out_Act_loss': [0.27163732051849365, 0.24946603178977966, 0.2394351214170456, 0.23419588804244995, 0.2293749898672104, 0.2251487821340561, 0.2216784656047821, 0.21815502643585205, 0.2149840146303177, 0.213308647274971], 'S2_out_Act_loss': [0.2224709540605545, 0.20080509781837463, 0.19187374413013458, 0.18570391833782196, 0.1813642829656601, 0.17671944200992584, 0.1726558357477188, 0.169523224234581, 0.16667965054512024, 0.16352936625480652], 'S1_out_Act_accuracy': [0.8887332081794739, 0.8982257843017578, 0.9032752513885498, 0.9052013158798218, 0.907957911491394, 0.9096495509147644, 0.9110354781150818, 0.9121411442756653, 0.9138175249099731, 0.9145869016647339], 'S2_out_Act_accuracy': [0.910220205783844, 0.9210019707679749, 0.9257100224494934, 0.92833411693573, 0.9301378726959229, 0.9320690035820007, 0.9344587326049805, 0.9351109266281128, 0.9361860156059265, 0.937770664691925], 'val_loss': [0.43280360102653503, 0.41098088026046753, 0.39289790391921997, 0.37890660762786865, 0.37543463706970215, 0.3676597476005554, 0.360291987657547, 0.3547726273536682, 0.3525550365447998, 0.34671923518180847], 'val_S1_out_Act_loss': [0.24548736214637756, 0.23577356338500977, 0.22305841743946075, 0.2178339660167694, 0.2153109461069107, 0.2116202712059021, 0.20749525725841522, 0.20480772852897644, 0.20544719696044922, 0.20159810781478882], 'val_S2_out_Act_loss': [0.1873164027929306, 0.17520731687545776, 0.16983944177627563, 0.16107259690761566, 0.16012372076511383, 0.1560395509004593, 0.15279695391654968, 0.14996489882469177, 0.1471077799797058, 0.14512093365192413], 'val_S1_out_Act_accuracy': [0.9030128121376038, 0.9057642221450806, 0.9112211465835571, 0.9131929874420166, 0.9134681820869446, 0.9177786707878113, 0.9173201322555542, 0.9200257062911987, 0.9182372689247131, 0.921722412109375], 'val_S2_out_Act_accuracy': [0.9275003671646118, 0.9320401549339294, 0.9367175698280334, 0.9392396807670593, 0.9391480088233948, 0.9408905506134033, 0.9434126615524292, 0.9448342323303223, 0.9444215297698975, 0.9463016390800476]}
{'loss': [0.40155601501464844, 0.3582724928855896, 0.3403645157814026, 0.32810741662979126, 0.3169540464878082, 0.30923357605934143, 0.3020974397659302, 0.2957576513290405, 0.28991466760635376, 0.2854670286178589], 'S1_out_Act_loss': [0.22283445298671722, 0.20159438252449036, 0.19271215796470642, 0.18622951209545135, 0.180995911359787, 0.17624953389167786, 0.1724482774734497, 0.1696462333202362, 0.16671493649482727, 0.16473619639873505], 'S2_out_Act_loss': [0.17872177064418793, 0.15667828917503357, 0.1476522982120514, 0.14187735319137573, 0.13595826923847198, 0.13298407196998596, 0.12964898347854614, 0.12611138820648193, 0.12319996953010559, 0.12073095887899399], 'S1_out_Act_accuracy': [0.9040141105651855, 0.9163565635681152, 0.9209739565849304, 0.9239283800125122, 0.9259864091873169, 0.9284749627113342, 0.9302558898925781, 0.9311286211013794, 0.9330392479896545, 0.9337469339370728], 'S2_out_Act_accuracy': [0.9271422624588013, 0.9384822249412537, 0.9419614672660828, 0.9447566866874695, 0.9472982883453369, 0.9484717845916748, 0.9496806859970093, 0.951520562171936, 0.9524640440940857, 0.9530301690101624], 'val_loss': [0.33611053228378296, 0.3114180564880371, 0.29686567187309265, 0.28411030769348145, 0.27893903851509094, 0.27014026045799255, 0.26926466822624207, 0.2619869112968445, 0.2583700120449066, 0.25159427523612976], 'val_S1_out_Act_loss': [0.18852776288986206, 0.17579059302806854, 0.1694478541612625, 0.1623460203409195, 0.15980517864227295, 0.15414674580097198, 0.15598799288272858, 0.15106777846813202, 0.15075673162937164, 0.14494101703166962], 'val_S2_out_Act_loss': [0.1475827395915985, 0.13562750816345215, 0.12741775810718536, 0.12176419794559479, 0.11913378536701202, 0.1159936711192131, 0.11327680200338364, 0.11091908812522888, 0.10761333256959915, 0.10665331780910492], 'val_S1_out_Act_accuracy': [0.9218766689300537, 0.9279800653457642, 0.9320135712623596, 0.9353571534156799, 0.9354102611541748, 0.9392315149307251, 0.9385946393013, 0.9411951899528503, 0.9393907189369202, 0.9440080523490906], 'val_S2_out_Act_accuracy': [0.9403991103172302, 0.9468209147453308, 0.949952244758606, 0.9520220756530762, 0.9541450142860413, 0.9534019827842712, 0.9569047689437866, 0.9590807557106018, 0.9587092399597168, 0.9583908319473267]}
