{'loss': [0.48969942331314087, 0.40646758675575256, 0.39187514781951904, 0.38035714626312256, 0.37195533514022827, 0.365400105714798, 0.3580194413661957, 0.3527945578098297, 0.34816497564315796, 0.34781724214553833], 'S1_out_loss': [0.246551975607872, 0.20492586493492126, 0.19909366965293884, 0.19422219693660736, 0.19029007852077484, 0.18726888298988342, 0.18372252583503723, 0.18183182179927826, 0.17873641848564148, 0.17915190756320953], 'S2_out_loss': [0.2431473582983017, 0.20154181122779846, 0.19278168678283691, 0.18613499402999878, 0.18166548013687134, 0.17813102900981903, 0.17429712414741516, 0.17096292972564697, 0.1694287210702896, 0.1686653196811676], 'S1_out_accuracy': [0.90528804063797, 0.9172050356864929, 0.919363260269165, 0.9216864705085754, 0.9227763414382935, 0.924095630645752, 0.9255082011222839, 0.9263901114463806, 0.9274585247039795, 0.9279962778091431], 'S2_out_accuracy': [0.9005915522575378, 0.9163804650306702, 0.9202882647514343, 0.9236367344856262, 0.9253361225128174, 0.9273509383201599, 0.9282472133636475, 0.9303480982780457, 0.9306206107139587, 0.9311583638191223], 'val_loss': [0.4207674264907837, 0.38048630952835083, 0.4621518850326538, 0.38110557198524475, 0.40179842710494995, 0.3625435531139374, 0.36415204405784607, 0.35072028636932373, 0.3539818227291107, 0.33810850977897644], 'val_S1_out_loss': [0.206767275929451, 0.18953871726989746, 0.21554973721504211, 0.1922062635421753, 0.20337434113025665, 0.18262381851673126, 0.18930509686470032, 0.17429175972938538, 0.17578822374343872, 0.17120851576328278], 'val_S2_out_loss': [0.21400009095668793, 0.19094763696193695, 0.2466021329164505, 0.18889924883842468, 0.1984240710735321, 0.17991971969604492, 0.17484717071056366, 0.1764286309480667, 0.17819373309612274, 0.16690018773078918], 'val_S1_out_accuracy': [0.9164354205131531, 0.9244369864463806, 0.9105633497238159, 0.9232109189033508, 0.9150803089141846, 0.9231464266777039, 0.9245660305023193, 0.9299864768981934, 0.9297283291816711, 0.9309543967247009], 'val_S2_out_accuracy': [0.9126927852630615, 0.9237917065620422, 0.8999806642532349, 0.9230173826217651, 0.9225011467933655, 0.9264373779296875, 0.929018497467041, 0.9281796216964722, 0.9283087253570557, 0.9312124848365784]},{'loss': 0.34867754578590393, 'S1_out_loss': 0.1789683997631073, 'S2_out_loss': 0.16970887780189514, 'S1_out_accuracy': 0.9270530939102173, 'S2_out_accuracy': 0.9292020201683044}
{'loss': [0.40066495537757874, 0.37902745604515076, 0.3677780330181122, 0.3616636097431183, 0.35299283266067505, 0.3460400402545929, 0.3393091857433319, 0.33239874243736267, 0.3372988998889923, 0.32307198643684387], 'S1_out_loss': [0.21069221198558807, 0.19916357100009918, 0.1931765228509903, 0.18992510437965393, 0.1853506863117218, 0.18214695155620575, 0.1781485229730606, 0.17464615404605865, 0.17756585776805878, 0.17009055614471436], 'S2_out_loss': [0.18997254967689514, 0.17986349761486053, 0.17460139095783234, 0.17173868417739868, 0.1676422506570816, 0.16389286518096924, 0.16116030514240265, 0.15775282680988312, 0.15973329544067383, 0.15298150479793549], 'S1_out_accuracy': [0.9103880524635315, 0.9161894917488098, 0.9184344410896301, 0.9207046031951904, 0.9216210246086121, 0.9238239526748657, 0.9260604381561279, 0.9275066256523132, 0.9258670806884766, 0.929600179195404], 'S2_out_accuracy': [0.9221087098121643, 0.926094114780426, 0.9280279278755188, 0.9295749664306641, 0.9318199157714844, 0.9334930777549744, 0.9345861077308655, 0.9351747035980225, 0.9354268908500671, 0.9377138614654541], 'val_loss': [0.41093239188194275, 0.3964775800704956, 0.398303747177124, 0.39326584339141846, 0.35836681723594666, 0.36438482999801636, 0.3504013121128082, 0.38750147819519043, 0.3615906238555908, 0.3382953405380249], 'val_S1_out_loss': [0.22175094485282898, 0.2139705866575241, 0.20926398038864136, 0.21069227159023285, 0.19276311993598938, 0.19396154582500458, 0.1882838010787964, 0.2062714546918869, 0.19271595776081085, 0.1830902397632599], 'val_S2_out_loss': [0.189181387424469, 0.18250688910484314, 0.1890399158000946, 0.18257346749305725, 0.1656036376953125, 0.1704232394695282, 0.16211752593517303, 0.18123000860214233, 0.16887463629245758, 0.15520502626895905], 'val_S1_out_accuracy': [0.9052663445472717, 0.912530243396759, 0.9099576473236084, 0.9116222858428955, 0.9190375208854675, 0.918129563331604, 0.9182808995246887, 0.9135138988494873, 0.9166918992996216, 0.9221398234367371], 'val_S2_out_accuracy': [0.9222155213356018, 0.9292524456977844, 0.9247124791145325, 0.9253934621810913, 0.9339436888694763, 0.9287227392196655, 0.9330357313156128, 0.9246367812156677, 0.9331113696098328, 0.9362136721611023]},{'loss': 0.32944729924201965, 'S1_out_loss': 0.1732160598039627, 'S2_out_loss': 0.15623120963573456, 'S1_out_accuracy': 0.9299237132072449, 'S2_out_accuracy': 0.9383001923561096}
{'loss': [0.4903338849544525, 0.46372300386428833, 0.45098426938056946, 0.44290974736213684, 0.4340410828590393, 0.42763349413871765, 0.4206506609916687, 0.415783554315567, 0.40970367193222046, 0.4056767523288727], 'S1_out_loss': [0.2633180320262909, 0.2489037811756134, 0.24155087769031525, 0.2376888394355774, 0.23281744122505188, 0.2293155938386917, 0.2254542112350464, 0.22275231778621674, 0.2197253406047821, 0.21724703907966614], 'S2_out_loss': [0.22701530158519745, 0.21481956541538239, 0.20943278074264526, 0.2052203118801117, 0.201223224401474, 0.1983172744512558, 0.19519619643688202, 0.1930309385061264, 0.18997794389724731, 0.18842986226081848], 'S1_out_accuracy': [0.8913016319274902, 0.8973898887634277, 0.9008727073669434, 0.9027470350265503, 0.905804455280304, 0.9067947864532471, 0.9089881777763367, 0.9095597863197327, 0.9118263125419617, 0.9121586084365845], 'S2_out_accuracy': [0.9062764048576355, 0.9113078713417053, 0.914086103439331, 0.9153755903244019, 0.9174891710281372, 0.9189979434013367, 0.9200015664100647, 0.9206264019012451, 0.9221550822257996, 0.9232982993125916], 'val_loss': [0.49075084924697876, 0.4433598816394806, 0.4497634172439575, 0.4279053807258606, 0.42332175374031067, 0.4175868034362793, 0.41031014919281006, 0.4450843632221222, 0.41723498702049255, 0.4101456105709076], 'val_S1_out_loss': [0.25908735394477844, 0.23506133258342743, 0.23904989659786224, 0.22603997588157654, 0.22491607069969177, 0.21883925795555115, 0.2167745977640152, 0.239027738571167, 0.22108003497123718, 0.21585258841514587], 'val_S2_out_loss': [0.23166340589523315, 0.20829881727695465, 0.21071361005306244, 0.2018653303384781, 0.1984056830406189, 0.1987476795911789, 0.19353561103343964, 0.206056609749794, 0.19615501165390015, 0.19429293274879456], 'val_S1_out_accuracy': [0.8915475010871887, 0.9045881628990173, 0.9019560813903809, 0.9079978466033936, 0.9059640169143677, 0.9130226969718933, 0.9135012030601501, 0.9059041738510132, 0.9094933271408081, 0.9133217930793762], 'val_S2_out_accuracy': [0.9051863551139832, 0.9148172736167908, 0.910510241985321, 0.9164323806762695, 0.9171501994132996, 0.9179877042770386, 0.9191840887069702, 0.9141592383384705, 0.9190644025802612, 0.9208589792251587]},{'loss': 0.4230557084083557, 'S1_out_loss': 0.22400006651878357, 'S2_out_loss': 0.19905507564544678, 'S1_out_accuracy': 0.9096634984016418, 'S2_out_accuracy': 0.9184926152229309}
{'loss': [0.4806918203830719, 0.4530452787876129, 0.44122496247291565, 0.4302937984466553, 0.42095962166786194, 0.4133778512477875, 0.4066028594970703, 0.39945879578590393, 0.3938523828983307, 0.3875296413898468], 'S1_out_loss': [0.26120129227638245, 0.246946319937706, 0.2411661148071289, 0.23533067107200623, 0.2306946963071823, 0.2265443503856659, 0.2230382114648819, 0.21915259957313538, 0.2162010669708252, 0.2132558375597], 'S2_out_loss': [0.21948987245559692, 0.20609916746616364, 0.2000589519739151, 0.19496266543865204, 0.1902654618024826, 0.1868342012166977, 0.18356500566005707, 0.18030592799186707, 0.17765168845653534, 0.17427465319633484], 'S1_out_accuracy': [0.8877909779548645, 0.895522952079773, 0.8978056907653809, 0.9016589522361755, 0.903191328048706, 0.9052451252937317, 0.9072163105010986, 0.9088758826255798, 0.9101348519325256, 0.9110314249992371], 'S2_out_accuracy': [0.9079093933105469, 0.9142488241195679, 0.9170783758163452, 0.9192911386489868, 0.9213640093803406, 0.923729419708252, 0.9242063164710999, 0.9263046383857727, 0.9280913472175598, 0.9281549453735352], 'val_loss': [0.46053850650787354, 0.4651065766811371, 0.4533478915691376, 0.43221190571784973, 0.4235728085041046, 0.44333988428115845, 0.4100741147994995, 0.4218081533908844, 0.4253719449043274, 0.4040575623512268], 'val_S1_out_loss': [0.25276127457618713, 0.25768452882766724, 0.2497185468673706, 0.23881644010543823, 0.2295658439397812, 0.2338394969701767, 0.22530904412269592, 0.23270754516124725, 0.23208390176296234, 0.22085556387901306], 'val_S2_out_loss': [0.20777705311775208, 0.20742224156856537, 0.2036292999982834, 0.1933954656124115, 0.19400690495967865, 0.20950031280517578, 0.18476523458957672, 0.18910065293312073, 0.19328802824020386, 0.18320214748382568], 'val_S1_out_accuracy': [0.8924749493598938, 0.8862947225570679, 0.8926466107368469, 0.8979685306549072, 0.9017453789710999, 0.9026037454605103, 0.9041487574577332, 0.902718186378479, 0.9001430869102478, 0.9082117080688477], 'val_S2_out_accuracy': [0.9117024540901184, 0.9126180410385132, 0.913991391658783, 0.9177682399749756, 0.9193133115768433, 0.9131902456283569, 0.9249213337898254, 0.9233190417289734, 0.9199427962303162, 0.9257797002792358]},{'loss': 0.4151252210140228, 'S1_out_loss': 0.22540682554244995, 'S2_out_loss': 0.18971841037273407, 'S1_out_accuracy': 0.9063143730163574, 'S2_out_accuracy': 0.9248042702674866}
{'loss': [0.4222470223903656, 0.3873652517795563, 0.3718317151069641, 0.3585282564163208, 0.34856051206588745, 0.3402004837989807, 0.3326309323310852, 0.32574111223220825, 0.3177245557308197, 0.3118216097354889], 'S1_out_loss': [0.21566925942897797, 0.19701175391674042, 0.18868941068649292, 0.18118156492710114, 0.17609725892543793, 0.17168180644512177, 0.16697603464126587, 0.16368795931339264, 0.15973518788814545, 0.15597519278526306], 'S2_out_loss': [0.20657742023468018, 0.1903529167175293, 0.18314191699028015, 0.17734739184379578, 0.17246361076831818, 0.16851817071437836, 0.16565516591072083, 0.16205348074436188, 0.15798959136009216, 0.15584619343280792], 'S1_out_accuracy': [0.905502200126648, 0.9148897528648376, 0.9196091890335083, 0.9227802753448486, 0.9257627725601196, 0.9284138679504395, 0.9302422404289246, 0.9318820834159851, 0.933681845664978, 0.9342818260192871], 'S2_out_accuracy': [0.9147011637687683, 0.9219003319740295, 0.9249971508979797, 0.927933931350708, 0.9300822615623474, 0.9318363666534424, 0.9325277209281921, 0.9348645806312561, 0.936190128326416, 0.9366872310638428], 'val_loss': [0.3893384337425232, 0.3734552264213562, 0.38461944460868835, 0.364535927772522, 0.3376390337944031, 0.33901694416999817, 0.32728952169418335, 0.3245566487312317, 0.32261034846305847, 0.3175157606601715], 'val_S1_out_loss': [0.19641141593456268, 0.19050951302051544, 0.1895531564950943, 0.17898619174957275, 0.1706865429878235, 0.16941756010055542, 0.16420862078666687, 0.1618516445159912, 0.16173414885997772, 0.15880413353443146], 'val_S2_out_loss': [0.19292707741260529, 0.18294574320316315, 0.19506634771823883, 0.18554969131946564, 0.16695240139961243, 0.16959932446479797, 0.16308103501796722, 0.16270503401756287, 0.1608761101961136, 0.15871164202690125], 'val_S1_out_accuracy': [0.915668249130249, 0.9157710671424866, 0.9176222681999207, 0.9231758117675781, 0.9262611269950867, 0.9276494979858398, 0.929295003414154, 0.9297577738761902, 0.930426299571991, 0.9334601759910583], 'val_S2_out_accuracy': [0.9193705916404724, 0.9253355264663696, 0.9189592003822327, 0.9260039925575256, 0.9325345754623413, 0.9311976432800293, 0.934077262878418, 0.9348999857902527, 0.9377796053886414, 0.937008261680603]},{'loss': 0.3271816372871399, 'S1_out_loss': 0.1630232036113739, 'S2_out_loss': 0.16415834426879883, 'S1_out_accuracy': 0.9309514760971069, 'S2_out_accuracy': 0.9350703358650208}
{'loss': [0.4390887916088104, 0.40607261657714844, 0.3894866406917572, 0.37534719705581665, 0.36326688528060913, 0.3538888990879059, 0.34549424052238464, 0.33764132857322693, 0.3296172320842743, 0.32143181562423706], 'S1_out_loss': [0.21983852982521057, 0.20182940363883972, 0.19281832873821259, 0.1845564842224121, 0.1783103495836258, 0.17309239506721497, 0.16858594119548798, 0.16421623528003693, 0.15984605252742767, 0.1550210416316986], 'S2_out_loss': [0.21924996376037598, 0.2042430341243744, 0.1966678947210312, 0.19079062342643738, 0.18495628237724304, 0.1807968020439148, 0.17690804600715637, 0.17342551052570343, 0.16977104544639587, 0.16641102731227875], 'S1_out_accuracy': [0.9054969549179077, 0.9142686128616333, 0.9183933734893799, 0.9229693412780762, 0.9257020354270935, 0.9283186793327332, 0.9304261803627014, 0.9320825934410095, 0.9345510005950928, 0.9362847208976746], 'S2_out_accuracy': [0.9101502299308777, 0.9166790246963501, 0.9201979637145996, 0.922859787940979, 0.9254764318466187, 0.9266300797462463, 0.9287247061729431, 0.9297430515289307, 0.9310964941978455, 0.933242678642273], 'val_loss': [0.4166831970214844, 0.40998899936676025, 0.3820779025554657, 0.3808360993862152, 0.3861103653907776, 0.3684358596801758, 0.3574676215648651, 0.3800351321697235, 0.359286367893219, 0.3638947308063507], 'val_S1_out_loss': [0.20755629241466522, 0.20253120362758636, 0.19268566370010376, 0.18958432972431183, 0.19259458780288696, 0.18506991863250732, 0.17703118920326233, 0.1879667043685913, 0.17790032923221588, 0.17992569506168365], 'val_S2_out_loss': [0.20912687480449677, 0.20745785534381866, 0.1893922984600067, 0.19125166535377502, 0.193515807390213, 0.18336589634418488, 0.18043632805347443, 0.1920684278011322, 0.1813860535621643, 0.18396903574466705], 'val_S1_out_accuracy': [0.9124709963798523, 0.9142691493034363, 0.919605553150177, 0.9199535846710205, 0.9187355041503906, 0.9236078858375549, 0.9267401099205017, 0.922795832157135, 0.9251739978790283, 0.9261021018028259], 'val_S2_out_accuracy': [0.9134570956230164, 0.9147331714630127, 0.9205916523933411, 0.9197216033935547, 0.9201856255531311, 0.9246519804000854, 0.9270881414413452, 0.9222157597541809, 0.9244199395179749, 0.9266241192817688]},{'loss': 0.3516377806663513, 'S1_out_loss': 0.17144683003425598, 'S2_out_loss': 0.18019084632396698, 'S1_out_accuracy': 0.9311442971229553, 'S2_out_accuracy': 0.9306222796440125}
{'loss': [0.45809364318847656, 0.4139275848865509, 0.39243054389953613, 0.37473180890083313, 0.35970526933670044, 0.34805816411972046, 0.3375062346458435, 0.32654494047164917, 0.31760260462760925, 0.30953872203826904], 'S1_out_loss': [0.24662713706493378, 0.22280119359493256, 0.21137669682502747, 0.20188792049884796, 0.1945551186800003, 0.18810829520225525, 0.182219997048378, 0.1764107346534729, 0.17145895957946777, 0.1673300862312317], 'S2_out_loss': [0.21146619319915771, 0.19112658500671387, 0.18105408549308777, 0.17284412682056427, 0.165149986743927, 0.15995021164417267, 0.15528589487075806, 0.15013456344604492, 0.1461440622806549, 0.14220871031284332], 'S1_out_accuracy': [0.8908674120903015, 0.9030354619026184, 0.9093713760375977, 0.9136436581611633, 0.9175708293914795, 0.9210010766983032, 0.9239412546157837, 0.9264121055603027, 0.9290210604667664, 0.930208146572113], 'S2_out_accuracy': [0.912270188331604, 0.9209389090538025, 0.9251697659492493, 0.9288899302482605, 0.9332726001739502, 0.9346529841423035, 0.9370341300964355, 0.9397465586662292, 0.9410510063171387, 0.9427281618118286], 'val_loss': [0.42250314354896545, 0.42604345083236694, 0.3918844759464264, 0.3878612816333771, 0.3587742745876312, 0.3679805099964142, 0.34765830636024475, 0.3530215620994568, 0.34564682841300964, 0.3453637957572937], 'val_S1_out_loss': [0.226664200425148, 0.22709982097148895, 0.20824530720710754, 0.20252753794193268, 0.19027619063854218, 0.1937263011932373, 0.1847553700208664, 0.18896737694740295, 0.18276353180408478, 0.18260008096694946], 'val_S2_out_loss': [0.19583892822265625, 0.1989438235759735, 0.18363913893699646, 0.18533363938331604, 0.1684979647397995, 0.17425449192523956, 0.16290289163589478, 0.1640542447566986, 0.1628832072019577, 0.16276371479034424], 'val_S1_out_accuracy': [0.9012361168861389, 0.9055221080780029, 0.9066401720046997, 0.9140940308570862, 0.9193117618560791, 0.9184421300888062, 0.9232871532440186, 0.9209888577461243, 0.9252127408981323, 0.9243431091308594], 'val_S2_out_accuracy': [0.9187527298927307, 0.919435977935791, 0.9240325689315796, 0.924529492855072, 0.9319212436676025, 0.9301198720932007, 0.9342195391654968, 0.9317349195480347, 0.9335362315177917, 0.9341573715209961]},{'loss': 0.35859495401382446, 'S1_out_loss': 0.1867121011018753, 'S2_out_loss': 0.17188258469104767, 'S1_out_accuracy': 0.9240831732749939, 'S2_out_accuracy': 0.9305120706558228}
{'loss': [0.5133492946624756, 0.47072240710258484, 0.446993350982666, 0.4281073212623596, 0.41197118163108826, 0.399189829826355, 0.3861827850341797, 0.37528887391090393, 0.3647652268409729, 0.35446715354919434], 'S1_out_loss': [0.2706778347492218, 0.24843621253967285, 0.23604844510555267, 0.2255348414182663, 0.2163436859846115, 0.2104809582233429, 0.2032807171344757, 0.19759628176689148, 0.1913807988166809, 0.18613901734352112], 'S2_out_loss': [0.2426714152097702, 0.22228607535362244, 0.21094480156898499, 0.202572301030159, 0.19562770426273346, 0.18870839476585388, 0.18290241062641144, 0.1776924431324005, 0.17338411509990692, 0.16832785308361053], 'S1_out_accuracy': [0.8898125886917114, 0.8994688391685486, 0.9048144221305847, 0.9103310704231262, 0.913760781288147, 0.9162411689758301, 0.9200301170349121, 0.9224420189857483, 0.9242381453514099, 0.9270691871643066], 'S2_out_accuracy': [0.9043782353401184, 0.9123067855834961, 0.9160957336425781, 0.9203807711601257, 0.9238618016242981, 0.9269152283668518, 0.9289935827255249, 0.9310463070869446, 0.932893693447113, 0.9352372288703918], 'val_loss': [0.47920045256614685, 0.4569286108016968, 0.45061197876930237, 0.4296620786190033, 0.4207938313484192, 0.408369243144989, 0.40630313754081726, 0.4185442328453064, 0.397722989320755, 0.3997788727283478], 'val_S1_out_loss': [0.25298312306404114, 0.2409447282552719, 0.23784735798835754, 0.22895647585391998, 0.2215372920036316, 0.21533946692943573, 0.21578176319599152, 0.21823550760746002, 0.20848262310028076, 0.20919030904769897], 'val_S2_out_loss': [0.22621747851371765, 0.21598383784294128, 0.21276472508907318, 0.20070569217205048, 0.19925664365291595, 0.19302959740161896, 0.19052155315876007, 0.20030879974365234, 0.1892404407262802, 0.19058860838413239], 'val_S1_out_accuracy': [0.8969286680221558, 0.9050881266593933, 0.9067816138267517, 0.9103994965553284, 0.9118620753288269, 0.9153259992599487, 0.9137864708900452, 0.9141713380813599, 0.9195597171783447, 0.9190978407859802], 'val_S2_out_accuracy': [0.9093987941741943, 0.9152489900588989, 0.9160957336425781, 0.9199445843696594, 0.9223308563232422, 0.9252559542655945, 0.9241012930870056, 0.9241783022880554, 0.926795482635498, 0.925717830657959]},{'loss': 0.4193896949291229, 'S1_out_loss': 0.22029688954353333, 'S2_out_loss': 0.19909298419952393, 'S1_out_accuracy': 0.916037380695343, 'S2_out_accuracy': 0.9225493669509888}
{'loss': [0.4411550462245941, 0.39343738555908203, 0.36570096015930176, 0.3442749083042145, 0.3279421627521515, 0.31371310353279114, 0.3031003475189209, 0.29233071208000183, 0.2829991579055786, 0.2747153341770172], 'S1_out_loss': [0.23541128635406494, 0.2091819941997528, 0.19481800496578217, 0.18324723839759827, 0.17465458810329437, 0.16684693098068237, 0.1615772396326065, 0.15619049966335297, 0.15065312385559082, 0.14673106372356415], 'S2_out_loss': [0.2057437151670456, 0.1842554211616516, 0.17088279128074646, 0.16102740168571472, 0.15328750014305115, 0.14686617255210876, 0.14152288436889648, 0.1361396312713623, 0.13234636187553406, 0.12798398733139038], 'S1_out_accuracy': [0.8985065221786499, 0.9116136431694031, 0.9192509651184082, 0.9243810176849365, 0.9290626049041748, 0.9323105216026306, 0.9351031184196472, 0.9371415972709656, 0.9389965534210205, 0.9412660002708435], 'S2_out_accuracy': [0.9109953045845032, 0.9222202301025391, 0.9290286302566528, 0.9338053464889526, 0.9379161596298218, 0.9405525326728821, 0.9424687027931213, 0.9447177648544312, 0.9469056725502014, 0.9490460157394409], 'val_loss': [0.3976495563983917, 0.3664310872554779, 0.3498736023902893, 0.3438897728919983, 0.33201757073402405, 0.3264773190021515, 0.3216477036476135, 0.31877994537353516, 0.31110048294067383, 0.3149522542953491], 'val_S1_out_loss': [0.20856007933616638, 0.19169732928276062, 0.1851174235343933, 0.18262410163879395, 0.17385224997997284, 0.17159338295459747, 0.16993632912635803, 0.168425515294075, 0.1675528734922409, 0.1713642179965973], 'val_S2_out_loss': [0.18908953666687012, 0.17473378777503967, 0.164756178855896, 0.1612655520439148, 0.1581653356552124, 0.15488383173942566, 0.1517113298177719, 0.15035434067249298, 0.1435476839542389, 0.1435881406068802], 'val_S1_out_accuracy': [0.9127377271652222, 0.9213600158691406, 0.9236837029457092, 0.9251513481140137, 0.9299822449684143, 0.9310218095779419, 0.9324894547462463, 0.9325506091117859, 0.9317556619644165, 0.9327952265739441], 'val_S2_out_accuracy': [0.9208096265792847, 0.92778080701828, 0.9334067106246948, 0.9342016577720642, 0.9357916116714478, 0.9375649690628052, 0.9398887157440186, 0.9417232275009155, 0.9440469741821289, 0.9428851008415222]},{'loss': 0.31465569138526917, 'S1_out_loss': 0.16706934571266174, 'S2_out_loss': 0.14758658409118652, 'S1_out_accuracy': 0.9328013062477112, 'S2_out_accuracy': 0.9398459196090698}
{'loss': [0.4122931659221649, 0.36136385798454285, 0.3337875306606293, 0.30939939618110657, 0.29237908124923706, 0.2792868912220001, 0.26622673869132996, 0.2548367977142334, 0.244963601231575, 0.23602844774723053], 'S1_out_loss': [0.23073779046535492, 0.20423665642738342, 0.18937718868255615, 0.1772410273551941, 0.16873671114444733, 0.16151174902915955, 0.1550355851650238, 0.14852522313594818, 0.14282463490962982, 0.13851840794086456], 'S2_out_loss': [0.18155580759048462, 0.15712745487689972, 0.14441010355949402, 0.13215850293636322, 0.12364282459020615, 0.11777525395154953, 0.11119088530540466, 0.10631152987480164, 0.10213872790336609, 0.0975099578499794], 'S1_out_accuracy': [0.9033547043800354, 0.9162414073944092, 0.9217303395271301, 0.9266654849052429, 0.9318280816078186, 0.9344291687011719, 0.9372280240058899, 0.939868688583374, 0.9425389766693115, 0.9446752071380615], 'S2_out_accuracy': [0.9258841872215271, 0.9372873902320862, 0.9423609375953674, 0.9482059478759766, 0.9511432647705078, 0.9537938237190247, 0.9571959972381592, 0.9584519863128662, 0.9600838422775269, 0.9625464677810669], 'val_loss': [0.3720880150794983, 0.3639677166938782, 0.34044671058654785, 0.32328909635543823, 0.3274788558483124, 0.32307446002960205, 0.30925625562667847, 0.3061114549636841, 0.29774171113967896, 0.28291940689086914], 'val_S1_out_loss': [0.2071550041437149, 0.20165029168128967, 0.18646131455898285, 0.18176351487636566, 0.1840304434299469, 0.18142563104629517, 0.1750173568725586, 0.168206587433815, 0.16636288166046143, 0.1594177484512329], 'val_S2_out_loss': [0.164932981133461, 0.16231738030910492, 0.1539854109287262, 0.14152567088603973, 0.1434483826160431, 0.14164887368679047, 0.13423900306224823, 0.1379048228263855, 0.13137884438037872, 0.12350165843963623], 'val_S1_out_accuracy': [0.9141967296600342, 0.9167779088020325, 0.9231864809989929, 0.9248776435852051, 0.9247885942459106, 0.9266577363014221, 0.9279928803443909, 0.9332443475723267, 0.9343124032020569, 0.9368936419487], 'val_S2_out_accuracy': [0.9346684217453003, 0.9342234134674072, 0.9374276995658875, 0.9426791071891785, 0.9429461359977722, 0.9424120783805847, 0.9467734694480896, 0.9470404982566833, 0.9490876793861389, 0.952113926410675]},{'loss': 0.2875225841999054, 'S1_out_loss': 0.1621839851140976, 'S2_out_loss': 0.12533877789974213, 'S1_out_accuracy': 0.9348714351654053, 'S2_out_accuracy': 0.9492910504341125}
