{'loss': [0.557125449180603, 0.43405258655548096, 0.3899940848350525, 0.355428010225296, 0.32606959342956543, 0.2991790473461151, 0.27786263823509216, 0.25941231846809387, 0.24076640605926514, 0.2243231236934662], 'S1_out_loss': [0.31589534878730774, 0.2528837323188782, 0.23036158084869385, 0.21374784409999847, 0.19916144013404846, 0.185247004032135, 0.17520350217819214, 0.1662939190864563, 0.15612974762916565, 0.14674906432628632], 'S2_out_loss': [0.24123063683509827, 0.1811688244342804, 0.15963216125965118, 0.14168034493923187, 0.12690795958042145, 0.11393151432275772, 0.10265906900167465, 0.09311819076538086, 0.08463677763938904, 0.07757409662008286], 'S1_out_accuracy': [0.863560140132904, 0.8970047235488892, 0.9076287150382996, 0.9154646992683411, 0.9221898913383484, 0.9270894527435303, 0.931906521320343, 0.9349639415740967, 0.9385437965393066, 0.942997932434082], 'S2_out_accuracy': [0.8998696804046631, 0.9272159337997437, 0.9373065233230591, 0.9457144141197205, 0.9515542984008789, 0.9567452669143677, 0.9610564708709717, 0.965015709400177, 0.9681500792503357, 0.9711360335350037], 'val_loss': [0.46515750885009766, 0.4091563820838928, 0.39136528968811035, 0.33777040243148804, 0.3906502425670624, 0.2983951270580292, 0.29969266057014465, 0.2914908826351166, 0.29627251625061035, 0.28761398792266846], 'val_S1_out_loss': [0.27107736468315125, 0.2424066811800003, 0.2308785617351532, 0.20566074550151825, 0.24490508437156677, 0.18566252291202545, 0.18752647936344147, 0.18510371446609497, 0.18179233372211456, 0.1805236041545868], 'val_S2_out_loss': [0.19408032298088074, 0.16674968600273132, 0.1604865938425064, 0.13210967183113098, 0.14574529230594635, 0.11273254454135895, 0.11216611415147781, 0.10638708621263504, 0.11448028683662415, 0.10709035396575928], 'val_S1_out_accuracy': [0.8873106837272644, 0.9016133546829224, 0.9076017141342163, 0.91873699426651, 0.9043848514556885, 0.9265069961547852, 0.9290804862976074, 0.9318024516105652, 0.9296248555183411, 0.9299218058586121], 'val_S2_out_accuracy': [0.9207661151885986, 0.9348708391189575, 0.940116822719574, 0.9500643610954285, 0.9437295794487, 0.9573888778686523, 0.9582302570343018, 0.9620409607887268, 0.9575373530387878, 0.960011899471283]},{'loss': 0.2809877097606659, 'S1_out_loss': 0.17874819040298462, 'S2_out_loss': 0.1022394523024559, 'S1_out_accuracy': 0.9295799732208252, 'S2_out_accuracy': 0.9602245092391968}
{'loss': [0.38741210103034973, 0.3225228488445282, 0.28441113233566284, 0.25490084290504456, 0.23069357872009277, 0.21060405671596527, 0.1942538470029831, 0.17888635396957397, 0.16475337743759155, 0.15312279760837555], 'S1_out_loss': [0.21047838032245636, 0.17980866134166718, 0.16159337759017944, 0.1473412662744522, 0.13606268167495728, 0.12554235756397247, 0.11745817214250565, 0.10906180739402771, 0.10228420794010162, 0.09446245431900024], 'S2_out_loss': [0.17693378031253815, 0.14271411299705505, 0.12281816452741623, 0.10755910724401474, 0.09463107585906982, 0.08506181091070175, 0.07679595053195953, 0.06982448697090149, 0.06246934086084366, 0.05866043642163277], 'S1_out_accuracy': [0.9129995107650757, 0.9270077347755432, 0.9354934096336365, 0.9417206048965454, 0.9460929036140442, 0.9498027563095093, 0.9535487294197083, 0.9572284817695618, 0.9598602652549744, 0.9631304740905762], 'S2_out_accuracy': [0.9310969710350037, 0.9460447430610657, 0.9539763331413269, 0.9607997536659241, 0.9644433856010437, 0.968707263469696, 0.9709235429763794, 0.9740672707557678, 0.9762654900550842, 0.977620542049408], 'val_loss': [0.40301159024238586, 0.317739874124527, 0.3047608733177185, 0.2815904915332794, 0.273759126663208, 0.2725255489349365, 0.32183027267456055, 0.25658395886421204, 0.25499507784843445, 0.26852259039878845], 'val_S1_out_loss': [0.22869384288787842, 0.1793026328086853, 0.16807903349399567, 0.15757450461387634, 0.1565854698419571, 0.15418092906475067, 0.17983385920524597, 0.14485931396484375, 0.1425410509109497, 0.15302737057209015], 'val_S2_out_loss': [0.174317866563797, 0.1384371519088745, 0.13668192923069, 0.12401588261127472, 0.11717367172241211, 0.11834459751844406, 0.14199639856815338, 0.11172473430633545, 0.11245416104793549, 0.11549525707960129], 'val_S1_out_accuracy': [0.9038482308387756, 0.9254200458526611, 0.9319241046905518, 0.9371273517608643, 0.9362601637840271, 0.9390785694122314, 0.9279674887657166, 0.9417886137962341, 0.9449864625930786, 0.9449864625930786], 'val_S2_out_accuracy': [0.9312195181846619, 0.9480758905410767, 0.9487804770469666, 0.9538211226463318, 0.9578861594200134, 0.958211362361908, 0.9501897096633911, 0.9606503844261169, 0.9621680378913879, 0.9626016020774841]},{'loss': 0.24746601283550262, 'S1_out_loss': 0.14630672335624695, 'S2_out_loss': 0.10115929692983627, 'S1_out_accuracy': 0.9456585645675659, 'S2_out_accuracy': 0.9642438888549805}
{'loss': [0.3424324095249176, 0.274231493473053, 0.2352449744939804, 0.2068731039762497, 0.18517033755779266, 0.1685214787721634, 0.15376104414463043, 0.14089332520961761, 0.1301216036081314, 0.11972910165786743], 'S1_out_loss': [0.18489986658096313, 0.15105819702148438, 0.13172465562820435, 0.11780086904764175, 0.10749251395463943, 0.09946004301309586, 0.09103552997112274, 0.08376824110746384, 0.0783282145857811, 0.07223185896873474], 'S2_out_loss': [0.15753257274627686, 0.12317373603582382, 0.103519968688488, 0.08907222002744675, 0.07767783850431442, 0.06906154006719589, 0.06272522360086441, 0.05712512508034706, 0.05179339647293091, 0.047497354447841644], 'S1_out_accuracy': [0.9230469465255737, 0.9384445548057556, 0.9468474388122559, 0.9533241987228394, 0.9576769471168518, 0.9609299302101135, 0.9645901918411255, 0.9673252105712891, 0.9695190191268921, 0.9719863533973694], 'S2_out_accuracy': [0.9367220401763916, 0.9520381689071655, 0.9602025151252747, 0.9657540321350098, 0.9704035520553589, 0.9736914038658142, 0.9757921099662781, 0.9783293008804321, 0.9804649353027344, 0.9816753268241882], 'val_loss': [0.2946445643901825, 0.26069167256355286, 0.2424934208393097, 0.22273023426532745, 0.22916381061077118, 0.2162827104330063, 0.21499668061733246, 0.20780500769615173, 0.2147940844297409, 0.21161194145679474], 'val_S1_out_loss': [0.16008000075817108, 0.13949385285377502, 0.13103768229484558, 0.1228199303150177, 0.12220541387796402, 0.11563674360513687, 0.11611337959766388, 0.11517003178596497, 0.1147792711853981, 0.11604823172092438], 'val_S2_out_loss': [0.13456451892852783, 0.12119785696268082, 0.1114557608962059, 0.09991030395030975, 0.10695841163396835, 0.1006460189819336, 0.0988832637667656, 0.09263498336076736, 0.10001472383737564, 0.0955636128783226], 'val_S1_out_accuracy': [0.9348486661911011, 0.9427568912506104, 0.9462658166885376, 0.9510841369628906, 0.9506651163101196, 0.9543835520744324, 0.9538074731826782, 0.9537027478218079, 0.9553786516189575, 0.9558500051498413], 'val_S2_out_accuracy': [0.9465800523757935, 0.9527076482772827, 0.956478476524353, 0.9629726409912109, 0.9612443447113037, 0.9655389189720154, 0.9638106226921082, 0.9671100974082947, 0.9644390940666199, 0.9693620800971985]},{'loss': 0.22512581944465637, 'S1_out_loss': 0.12195073068141937, 'S2_out_loss': 0.10317490249872208, 'S1_out_accuracy': 0.9541855454444885, 'S2_out_accuracy': 0.9662519097328186}
{'loss': [0.44468382000923157, 0.3637319505214691, 0.3183114230632782, 0.2842215299606323, 0.25922924280166626, 0.2398560494184494, 0.21928052604198456, 0.2052445262670517, 0.19179390370845795, 0.17853426933288574], 'S1_out_loss': [0.2283719927072525, 0.1889227032661438, 0.1670839637517929, 0.15043506026268005, 0.13798396289348602, 0.1289023905992508, 0.11856967210769653, 0.11153809726238251, 0.10495048761367798, 0.09789729118347168], 'S2_out_loss': [0.21631166338920593, 0.17480844259262085, 0.15122723579406738, 0.13378675282001495, 0.12124520540237427, 0.11095363646745682, 0.10071079432964325, 0.09370596706867218, 0.0868433341383934, 0.08063692599534988], 'S1_out_accuracy': [0.9077967405319214, 0.9246396422386169, 0.9339666962623596, 0.9408480525016785, 0.946431577205658, 0.9495463371276855, 0.9538493752479553, 0.9569814205169678, 0.9600962400436401, 0.9620804190635681], 'S2_out_accuracy': [0.9162470102310181, 0.933776319026947, 0.9436513185501099, 0.9509075880050659, 0.9559431672096252, 0.959871232509613, 0.9630725383758545, 0.9657662510871887, 0.968044638633728, 0.9702192544937134], 'val_loss': [0.399568110704422, 0.34355628490448, 0.32159456610679626, 0.3020920753479004, 0.29873254895210266, 0.2950649559497833, 0.33292925357818604, 0.30700305104255676, 0.29506978392601013, 0.31474339962005615], 'val_S1_out_loss': [0.20842714607715607, 0.18102100491523743, 0.17001570761203766, 0.16271385550498962, 0.1621616929769516, 0.16064059734344482, 0.17638039588928223, 0.16905702650547028, 0.16279001533985138, 0.17003712058067322], 'val_S2_out_loss': [0.19114096462726593, 0.16253536939620972, 0.15157876908779144, 0.13937824964523315, 0.13657085597515106, 0.13442450761795044, 0.15654873847961426, 0.13794609904289246, 0.13227953016757965, 0.144706130027771], 'val_S1_out_accuracy': [0.9170992374420166, 0.9294019937515259, 0.9330357313156128, 0.9370847344398499, 0.9349563717842102, 0.940614640712738, 0.9349044561386108, 0.9364618062973022, 0.9410818219184875, 0.936150312423706], 'val_S2_out_accuracy': [0.9259240031242371, 0.9389534592628479, 0.9431582093238831, 0.9481935501098633, 0.9491798281669617, 0.9513600468635559, 0.947051465511322, 0.9513600468635559, 0.9559281468391418, 0.9522425532341003]},{'loss': 0.3166002631187439, 'S1_out_loss': 0.17277829349040985, 'S2_out_loss': 0.14382214844226837, 'S1_out_accuracy': 0.9354793429374695, 'S2_out_accuracy': 0.9527190923690796}
{'loss': [0.3881813883781433, 0.3104420006275177, 0.26383545994758606, 0.22984232008457184, 0.20251286029815674, 0.1831139475107193, 0.16399897634983063, 0.1482142060995102, 0.13608276844024658, 0.12332281470298767], 'S1_out_loss': [0.19901858270168304, 0.16034400463104248, 0.13748060166835785, 0.12168079614639282, 0.10829094797372818, 0.09892914444208145, 0.0898260623216629, 0.082009457051754, 0.07617975026369095, 0.06982623040676117], 'S2_out_loss': [0.18916240334510803, 0.15009810030460358, 0.12635473906993866, 0.10816171765327454, 0.09422196447849274, 0.08418495208024979, 0.07417306303977966, 0.06620486080646515, 0.05990324914455414, 0.0534965954720974], 'S1_out_accuracy': [0.9204885959625244, 0.9367235898971558, 0.9463760256767273, 0.9531298875808716, 0.9586700797080994, 0.9627752304077148, 0.9658665657043457, 0.9696362018585205, 0.9717280268669128, 0.9744338393211365], 'S2_out_accuracy': [0.9254505038261414, 0.9417997002601624, 0.9517163038253784, 0.9588771462440491, 0.9648313522338867, 0.9690507650375366, 0.9729059934616089, 0.9753905534744263, 0.9785104393959045, 0.9802595973014832], 'val_loss': [0.33818599581718445, 0.283173143863678, 0.2650083303451538, 0.25817379355430603, 0.2510111927986145, 0.23735544085502625, 0.23802876472473145, 0.24770574271678925, 0.2307952493429184, 0.24020734429359436], 'val_S1_out_loss': [0.17135818302631378, 0.14278481900691986, 0.13123801350593567, 0.12499489635229111, 0.1261909157037735, 0.12130462378263474, 0.11834156513214111, 0.12104988843202591, 0.11694131046533585, 0.1235070452094078], 'val_S2_out_loss': [0.16682779788970947, 0.14038830995559692, 0.13377027213573456, 0.13317888975143433, 0.12482030689716339, 0.11605080962181091, 0.11968720704317093, 0.12665578722953796, 0.11385384947061539, 0.11670026928186417], 'val_S1_out_accuracy': [0.9302235841751099, 0.9441017508506775, 0.9478925466537476, 0.9518761038780212, 0.9505910873413086, 0.953610897064209, 0.9561809301376343, 0.953610897064209, 0.956951916217804, 0.9552814364433289], 'val_S2_out_accuracy': [0.9326008558273315, 0.9455795288085938, 0.946479082107544, 0.9471858143806458, 0.9523901343345642, 0.95630943775177, 0.95630943775177, 0.9576587080955505, 0.9588794708251953, 0.9587509632110596]},{'loss': 0.23905985057353973, 'S1_out_loss': 0.12160354852676392, 'S2_out_loss': 0.11745612323284149, 'S1_out_accuracy': 0.9547793865203857, 'S2_out_accuracy': 0.9577285647392273}
{'loss': [0.4667889177799225, 0.3623221814632416, 0.306111603975296, 0.2660403251647949, 0.23361293971538544, 0.2071051001548767, 0.18434105813503265, 0.16722382605075836, 0.1499354988336563, 0.1347133219242096], 'S1_out_loss': [0.26160627603530884, 0.2097478210926056, 0.18109634518623352, 0.16213640570640564, 0.1459951400756836, 0.13232490420341492, 0.11966381222009659, 0.11001747846603394, 0.10031198710203171, 0.09024282544851303], 'S2_out_loss': [0.20518264174461365, 0.1525743454694748, 0.12501537799835205, 0.10390382260084152, 0.08761764317750931, 0.07478027045726776, 0.06467711180448532, 0.057206328958272934, 0.04962369054555893, 0.044470492750406265], 'S1_out_accuracy': [0.899358332157135, 0.9197537899017334, 0.9313021302223206, 0.9396069645881653, 0.9457627534866333, 0.9500306248664856, 0.955513596534729, 0.959138810634613, 0.9621915817260742, 0.9664092659950256], 'S2_out_accuracy': [0.9221638441085815, 0.942318320274353, 0.95423823595047, 0.9631455540657043, 0.9692009687423706, 0.9733884930610657, 0.9771040678024292, 0.9795442819595337, 0.9828380942344666, 0.9844146966934204], 'val_loss': [0.3864835500717163, 0.3289295732975006, 0.3094767928123474, 0.2901701033115387, 0.27842429280281067, 0.2657768130302429, 0.28299766778945923, 0.28467538952827454, 0.2850622236728668, 0.29711684584617615], 'val_S1_out_loss': [0.21955454349517822, 0.1867624819278717, 0.17913299798965454, 0.17006690800189972, 0.1616465151309967, 0.1554780751466751, 0.16524727642536163, 0.1630469113588333, 0.16537217795848846, 0.1727927327156067], 'val_S2_out_loss': [0.16692915558815002, 0.14216706156730652, 0.13034369051456451, 0.12010328471660614, 0.11677777022123337, 0.11029873043298721, 0.11775032430887222, 0.12162841111421585, 0.11969011276960373, 0.12432418018579483], 'val_S1_out_accuracy': [0.9134206771850586, 0.9292363524436951, 0.930863082408905, 0.9362856149673462, 0.9410754442214966, 0.943244457244873, 0.9401717185974121, 0.9419792294502258, 0.9417080879211426, 0.9427022337913513], 'val_S2_out_accuracy': [0.9342069625854492, 0.9472209811210632, 0.9534568190574646, 0.9562584757804871, 0.9605060815811157, 0.9619520902633667, 0.9604157209396362, 0.958698570728302, 0.9609580039978027, 0.9615002274513245]},{'loss': 0.29752862453460693, 'S1_out_loss': 0.18199634552001953, 'S2_out_loss': 0.11553233861923218, 'S1_out_accuracy': 0.9409468173980713, 'S2_out_accuracy': 0.9622580409049988}
{'loss': [0.4190463423728943, 0.33164095878601074, 0.2856277823448181, 0.2528165280818939, 0.2307630032300949, 0.2114664763212204, 0.19410613179206848, 0.17956458032131195, 0.16638720035552979, 0.15533186495304108], 'S1_out_loss': [0.22155193984508514, 0.17734195291996002, 0.15470734238624573, 0.13955619931221008, 0.12846894562244415, 0.11881256103515625, 0.11034094542264938, 0.10279061645269394, 0.09542665630578995, 0.09006921947002411], 'S2_out_loss': [0.19749417901039124, 0.15429911017417908, 0.13091985881328583, 0.11326033622026443, 0.10229384154081345, 0.09265408664941788, 0.08376505970954895, 0.07677386701107025, 0.07096077501773834, 0.0652627944946289], 'S1_out_accuracy': [0.906617283821106, 0.9272176027297974, 0.9373292922973633, 0.9438694715499878, 0.94825279712677, 0.9528390169143677, 0.9558655619621277, 0.9593153595924377, 0.9624173045158386, 0.9643828272819519], 'S2_out_accuracy': [0.9214079976081848, 0.9410516619682312, 0.9508386850357056, 0.957912266254425, 0.9624462723731995, 0.966000497341156, 0.9692705273628235, 0.971862256526947, 0.974280059337616, 0.9762803316116333], 'val_loss': [0.3477572500705719, 0.3007271885871887, 0.3135310411453247, 0.26920995116233826, 0.261606901884079, 0.26763075590133667, 0.2493063509464264, 0.25365331768989563, 0.25875505805015564, 0.2524770200252533], 'val_S1_out_loss': [0.1878468096256256, 0.16408459842205048, 0.1749112904071808, 0.1496521383523941, 0.14375333487987518, 0.1474286913871765, 0.14044369757175446, 0.14224952459335327, 0.14986881613731384, 0.1437046378850937], 'val_S2_out_loss': [0.15991036593914032, 0.1366426795721054, 0.13861969113349915, 0.11955774575471878, 0.11785366386175156, 0.1202019453048706, 0.10886257886886597, 0.11140376329421997, 0.10888628661632538, 0.10877241939306259], 'val_S1_out_accuracy': [0.9203715324401855, 0.9317470192909241, 0.9297119379043579, 0.9372260570526123, 0.9415571093559265, 0.9431747198104858, 0.9453141093254089, 0.9451054334640503, 0.9420267343521118, 0.9452619552612305], 'val_S2_out_accuracy': [0.9382175207138062, 0.9476622939109802, 0.948758065700531, 0.9547067284584045, 0.956637442111969, 0.9558547139167786, 0.9594030380249023, 0.9597161412239075, 0.9603945016860962, 0.9607597589492798]},{'loss': 0.25941628217697144, 'S1_out_loss': 0.14100657403469086, 'S2_out_loss': 0.11840992420911789, 'S1_out_accuracy': 0.9453811049461365, 'S2_out_accuracy': 0.9599398970603943}
{'loss': [0.3881637752056122, 0.3074062764644623, 0.26341772079467773, 0.22942300140857697, 0.2054695338010788, 0.18500204384326935, 0.16727806627750397, 0.15221048891544342, 0.13890893757343292, 0.1258215606212616], 'S1_out_loss': [0.2153072953224182, 0.17611396312713623, 0.15443098545074463, 0.13657236099243164, 0.12512964010238647, 0.11326253414154053, 0.1046520322561264, 0.09574507176876068, 0.08815372735261917, 0.08018776774406433], 'S2_out_loss': [0.1728561520576477, 0.13129232823848724, 0.1089869886636734, 0.09285086393356323, 0.08034007996320724, 0.0717393234372139, 0.06262605637311935, 0.05646577104926109, 0.05075504630804062, 0.04563387483358383], 'S1_out_accuracy': [0.9105563163757324, 0.9283514022827148, 0.9383438229560852, 0.9463773369789124, 0.9509481191635132, 0.9559805989265442, 0.9595950245857239, 0.963453471660614, 0.9669491648674011, 0.9695544838905334], 'S2_out_accuracy': [0.9325594305992126, 0.950618326663971, 0.9592388868331909, 0.9652408957481384, 0.970939576625824, 0.9736635684967041, 0.9767107367515564, 0.9793621897697449, 0.9817102551460266, 0.9834712743759155], 'val_loss': [0.335724413394928, 0.2849646508693695, 0.27331769466400146, 0.26197752356529236, 0.24142025411128998, 0.2307201474905014, 0.23754119873046875, 0.2311432957649231, 0.2189560979604721, 0.22637677192687988], 'val_S1_out_loss': [0.19147846102714539, 0.16585788130760193, 0.16236832737922668, 0.15452751517295837, 0.14740248024463654, 0.1373746395111084, 0.14410459995269775, 0.13664324581623077, 0.1347697526216507, 0.1377749890089035], 'val_S2_out_loss': [0.14424599707126617, 0.119106724858284, 0.11094943434000015, 0.10745014250278473, 0.09401774406433105, 0.093345507979393, 0.0934365764260292, 0.09450007975101471, 0.08418630808591843, 0.08860171586275101], 'val_S1_out_accuracy': [0.9196296334266663, 0.9290674924850464, 0.9349439144134521, 0.9366059303283691, 0.9413545727729797, 0.9442037343978882, 0.943966269493103, 0.946934163570404, 0.9471716284751892, 0.9477058053016663], 'val_S2_out_accuracy': [0.9454502463340759, 0.9556597471237183, 0.958568274974823, 0.9624265432357788, 0.9660473465919495, 0.9667003154754639, 0.9677687287330627, 0.9693713784217834, 0.9709740877151489, 0.9704992175102234]},{'loss': 0.23609906435012817, 'S1_out_loss': 0.140425443649292, 'S2_out_loss': 0.09567367285490036, 'S1_out_accuracy': 0.9511165618896484, 'S2_out_accuracy': 0.9691206216812134}
{'loss': [0.4555191993713379, 0.3732558786869049, 0.3276398181915283, 0.29539069533348083, 0.27036044001579285, 0.24983060359954834, 0.23031553626060486, 0.21664878726005554, 0.20146290957927704, 0.19007861614227295], 'S1_out_loss': [0.24756523966789246, 0.20791296660900116, 0.1851460486650467, 0.1698734164237976, 0.15693822503089905, 0.1463059037923813, 0.13587237894535065, 0.1287064552307129, 0.12033432722091675, 0.1138739287853241], 'S2_out_loss': [0.20795370638370514, 0.16534289717674255, 0.14249390363693237, 0.12551727890968323, 0.11342248320579529, 0.10352424532175064, 0.09444329142570496, 0.08794262260198593, 0.08112869411706924, 0.07620479166507721], 'S1_out_accuracy': [0.89951491355896, 0.9157639145851135, 0.9264488816261292, 0.9324154853820801, 0.9382750988006592, 0.9430239796638489, 0.9469881653785706, 0.9501065015792847, 0.9531382322311401, 0.9559712409973145], 'S2_out_accuracy': [0.9190249443054199, 0.936731219291687, 0.9471613764762878, 0.9538362622261047, 0.9589163064956665, 0.9625594615936279, 0.966131329536438, 0.9686229228973389, 0.9709209203720093, 0.973055899143219], 'val_loss': [0.3995046615600586, 0.35464125871658325, 0.32761287689208984, 0.3332614004611969, 0.30992358922958374, 0.31738948822021484, 0.31639429926872253, 0.31712403893470764, 0.30789464712142944, 0.2928582727909088], 'val_S1_out_loss': [0.22589325904846191, 0.2033209204673767, 0.19021406769752502, 0.19477735459804535, 0.18210366368293762, 0.1920088529586792, 0.18612630665302277, 0.1929294615983963, 0.18683715164661407, 0.16941621899604797], 'val_S2_out_loss': [0.1736113280057907, 0.15132011473178864, 0.1373988837003708, 0.13848407566547394, 0.12781991064548492, 0.12538065016269684, 0.13026779890060425, 0.12419463694095612, 0.12105751037597656, 0.12344211339950562], 'val_S1_out_accuracy': [0.908653199672699, 0.916999101638794, 0.9250699281692505, 0.9219975471496582, 0.9296097755432129, 0.9303893446922302, 0.9318109154701233, 0.9324987530708313, 0.9355711340904236, 0.9351125955581665], 'val_S2_out_accuracy': [0.9325904250144958, 0.9420369863510132, 0.9480441808700562, 0.9476773738861084, 0.9539597630500793, 0.9537762999534607, 0.954785168170929, 0.956160843372345, 0.9568487405776978, 0.9592791199684143]},{'loss': 0.2962879240512848, 'S1_out_loss': 0.1643117368221283, 'S2_out_loss': 0.13197608292102814, 'S1_out_accuracy': 0.9371440410614014, 'S2_out_accuracy': 0.9569541811943054}
{'loss': [0.36313027143478394, 0.28339239954948425, 0.24343112111091614, 0.21484535932540894, 0.1940605789422989, 0.1749378889799118, 0.15985019505023956, 0.14647473394870758, 0.13291019201278687, 0.12434448301792145], 'S1_out_loss': [0.202809676527977, 0.16223010420799255, 0.1416979432106018, 0.12646843492984772, 0.11586185544729233, 0.10563280433416367, 0.09772408753633499, 0.09040818363428116, 0.08246589452028275, 0.07774730026721954], 'S2_out_loss': [0.1603207290172577, 0.12116251140832901, 0.10173360258340836, 0.08837670087814331, 0.07819897681474686, 0.06930510699748993, 0.06212591752409935, 0.05606646463274956, 0.05044425651431084, 0.04659726470708847], 'S1_out_accuracy': [0.915165364742279, 0.9334579706192017, 0.9422445297241211, 0.9490261077880859, 0.9536375999450684, 0.9580308794975281, 0.9615101218223572, 0.9648006558418274, 0.9679850339889526, 0.9696657061576843], 'S2_out_accuracy': [0.9363062381744385, 0.952369749546051, 0.9601597189903259, 0.9661039113998413, 0.9701315760612488, 0.9737405180931091, 0.9766241908073425, 0.9790950417518616, 0.9810646772384644, 0.9827688932418823], 'val_loss': [0.3004361391067505, 0.275357723236084, 0.24362832307815552, 0.23382984101772308, 0.22185851633548737, 0.21442951261997223, 0.22297994792461395, 0.22973138093948364, 0.21337462961673737, 0.22545108199119568], 'val_S1_out_loss': [0.16976018249988556, 0.15926514565944672, 0.14237265288829803, 0.13547831773757935, 0.1255839616060257, 0.12200576066970825, 0.1290241777896881, 0.1291588842868805, 0.11921511590480804, 0.12896780669689178], 'val_S2_out_loss': [0.13067595660686493, 0.11609263718128204, 0.10125565528869629, 0.09835147857666016, 0.09627455472946167, 0.09242375940084457, 0.09395577758550644, 0.1005726009607315, 0.09415951371192932, 0.09648328274488449], 'val_S1_out_accuracy': [0.9283515810966492, 0.935994029045105, 0.9413543939590454, 0.9456002712249756, 0.949474573135376, 0.9524997472763062, 0.9494215250015259, 0.9511198401451111, 0.9536673426628113, 0.9518097639083862], 'val_S2_out_accuracy': [0.9469270706176758, 0.9534019827842712, 0.9615752100944519, 0.9625304937362671, 0.962371289730072, 0.9674662947654724, 0.9662456512451172, 0.964335024356842, 0.9662986993789673, 0.9657148718833923]},{'loss': 0.21897029876708984, 'S1_out_loss': 0.12854623794555664, 'S2_out_loss': 0.09042410552501678, 'S1_out_accuracy': 0.9523308873176575, 'S2_out_accuracy': 0.9686664342880249}
