{'loss': [0.6435698866844177, 0.5214739441871643, 0.4752570688724518, 0.4441627562046051, 0.41970497369766235, 0.3985022306442261, 0.3788912296295166, 0.3589641749858856, 0.3420654237270355, 0.3251052796840668], 'S1_out_loss': [0.36038413643836975, 0.3002476394176483, 0.275459885597229, 0.2592925429344177, 0.24744854867458344, 0.23727522790431976, 0.22762198746204376, 0.21841217577457428, 0.2089741826057434, 0.20102302730083466], 'S2_out_loss': [0.28318580985069275, 0.22122682631015778, 0.1997968852519989, 0.18486961722373962, 0.17225654423236847, 0.16122770309448242, 0.15126869082450867, 0.14055201411247253, 0.13309159874916077, 0.12408237159252167], 'S1_out_accuracy': [0.8410584330558777, 0.8765431642532349, 0.8900760412216187, 0.8976755738258362, 0.903938889503479, 0.9081345796585083, 0.9118958711624146, 0.9161630272865295, 0.9204577207565308, 0.923845112323761], 'S2_out_accuracy': [0.8841756582260132, 0.9089979529380798, 0.9209141731262207, 0.9283322095870972, 0.9342656135559082, 0.9389562010765076, 0.9435257911682129, 0.948331892490387, 0.9513728022575378, 0.9544687271118164], 'val_loss': [0.5609620809555054, 0.5155563354492188, 0.46580275893211365, 0.45347318053245544, 0.41011154651641846, 0.40457144379615784, 0.384761780500412, 0.37648797035217285, 0.36100509762763977, 0.3529200851917267], 'val_S1_out_loss': [0.3215397894382477, 0.2965276837348938, 0.2709834575653076, 0.2639276385307312, 0.2465629130601883, 0.24275772273540497, 0.23491808772087097, 0.22715257108211517, 0.22441484034061432, 0.22242139279842377], 'val_S2_out_loss': [0.23942218720912933, 0.2190285474061966, 0.19481952488422394, 0.18954549729824066, 0.16354872286319733, 0.16181370615959167, 0.14984379708766937, 0.1493353545665741, 0.13659031689167023, 0.1304987668991089], 'val_S1_out_accuracy': [0.8609818816184998, 0.8809759616851807, 0.8934969902038574, 0.8945362567901611, 0.9029000997543335, 0.908443033695221, 0.9092843532562256, 0.9105216264724731, 0.9126496911048889, 0.9174997806549072], 'val_S2_out_accuracy': [0.8963178992271423, 0.9097792506217957, 0.9271008372306824, 0.9251212477684021, 0.9394734501838684, 0.9417004585266113, 0.9453627467155457, 0.944818377494812, 0.9508562088012695, 0.9553102850914001]},{'loss': 0.3541771471500397, 'S1_out_loss': 0.21971946954727173, 'S2_out_loss': 0.13445793092250824, 'S1_out_accuracy': 0.9175092577934265, 'S2_out_accuracy': 0.9517616033554077}
{'loss': [0.4120049774646759, 0.35428348183631897, 0.32206785678863525, 0.29798513650894165, 0.2781650722026825, 0.2602228820323944, 0.24260519444942474, 0.22825005650520325, 0.21602129936218262, 0.20263011753559113], 'S1_out_loss': [0.2237900197505951, 0.19626741111278534, 0.18172986805438995, 0.1704825460910797, 0.16087284684181213, 0.15143482387065887, 0.1420001983642578, 0.13515786826610565, 0.12860754132270813, 0.12167755514383316], 'S2_out_loss': [0.18821458518505096, 0.15801629424095154, 0.1403380036354065, 0.12750248610973358, 0.11729241162538528, 0.10878816246986389, 0.10060529410839081, 0.09309274703264236, 0.08741408586502075, 0.0809524729847908], 'S1_out_accuracy': [0.9074889421463013, 0.9215875267982483, 0.9287723302841187, 0.9345659017562866, 0.9375048875808716, 0.941774845123291, 0.9465024471282959, 0.9486886262893677, 0.9513384699821472, 0.9535186290740967], 'S2_out_accuracy': [0.9256346225738525, 0.9398897886276245, 0.9485079050064087, 0.9535667896270752, 0.956993579864502, 0.9612876176834106, 0.9638652205467224, 0.9667680263519287, 0.9686229825019836, 0.9709175229072571], 'val_loss': [0.3737453818321228, 0.3420051336288452, 0.3343609869480133, 0.3198331296443939, 0.30114829540252686, 0.3137302100658417, 0.2894124388694763, 0.28652867674827576, 0.2887832820415497, 0.2825106978416443], 'val_S1_out_loss': [0.20129911601543427, 0.1879902333021164, 0.18223358690738678, 0.18119820952415466, 0.1694258749485016, 0.1808350831270218, 0.16413843631744385, 0.16316018998622894, 0.16121576726436615, 0.1607629656791687], 'val_S2_out_loss': [0.17244619131088257, 0.15401506423950195, 0.15212734043598175, 0.13863493502140045, 0.13172239065170288, 0.132894828915596, 0.12527409195899963, 0.1233685165643692, 0.12756747007369995, 0.12174775451421738], 'val_S1_out_accuracy': [0.9200000166893005, 0.926124632358551, 0.9291056990623474, 0.9256910681724548, 0.9343631267547607, 0.9310027360916138, 0.937615156173706, 0.9386991858482361, 0.9386991858482361, 0.942926824092865], 'val_S2_out_accuracy': [0.933875322341919, 0.9429810047149658, 0.9436314105987549, 0.9485095143318176, 0.9540921449661255, 0.9514905214309692, 0.9560975432395935, 0.9562601447105408, 0.9565853476524353, 0.9564769864082336]},{'loss': 0.27758315205574036, 'S1_out_loss': 0.16650429368019104, 'S2_out_loss': 0.11107881367206573, 'S1_out_accuracy': 0.9381463527679443, 'S2_out_accuracy': 0.9585853815078735}
{'loss': [0.3578434884548187, 0.2964038550853729, 0.2612691819667816, 0.23811040818691254, 0.21706543862819672, 0.19980387389659882, 0.18537777662277222, 0.1722523421049118, 0.1609288603067398, 0.15012848377227783], 'S1_out_loss': [0.19230563938617706, 0.1616325080394745, 0.14400596916675568, 0.1324271559715271, 0.12146744132041931, 0.11199096590280533, 0.10469426214694977, 0.09729274362325668, 0.09140195697546005, 0.08567394316196442], 'S2_out_loss': [0.16553784906864166, 0.13477101922035217, 0.11726310104131699, 0.10568346083164215, 0.09559810906648636, 0.08781280368566513, 0.08068357408046722, 0.07495951652526855, 0.06952667981386185, 0.06445445120334625], 'S1_out_accuracy': [0.9223719239234924, 0.935785174369812, 0.9436469078063965, 0.9491809606552124, 0.9535046219825745, 0.9567051529884338, 0.9595507383346558, 0.9629782438278198, 0.9649276733398438, 0.9674299359321594], 'S2_out_accuracy': [0.9340742826461792, 0.9478600025177002, 0.9561116099357605, 0.9607844352722168, 0.9645203351974487, 0.9681107997894287, 0.9704617261886597, 0.9732084274291992, 0.9750938415527344, 0.9770548939704895], 'val_loss': [0.3120466470718384, 0.2850900888442993, 0.27430471777915955, 0.24573466181755066, 0.24565118551254272, 0.23493048548698425, 0.23598024249076843, 0.2405899167060852, 0.23179882764816284, 0.25904786586761475], 'val_S1_out_loss': [0.16796597838401794, 0.1537405103445053, 0.14755277335643768, 0.13371209800243378, 0.133720263838768, 0.12793663144111633, 0.12513266503810883, 0.12945641577243805, 0.1254807561635971, 0.13302750885486603], 'val_S2_out_loss': [0.1440807282924652, 0.13134966790676117, 0.1267520934343338, 0.11202257126569748, 0.11193088442087173, 0.10699395090341568, 0.11084762960672379, 0.11113336682319641, 0.10631807893514633, 0.1260203719139099], 'val_S1_out_accuracy': [0.9307112097740173, 0.9407667517662048, 0.942233145236969, 0.9473133087158203, 0.9490939378738403, 0.9498271942138672, 0.9518173336982727, 0.9513983726501465, 0.9512935876846313, 0.9516078233718872], 'val_S2_out_accuracy': [0.9446423053741455, 0.9512412548065186, 0.9522362947463989, 0.9598302841186523, 0.9600397944450378, 0.9606682658195496, 0.9601969122886658, 0.9616109728813171, 0.9615062475204468, 0.959725558757782]},{'loss': 0.27173304557800293, 'S1_out_loss': 0.13969801366329193, 'S2_out_loss': 0.13203494250774384, 'S1_out_accuracy': 0.9486236572265625, 'S2_out_accuracy': 0.9565893411636353}
{'loss': [0.46837547421455383, 0.39760419726371765, 0.3532297909259796, 0.3220363259315491, 0.29698124527931213, 0.2789052724838257, 0.25995343923568726, 0.2446925938129425, 0.23218604922294617, 0.22008110582828522], 'S1_out_loss': [0.24298451840877533, 0.20657099783420563, 0.1856725960969925, 0.17097653448581696, 0.15910430252552032, 0.15019182860851288, 0.14066044986248016, 0.13376103341579437, 0.12716026604175568, 0.1215132474899292], 'S2_out_loss': [0.22539125382900238, 0.19103413820266724, 0.16755762696266174, 0.15106023848056793, 0.13787658512592316, 0.12871330976486206, 0.11929304152727127, 0.11093150079250336, 0.10502535849809647, 0.09856782853603363], 'S1_out_accuracy': [0.9016479253768921, 0.9173198938369751, 0.9270045757293701, 0.9336494207382202, 0.9389387965202332, 0.9426188468933105, 0.9463508129119873, 0.9493848085403442, 0.9524073004722595, 0.9546338319778442], 'S2_out_accuracy': [0.9116613864898682, 0.9273852705955505, 0.937883198261261, 0.9447011351585388, 0.9501289129257202, 0.953993558883667, 0.9575236439704895, 0.9604480862617493, 0.9625995755195618, 0.9646299481391907], 'val_loss': [0.4313817322254181, 0.3833317756652832, 0.35379859805107117, 0.3552111089229584, 0.33311182260513306, 0.32909590005874634, 0.3254319727420807, 0.32481417059898376, 0.3289192020893097, 0.3312720060348511], 'val_S1_out_loss': [0.22664830088615417, 0.20333580672740936, 0.18760067224502563, 0.1939132958650589, 0.17537489533424377, 0.17806096374988556, 0.17480376362800598, 0.17353294789791107, 0.17542186379432678, 0.17761684954166412], 'val_S2_out_loss': [0.20473356544971466, 0.17999599874019623, 0.16619789600372314, 0.1612977832555771, 0.1577368676662445, 0.1510348618030548, 0.15062838792800903, 0.15128114819526672, 0.15349718928337097, 0.1536550521850586], 'val_S1_out_accuracy': [0.9089493155479431, 0.9185527563095093, 0.9271698594093323, 0.9275332093238831, 0.9318937063217163, 0.9311150312423706, 0.9353716969490051, 0.9350602030754089, 0.9333471655845642, 0.9332952499389648], 'val_S2_out_accuracy': [0.9207848906517029, 0.9324128031730652, 0.9386420249938965, 0.9414451718330383, 0.9452346563339233, 0.9475187063217163, 0.9453903436660767, 0.9484530687332153, 0.945857584476471, 0.9462728500366211]},{'loss': 0.3271157443523407, 'S1_out_loss': 0.17679540812969208, 'S2_out_loss': 0.1503203958272934, 'S1_out_accuracy': 0.9326761364936829, 'S2_out_accuracy': 0.9468790888786316}
{'loss': [0.40605437755584717, 0.33513379096984863, 0.29122981429100037, 0.25588056445121765, 0.22935926914215088, 0.2074786275625229, 0.18839234113693237, 0.17474184930324554, 0.15941046178340912, 0.14725232124328613], 'S1_out_loss': [0.20864127576351166, 0.1732509881258011, 0.15224117040634155, 0.13537263870239258, 0.12245755642652512, 0.11187867075204849, 0.1035933867096901, 0.09728311002254486, 0.08934475481510162, 0.08257169276475906], 'S2_out_loss': [0.19741298258304596, 0.1618824601173401, 0.13898853957653046, 0.12050801515579224, 0.1069016307592392, 0.09559990465641022, 0.08479901403188705, 0.0774586945772171, 0.0700656995177269, 0.0646805390715599], 'S1_out_accuracy': [0.9149341583251953, 0.9319187998771667, 0.9409786462783813, 0.9489105343818665, 0.9538081288337708, 0.9587557315826416, 0.9624039530754089, 0.9644315838813782, 0.96759432554245, 0.9697647094726562], 'S2_out_accuracy': [0.9209241271018982, 0.9371376633644104, 0.9471399784088135, 0.9554216265678406, 0.9610117673873901, 0.9650883674621582, 0.9697932600975037, 0.9724134206771851, 0.9753690958023071, 0.9768398404121399], 'val_loss': [0.3513616621494293, 0.3169148862361908, 0.2975303530693054, 0.27761054039001465, 0.26632341742515564, 0.25672537088394165, 0.25744161009788513, 0.25848981738090515, 0.2598384618759155, 0.26177334785461426], 'val_S1_out_loss': [0.17742496728897095, 0.1604028046131134, 0.15241913497447968, 0.14176727831363678, 0.13818573951721191, 0.13255634903907776, 0.13086867332458496, 0.1333763748407364, 0.133744478225708, 0.1340438425540924], 'val_S2_out_loss': [0.17393673956394196, 0.15651211142539978, 0.14511112868785858, 0.1358433961868286, 0.1281377226114273, 0.12416890263557434, 0.1265728920698166, 0.12511351704597473, 0.12609393894672394, 0.12772956490516663], 'val_S1_out_accuracy': [0.9293240904808044, 0.9359419345855713, 0.9383834600448608, 0.945965051651001, 0.9479568004608154, 0.9505268335342407, 0.9525186419487, 0.9505910873413086, 0.9518761038780212, 0.9496273398399353], 'val_S2_out_accuracy': [0.9318298697471619, 0.9396042227745056, 0.9450013041496277, 0.9500128626823425, 0.9523258805274963, 0.9545746445655823, 0.9543818831443787, 0.9553456902503967, 0.9558596611022949, 0.9547674059867859]},{'loss': 0.26011893153190613, 'S1_out_loss': 0.13523833453655243, 'S2_out_loss': 0.12488093227148056, 'S1_out_accuracy': 0.9509628415107727, 'S2_out_accuracy': 0.956861138343811}
{'loss': [0.46901336312294006, 0.3835962116718292, 0.33523207902908325, 0.2960168123245239, 0.2628413736820221, 0.23820745944976807, 0.2122620791196823, 0.1921372413635254, 0.17585071921348572, 0.15933255851268768], 'S1_out_loss': [0.26489540934562683, 0.2219519168138504, 0.19902858138084412, 0.18026286363601685, 0.16341465711593628, 0.14965668320655823, 0.13574260473251343, 0.12418961524963379, 0.11503465473651886, 0.10502897948026657], 'S2_out_loss': [0.20411765575408936, 0.16164423525333405, 0.136203333735466, 0.11575401574373245, 0.09942665696144104, 0.08855077624320984, 0.07651953399181366, 0.06794767826795578, 0.06081607565283775, 0.054303526878356934], 'S1_out_accuracy': [0.8979323506355286, 0.9154055714607239, 0.925758957862854, 0.933802604675293, 0.9399383664131165, 0.945110023021698, 0.9506934285163879, 0.9545797109603882, 0.9580843448638916, 0.9616593718528748], 'S2_out_accuracy': [0.9210692644119263, 0.9396873116493225, 0.9508942365646362, 0.9586668014526367, 0.9654251337051392, 0.9690603613853455, 0.974051296710968, 0.9768530130386353, 0.9791426062583923, 0.9816129803657532], 'val_loss': [0.40685632824897766, 0.35979127883911133, 0.3327041566371918, 0.3194378614425659, 0.31097689270973206, 0.30092766880989075, 0.30342817306518555, 0.31196480989456177, 0.31423404812812805, 0.3175216317176819], 'val_S1_out_loss': [0.23334413766860962, 0.20702491700649261, 0.19460448622703552, 0.18590742349624634, 0.1843230128288269, 0.17964141070842743, 0.18268205225467682, 0.1856783628463745, 0.18898789584636688, 0.18682104349136353], 'val_S2_out_loss': [0.17351220548152924, 0.15276654064655304, 0.13809959590435028, 0.1335304230451584, 0.1266539841890335, 0.1212863177061081, 0.12074610590934753, 0.12628647685050964, 0.12524628639221191, 0.13070057332515717], 'val_S1_out_accuracy': [0.9092634320259094, 0.9208314418792725, 0.9251694679260254, 0.932489812374115, 0.9327609539031982, 0.9340261816978455, 0.9322187304496765, 0.9319475889205933, 0.9340261816978455, 0.933935821056366], 'val_S2_out_accuracy': [0.9322187304496765, 0.9428829550743103, 0.9486669898033142, 0.9517397284507751, 0.9553547501564026, 0.9561681151390076, 0.9571622014045715, 0.9554451107978821, 0.9575237035751343, 0.9556258320808411]},{'loss': 0.3081486225128174, 'S1_out_loss': 0.181441530585289, 'S2_out_loss': 0.12670700252056122, 'S1_out_accuracy': 0.9362290501594543, 'S2_out_accuracy': 0.9583536982536316}
{'loss': [0.4381817579269409, 0.3656090199947357, 0.32006484270095825, 0.2881978452205658, 0.2618674039840698, 0.2415342777967453, 0.223655566573143, 0.20979176461696625, 0.19547119736671448, 0.1846870332956314], 'S1_out_loss': [0.23137417435646057, 0.19517934322357178, 0.17369849979877472, 0.15880224108695984, 0.14606037735939026, 0.13612589240074158, 0.12673504650592804, 0.1198587417602539, 0.11224492639303207, 0.10666148364543915], 'S2_out_loss': [0.20680822432041168, 0.1704297661781311, 0.146367147564888, 0.1293959766626358, 0.11580700427293777, 0.10540780425071716, 0.09692041575908661, 0.0899331271648407, 0.08322612196207047, 0.07802536338567734], 'S1_out_accuracy': [0.9026166200637817, 0.9189496040344238, 0.9301688075065613, 0.9372539520263672, 0.9426403045654297, 0.9468844532966614, 0.9500617384910583, 0.9540797472000122, 0.956874430179596, 0.959321141242981], 'S2_out_accuracy': [0.9164564609527588, 0.9336533546447754, 0.9449015259742737, 0.9530593156814575, 0.9581963419914246, 0.9621796011924744, 0.9653162956237793, 0.9684356451034546, 0.9706620573997498, 0.9729928970336914], 'val_loss': [0.39213892817497253, 0.34475651383399963, 0.3158057928085327, 0.3014201819896698, 0.2936345040798187, 0.28624284267425537, 0.28330138325691223, 0.28854551911354065, 0.276649534702301, 0.28079646825790405], 'val_S1_out_loss': [0.21334019303321838, 0.1891682744026184, 0.17571887373924255, 0.1680716872215271, 0.163271963596344, 0.15891903638839722, 0.15617933869361877, 0.1609024852514267, 0.15426082909107208, 0.15690967440605164], 'val_S2_out_loss': [0.17879876494407654, 0.15558822453022003, 0.14008687436580658, 0.13334868848323822, 0.13036255538463593, 0.1273236870765686, 0.12712198495864868, 0.12764303386211395, 0.12238872796297073, 0.12388685345649719], 'val_S1_out_accuracy': [0.9093613028526306, 0.9230327606201172, 0.9297119379043579, 0.9328950047492981, 0.9342517256736755, 0.9379565715789795, 0.9394176602363586, 0.9374347925186157, 0.9404091238975525, 0.9387392997741699], 'val_S2_out_accuracy': [0.9308077692985535, 0.9392611384391785, 0.9467751979827881, 0.9509496688842773, 0.9519933462142944, 0.9529847502708435, 0.9540805816650391, 0.9555938243865967, 0.9564809203147888, 0.956063449382782]},{'loss': 0.27471765875816345, 'S1_out_loss': 0.1490378975868225, 'S2_out_loss': 0.12567968666553497, 'S1_out_accuracy': 0.9425632953643799, 'S2_out_accuracy': 0.9544451236724854}
{'loss': [0.4006664454936981, 0.3251051902770996, 0.28151679039001465, 0.2480887770652771, 0.22331076860427856, 0.2039443850517273, 0.18628641963005066, 0.1702677458524704, 0.15721537172794342, 0.14598309993743896], 'S1_out_loss': [0.2218034565448761, 0.1854800432920456, 0.16473880410194397, 0.1482240855693817, 0.13571178913116455, 0.12492448836565018, 0.11529111862182617, 0.10727083683013916, 0.09961631149053574, 0.09267837554216385], 'S2_out_loss': [0.17886324226856232, 0.13962523639202118, 0.1167779266834259, 0.09986496716737747, 0.08759888261556625, 0.07902000844478607, 0.07099522650241852, 0.06299698352813721, 0.05759913846850395, 0.05330466851592064], 'S1_out_accuracy': [0.9065461754798889, 0.9250206351280212, 0.9348745346069336, 0.9419912099838257, 0.9471424221992493, 0.952168345451355, 0.9560993313789368, 0.9594960808753967, 0.9630181789398193, 0.9654849171638489], 'S2_out_accuracy': [0.9290241599082947, 0.9475711584091187, 0.9568842053413391, 0.9637436866760254, 0.9687432050704956, 0.9718695282936096, 0.9750156402587891, 0.9780826568603516, 0.9801470637321472, 0.981723427772522], 'val_loss': [0.34846365451812744, 0.3047178387641907, 0.28362464904785156, 0.2721962630748749, 0.2634603679180145, 0.2524232864379883, 0.25582560896873474, 0.2558831572532654, 0.2545557916164398, 0.27330419421195984], 'val_S1_out_loss': [0.19894328713417053, 0.1790391057729721, 0.16918784379959106, 0.1622791886329651, 0.1573030948638916, 0.1529848873615265, 0.15422409772872925, 0.15417338907718658, 0.15586115419864655, 0.16546578705310822], 'val_S2_out_loss': [0.14952027797698975, 0.12567871809005737, 0.11443698406219482, 0.10991710424423218, 0.1061573252081871, 0.09943839907646179, 0.10160139203071594, 0.10170966386795044, 0.09869468957185745, 0.10783843696117401], 'val_S1_out_accuracy': [0.916602373123169, 0.9266932010650635, 0.9314417839050293, 0.9341722726821899, 0.9367246627807617, 0.939336359500885, 0.938030481338501, 0.940998375415802, 0.9411171078681946, 0.9388614892959595], 'val_S2_out_accuracy': [0.9451534152030945, 0.9536415934562683, 0.9583308696746826, 0.9618329405784607, 0.963198184967041, 0.9658693075180054, 0.9655131697654724, 0.9660473465919495, 0.9671158194541931, 0.9671751856803894]},{'loss': 0.28127947449684143, 'S1_out_loss': 0.16639766097068787, 'S2_out_loss': 0.11488194763660431, 'S1_out_accuracy': 0.9402179718017578, 'S2_out_accuracy': 0.9634042382240295}
{'loss': [0.4700612425804138, 0.3968563973903656, 0.35269322991371155, 0.3189474940299988, 0.2945983111858368, 0.27281519770622253, 0.25393104553222656, 0.23861345648765564, 0.22349973022937775, 0.21136212348937988], 'S1_out_loss': [0.2557309865951538, 0.2200961858034134, 0.19894087314605713, 0.1821650266647339, 0.1703072339296341, 0.15873809158802032, 0.14946982264518738, 0.1418883353471756, 0.13343849778175354, 0.12768645584583282], 'S2_out_loss': [0.21433083713054657, 0.17676019668579102, 0.15375281870365143, 0.13678239285945892, 0.12429135292768478, 0.11407763510942459, 0.10446144640445709, 0.09672480821609497, 0.09006139636039734, 0.08367538452148438], 'S1_out_accuracy': [0.8956016898155212, 0.9118813276290894, 0.9212159514427185, 0.9285889267921448, 0.9339848756790161, 0.9389935731887817, 0.9427742958068848, 0.9461576342582703, 0.9494237303733826, 0.9527968168258667], 'S2_out_accuracy': [0.9148263931274414, 0.9314983487129211, 0.9421628713607788, 0.9491638541221619, 0.9544273614883423, 0.9582131505012512, 0.9623913168907166, 0.9653109908103943, 0.9675886034965515, 0.9698866009712219], 'val_loss': [0.42107298970222473, 0.40361762046813965, 0.3639172315597534, 0.34752294421195984, 0.3328059911727905, 0.33395788073539734, 0.33413708209991455, 0.3297092318534851, 0.3391934037208557, 0.33303794264793396], 'val_S1_out_loss': [0.23739221692085266, 0.2268345057964325, 0.21005253493785858, 0.20173384249210358, 0.192339688539505, 0.19490770995616913, 0.19006650149822235, 0.1924777328968048, 0.1921834647655487, 0.19324804842472076], 'val_S2_out_loss': [0.18368083238601685, 0.17678315937519073, 0.15386466681957245, 0.14578905701637268, 0.14046649634838104, 0.13905028998851776, 0.14407050609588623, 0.13723134994506836, 0.14701008796691895, 0.13978977501392365], 'val_S1_out_accuracy': [0.9038840532302856, 0.9069564938545227, 0.9172284007072449, 0.9210804104804993, 0.9246572256088257, 0.9236942529678345, 0.9258494973182678, 0.9262621998786926, 0.9273627996444702, 0.9263080954551697], 'val_S2_out_accuracy': [0.9265373349189758, 0.9323152899742126, 0.9415783882141113, 0.9450176358222961, 0.9482276439666748, 0.9485945105552673, 0.9487779140472412, 0.9515751600265503, 0.9499243497848511, 0.9512541890144348]},{'loss': 0.32738029956817627, 'S1_out_loss': 0.1868790239095688, 'S2_out_loss': 0.1405012458562851, 'S1_out_accuracy': 0.9319025874137878, 'S2_out_accuracy': 0.9516302347183228}
{'loss': [0.37821659445762634, 0.30221498012542725, 0.2623242139816284, 0.2353513091802597, 0.2135154902935028, 0.19573768973350525, 0.18089070916175842, 0.1674662083387375, 0.1555960774421692, 0.145303875207901], 'S1_out_loss': [0.21097838878631592, 0.17287644743919373, 0.15332543849945068, 0.14003688097000122, 0.12878675758838654, 0.11938592791557312, 0.11065851151943207, 0.10390297323465347, 0.09772167354822159, 0.09150073677301407], 'S2_out_loss': [0.1672382801771164, 0.12933869659900665, 0.10899892449378967, 0.09531433880329132, 0.08472884446382523, 0.07635177671909332, 0.07023201137781143, 0.06356295943260193, 0.05787472054362297, 0.05380284786224365], 'S1_out_accuracy': [0.9117981791496277, 0.930709958076477, 0.9393196105957031, 0.9448981881141663, 0.9502468109130859, 0.9542744755744934, 0.9575473070144653, 0.9606019854545593, 0.9630610346794128, 0.9655436873435974], 'S2_out_accuracy': [0.9338235855102539, 0.9504355192184448, 0.9586087465286255, 0.9644291400909424, 0.9688931703567505, 0.9722780585289001, 0.9744423031806946, 0.9771018624305725, 0.9792837500572205, 0.9806813597679138], 'val_loss': [0.3188432455062866, 0.28274956345558167, 0.2645646929740906, 0.2528606057167053, 0.24737563729286194, 0.24417543411254883, 0.24201998114585876, 0.2424406260251999, 0.24139340221881866, 0.2402830868959427], 'val_S1_out_loss': [0.1782919019460678, 0.16117745637893677, 0.15327496826648712, 0.14645911753177643, 0.14341789484024048, 0.14172478020191193, 0.14439822733402252, 0.1433410346508026, 0.14239177107810974, 0.13916265964508057], 'val_S2_out_loss': [0.14055125415325165, 0.12157212942838669, 0.11128968000411987, 0.10640156269073486, 0.10395774245262146, 0.10245058685541153, 0.09762175381183624, 0.09909951686859131, 0.09900152683258057, 0.10112044215202332], 'val_S1_out_accuracy': [0.9277147054672241, 0.9354633092880249, 0.9382761716842651, 0.9419382214546204, 0.9437958002090454, 0.9442203640937805, 0.9460248351097107, 0.9448041319847107, 0.9457064270973206, 0.9460778832435608], 'val_S2_out_accuracy': [0.9436365365982056, 0.9523935914039612, 0.9575416445732117, 0.9602484107017517, 0.9612036943435669, 0.9626897573471069, 0.9648126363754272, 0.9657679796218872, 0.9638042449951172, 0.9659802317619324]},{'loss': 0.2321404218673706, 'S1_out_loss': 0.13607151806354523, 'S2_out_loss': 0.09606900811195374, 'S1_out_accuracy': 0.9479365944862366, 'S2_out_accuracy': 0.9665170311927795}
